<title>《全職法師》▷ 第2165章 因爲我有實力</title><br><p>&emsp;&emsp;不知道爲什麼，莫凡總是覺得那位黑飾會的會長一定會來。</p>
<br><p>&emsp;&emsp;大概是和黑教廷的人打交道久了，或多或少了解這些變態們的內心世界。</p>
<br><p>&emsp;&emsp;他既然能幹出這種事情來，就意味着他絕對不會甘心去做一個四處逃亡的人。</p>
<br><p>&emsp;&emsp;這個罪魁禍首內心一定無比狂妄，狂妄到因爲一件很小的事情都敢去引發整個綠芽城島慘劇，既然如此，莫凡就放走巴比特，讓這個會長知道這個世界上還有一個比他更狂的人！</p>
<br><p>&emsp;&emsp;玩的就是心理博弈，莫凡就是要讓巴比特去告訴這個會長：我在這裡，給你一次可以徹底銷燬證據、證人的機會，有本事你就來殺我！</p>
<br><p>&emsp;&emsp;他來了，這個傢伙真的來了。</p>
<br><p>&emsp;&emsp;顯然對方也不是智障，他來之前已經讓自己的手下對附近進行過了一番很仔細的排查，或許應該還動用了一些自己的勢力去探了探帕特農神廟、政府、軍方的口風，發現綠芽城島的事情確實沒有傳出去，這附近也沒有埋伏，所以堂堂正正的現身。</p>
<br><p>&emsp;&emsp;“說實話我很久沒有見到像你這樣找死的人，能殺我幾個廢物手下，可不代表你就能夠和我這個黑飾會的會長叫板，小兄弟，你今天可做了一個最愚蠢的決定。不過，我又特別好奇，你爲什麼要這樣做？”烏教會教父問道。</p>
<br><p>&emsp;&emsp;“你又爲什麼要殺死綠芽城島的人？”莫凡反問道。</p>
<br><p>&emsp;&emsp;“其實也只是一個意外。巴比特負責商會，我聽聞有一個非常不長眼的林場主對我們黑飾會並不怎麼尊敬，正巧的是我的新魔寵需要溜一遛，於是我親自到了橄欖林。結果，有趣的事情發生了，林場主種植的東西讓我的魔寵發了狂，我也有些攔不住，不小心死了更多的人，也被更多的綠芽城島居民看見。我想了想，反正克里特島都是我說的算，讓狄克過來封鎖一下，再讓我的魔寵多玩一會，買通幾個當官的，事情就很簡單的處理了……說來一切都是那麼的巧，一切又是那麼得不巧，恩，恩，可以稱之爲蝴蝶效應吧。”烏教會教父說道。</p>
<br><p>&emsp;&emsp;一隻南美洲亞馬遜流域熱帶雨林中的蝴蝶偶爾扇動幾下翅膀，可以在兩週後引起美國德克薩斯州的一場龍捲風。這就是蝴蝶效應。</p>
<br><p>&emsp;&emsp;之前巴比特就陳述過了整件事，他說得和烏教會教主情況基本吻合，就是一件非常小的事情，林場主貪財不配合黑飾會，黑飾會進行報復……</p>
<br><p>&emsp;&emsp;就是如此簡單的一個起因，沒有別的。</p>
<br><p>&emsp;&emsp;只是這裡面卻存在着太多巧合因素，將整件事推到了一個讓希臘都轟動的境地。</p>
<br><p>&emsp;&emsp;“在克里特島，無論是收拾一個林場主，還是讓一座城島沉沒，對我來說都是沒有什麼差別的事情，因爲我有那個能力把事情處理乾淨，就像現在，我有那個能力可以將你們也處理乾淨……話說起來，你還沒有回答我，你又是爲什麼要這樣做？”烏教會教父問道。</p>
<br><p>&emsp;&emsp;“我會出現在這裡是因爲一個我們剛認識不久的年輕人死了，他叫夏柏。”莫凡說道。</p>
<br><p>&emsp;&emsp;“夏柏？”巴比特皺着眉頭看了一眼旁邊的巴比特。</p>
<br><p>&emsp;&emsp;“就是林場主的一個懶工，他是倖存者，我了幾個手下去處理他，誰知道就惹上了這個人。”巴比特回答道。</p>
<br><p>&emsp;&emsp;“就因爲一個這樣的人？”烏教會教父同樣有些驚訝。</p>
<br><p>&emsp;&emsp;“你可以因爲一場黑恩怨滅了一座城島，還扯出彌天大謊，難道我就不能因爲一個我覺得很不錯的年輕人死了，搗毀你們整個黑飾會嗎！對我來說，殺死你們一個小成員這種事情和摧毀你們整個黑飾會並沒有什麼區別，畢竟我有那個實力。”莫凡說道。</p>
<br><p>&emsp;&emsp;烏教會教父聽完這句話，臉上的表情明顯抽搐了一下。</p>
<br><p>&emsp;&emsp;這小子，竟然比自己還狂！！</p>
<br><p>&emsp;&emsp;“希望你見識過我的魔寵後，還有那個膽量說出這些話來！”烏教會會長有些憤怒的說道。</p>
<br><p>&emsp;&emsp;裝B裝不過別人，這真是奇恥大辱的事情，自己可是滅了一座城島，即便是黑教廷的人也未必有自己這樣的功績，這小子憑什麼在自己面前如此猖狂！！</p>
<br><p>&emsp;&emsp;“你們兩個，去把另外兩個小子處理了，這個人我親自解決！”烏教會教父對自己身邊的兩個同僚說道。</p>
<br><p>&emsp;&emsp;“會長，帕特農神廟的人還在克里特島，您這個時候呼喚出魔坦來，會不會把他們引過來？”黑飾會副會長說道。</p>
<br><p>&emsp;&emsp;“我的魔坦他們無法追蹤的，讓手底下的人弄點虛假信息給他們就可以了。”烏教會教父說道。</p>
<br><p>&emsp;&emsp;“好吧，我看也不需要用多久的時間。”副會長笑了起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;莫凡站在那裡，也不急着攻擊。</p>
<br><p>&emsp;&emsp;他需要對方呼喚出那個最重要的魔物，三叉劍魔坦！</p>
<br><p>&emsp;&emsp;唯有這傢伙出現，一切纔是最有說服力，整個綠芽城島事件才能夠徹底公佈於衆！</p>
<br><p>&emsp;&emsp;烏教會教父也不至於自大到認爲莫凡等人是一羣普普通通的魔法師，能夠將軍佐狄克這樣的人給輕鬆斬殺，必定是修爲高出天際的年輕法師。</p>
<br><p>&emsp;&emsp;可以說，眼前這個人是烏教會教父見過最年輕的超階級法師了，而作爲一個教會和公會的領軍人物，他是非常擅長分析一個人心性的。</p>
<br><p>&emsp;&emsp;越是這樣的魔法曠世奇才，骨子裡傲氣越盛，他從始至終都孤軍殺戮就可以看得出來。</p>
<br><p>&emsp;&emsp;這樣反而更好，事情變得簡單起來了。</p>
<br><p>&emsp;&emsp;誰的本領強，誰就活下去，那麼整件事就會按照他們雙方想要的方向發展。</p>
<br><p>&emsp;&emsp;“你一直想見識我的魔坦對吧，那就讓你好好感受神魔一般的凌駕力！”烏教會教父忽然往前走了一步，雙手捧着他胸前那條烏石墜。</p>
<br><p>&emsp;&emsp;莫凡緊緊的盯着這名烏教會教父，他身上並沒有傳出任何召喚魔法的氣息。</p>
<br><p>&emsp;&emsp;他在呼喚的這個過程，似乎更貼近於某種邪術，就好像與什麼黑暗生物有可怕的協議一樣。</p>
<br><p>&emsp;&emsp;“嚄~~~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;一聲嘶吼，震得海洋都顫抖了起來。</p>
<br><p>&emsp;&emsp;一抹邪月光輝灑落在湍急洶涌的海面上，月光詭異的分開了海水，可以看到一顆恐怖充滿魔紋的腦袋露了出來！</p>
