<title>《全職法師》▷ 第3115章 無法饒恕</title><br><p>&emsp;&emsp;傑羅姆一臉茫然的看着圖爾斯。</p>
<br><p>&emsp;&emsp;而圖爾斯身體竟然在輕微的顫抖，像是露出了害怕之色！</p>
<br><p>&emsp;&emsp;“你對綠芽城做了什麼？”傑羅姆驚訝道。</p>
<br><p>&emsp;&emsp;“我……我……”</p>
<br><p>&emsp;&emsp;“你可以向綠芽城居民們慢慢坦白。”心夏示意華莉絲，華莉絲推着心夏繼續往前行。</p>
<br><p>&emsp;&emsp;圖爾斯從囂張到害怕，從害怕到有些不知所措，再從不知所措到痛苦抓狂。</p>
<br><p>&emsp;&emsp;綠芽城慘案，死難者無數，一夜之間整個希臘活在了泰坦巨人屠城的恐慌之中。</p>
<br><p>&emsp;&emsp;事件發生事，莫凡、趙滿延、穆白三人也在希臘，正是那個時候圖爾斯與莫凡競逐解決此事。</p>
<br><p>&emsp;&emsp;但經過調查，葉心夏找到了一些圖爾斯犯案的罪證。</p>
<br><p>&emsp;&emsp;一名歹郎公會的頭目，他如何可以用邪術控制一頭泰坦巨人？</p>
<br><p>&emsp;&emsp;泰坦巨人是古神，它們即便如今淪爲妖魔一樣野蠻，可它們身上依然存在着神性，沒有某種特殊力量的幫助下是不可能淪爲他人的奴僕！</p>
<br><p>&emsp;&emsp;這種特殊的力量，便是圖爾斯世家世世代代相傳的馭神之術。</p>
<br><p>&emsp;&emsp;圖爾斯傳授給了歹郎公會頭目這個古老的控制泰坦巨人心智的法術，於是最終引發了綠芽城慘案！</p>
<br><p>&emsp;&emsp;“我手上有你指示狄克軍佐幫你掩蓋這場人神共憤罪行的證據。”華莉絲此時開口對圖爾斯說道。</p>
<br><p>&emsp;&emsp;圖爾斯一下子跟沒有了魂一般，險些直接昏厥過去。</p>
<br><p>&emsp;&emsp;烏教會教父，那個擁有黑濁月泰坦巨人的惡徒……</p>
<br><p>&emsp;&emsp;圖爾斯哪裡會知道自己在外面結識的一個帶自己風花雪月的摯友竟然是一名烏教會教父，更怎麼會知道整個家族都沒有人掌握的馭神之術最終會被一個外人掌握！</p>
<br><p>&emsp;&emsp;他可以駕馭泰坦巨人。</p>
<br><p>&emsp;&emsp;綠芽城慘案發生之時，圖爾斯還完全沒有察覺，直到深入瞭解後，他才意識到自己當初一個魯莽的行爲釀成了大錯！！</p>
<br><p>&emsp;&emsp;圖爾斯世家的的法門，是絕對禁止傳授他人的，這本身就是嚴重忌諱，更何況還導致了無比惡劣的事件！！</p>
<br><p>&emsp;&emsp;他們整個世家的名聲……</p>
<br><p>&emsp;&emsp;他圖爾斯本人……</p>
<br><p>&emsp;&emsp;整個希臘人民都會化爲野獸，恨不得將他們徹徹底底的給撕碎！！</p>
<br><p>&emsp;&emsp;旁邊的傑羅姆終於意識到這位年輕的大公子犯下了何等罪孽，急急忙忙的將他摁在心夏的面前道：“起來，給我起來，還不給我跪下。”</p>
<br><p>&emsp;&emsp;圖爾斯大公子嚇得全身都溼透了，他剛纔還趾高氣昂，沒有一點敬意，現在卻恨不得將腦袋埋在心夏的鞋前，懇請她寬恕。</p>
<br><p>&emsp;&emsp;“我真的不知道他是一個邪人教父，葉心夏……啊，不，殿下，殿下，求求您不要公開此事……”圖爾斯大公子臉上交錯着悔恨、驚恐還有卑微。</p>
<br><p>&emsp;&emsp;心夏冷冷的注視着他，和之前一樣一言不發。</p>
<br><p>&emsp;&emsp;傑羅姆作爲圖爾斯的老人，又怎麼會不明白要怎麼做纔可以救得了圖爾斯。</p>
<br><p>&emsp;&emsp;“我們會更改宣誓，我們可以發下毒誓效忠您，大公子也是無心之過，他一定會竭盡全力補償他所做的這些，就請您無論如何放過他這一次！”傑羅姆立刻說道。</p>
<br><p>&emsp;&emsp;“我沒有資格原諒你，去吧，你向整個綠芽城坦白，如何發落將由伊之紗決定。”心夏說道。</p>
<br><p>&emsp;&emsp;“殿下！！”傑羅姆大聲道。</p>
<br><p>&emsp;&emsp;心夏讓華莉絲繼續推着她前行，她正一點一點的進入到綠芽城哀悼會衆人的視線。</p>
<br><p>&emsp;&emsp;“殿下……圖爾斯已經願意效忠您了，他們可以讓帕特農神廟內部內部天平發生傾斜啊，這也是您成爲神女的關鍵。”塔塔都快急瘋了。</p>
<br><p>&emsp;&emsp;可以寬恕圖爾斯大公子啊。</p>
<br><p>&emsp;&emsp;換來整個圖爾斯世家的絕對忠誠！！</p>
<br><p>&emsp;&emsp;這是千載難逢的好機會！！</p>
<br><p>&emsp;&emsp;“今早所有金耀騎士已經宣誓，他們將守護希臘，守護人民，絕不會放任任何一隻野蠻泰坦踐踏我們的城市與土地。圖爾斯世家已經不值得信任，我的金耀騎士團會承擔起這份守護重任，從今往後圖爾斯世家會從帕特農神廟中除名！”</p>
<br><p>&emsp;&emsp;葉心夏語氣透着幾分從未有過的莊重與冷漠，她無法忍受一個將民衆安全如此兒戲的人和世家留在帕特農神廟，更不會寬恕這樣的人！</p>
<br><p>&emsp;&emsp;傑羅姆、圖爾斯大公子、塔塔都跪在了地上，希望能夠留住葉心夏的步伐。</p>
<br><p>&emsp;&emsp;但葉心夏沒有回頭看他們一眼。</p>
<br><p>&emsp;&emsp;她在華莉絲的幫助下抵達了悼念臺，面對着幾萬綠芽城居民，他們都是死難者的親屬。</p>
<br><p>&emsp;&emsp;心夏開口了，對幾萬人道：</p>
<br><p>&emsp;&emsp;“我和你們一樣，經歷類似的苦痛，差一點成爲不幸者。”</p>
<br><p>&emsp;&emsp;“當時我蜷縮在一個小小的冰櫃裡，渴求那麼一點點活下來的希望……”</p>
<br><p>&emsp;&emsp;“直到現在我仍舊無法徹底忘記那份折磨，殘喘在恐懼當中的漫長煎熬。”</p>
<br><p>&emsp;&emsp;心夏自己經歷過災難。</p>
<br><p>&emsp;&emsp;她目睹過血色警戒下的慘烈。</p>
<br><p>&emsp;&emsp;塔塔和其他人或許無法理解，心夏爲何不借着這個機會收服圖爾斯世家，這樣神女競選勝算更大。</p>
<br><p>&emsp;&emsp;可心夏能夠暫時放下初衷，但不能摒棄初衷。</p>
<br><p>&emsp;&emsp;如果這種人都可以寬恕，並因此成爲了神女，那這樣的神女連自己都覺得骯髒。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;最終，心夏還是交出了罪魁禍首圖爾斯大公子。</p>
<br><p>&emsp;&emsp;而這次公開，將使得圖爾斯世家在整個希臘人民心中的威望瞬間消失，他們會成爲過街老鼠，他們會被唾棄辱罵。</p>
<br><p>&emsp;&emsp;他們罪有應得，不值得憐憫。</p>
<br><p>&emsp;&emsp;他們值得憐憫，誰來憐憫綠芽城埋在在水下深坑中的無數屍骨？？</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;圖爾斯世家的除名需要神女的權限。</p>
<br><p>&emsp;&emsp;但如果兩位聖女都一致認爲圖爾斯世家沒有資格留在帕特農神廟，那麼他們也將徹底與帕特農神廟分割！</p>
<br><p>&emsp;&emsp;圖爾斯大公子已經被關押。</p>
<br><p>&emsp;&emsp;傑羅姆與圖爾斯一干老人跪在了聖女殿前，他們頂着炎炎烈日，就希望能夠見伊之紗一面。</p>
<br><p>&emsp;&emsp;伊之紗掌管裁決殿，這件事將由伊之紗來做最終的判決，是除名，還是戴罪留下，伊之紗來做最後定奪。</p>
<br><p>&emsp;&emsp;心夏已經做了除名決定。</p>
<br><p>&emsp;&emsp;當然伊之紗可以否決心夏的這個決定，誰擁有裁決點，誰就具備內部執法權。</p>
<br><p>&emsp;&emsp;“殿下，您怎麼不見他們啊，他們跪在階梯上一整天了。您對他們網開一面的話，他們會誓死追隨您的，圖爾斯世家的力量還是強大，犯錯的也只是他們的大公子，沒有必要對整個圖爾斯世家下此重手啊，他們可以戴罪立功的，重新獲得人民認可。”梅樂對伊之紗說道。</p>
<br><p>&emsp;&emsp;“哼，葉心夏竟這般心慈手軟。如若是我，我會將他們全族人的頭顱砍下來！”伊之紗說道。</p>
<br><p>&emsp;&emsp;“額……”</p>
<br><p>&emsp;&emsp;“讓他們滾，否則用他們的血爲我洗階梯上的灰塵。”</p>
