<title>《全職法師》▷ 第1567章 一個個都是怪物</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“莫凡，這傢伙好像是在故意拖延時間。”海蒂對莫凡說道。<br>
<br>&emsp;&emsp;歐洲學府的人沒有了戰鬥意志之後，海蒂便與莫凡聯手，共同對付薩斯軍統。<br>
<br>&emsp;&emsp;薩斯作爲超階風系法師，在莫凡的攻擊下也談不上毫無喘息機會，畢竟莫凡許多毀滅魔法都很難擊中得了這個行蹤飄忽不定的傢伙，可海蒂加入進來之後，薩斯便感受到了很大的壓力，本身海蒂的實力就在高階裡面相當變態了！<br>
<br>&emsp;&emsp;薩斯軍統也不主動發起攻擊，事實上一個風系法師假如不敵的話，隨時都可以離開，莫凡和海蒂根本就留不住他，偏偏這傢伙每次爲了躲避莫凡的毀滅之力遠遁後不久又會故意返回一些。<br>
<br>&emsp;&emsp;這樣意圖太過明顯了！<br>
<br>&emsp;&emsp;“莫凡，我們三個來對付這傢伙，你去追岡瑪少將那個混蛋！”趙滿延會和了過來對莫凡說道。<br>
<br>&emsp;&emsp;“好，這裡交給你們了。”莫凡也知道繼續與薩斯在這裡糾纏下去沒有任何的意義。<br>
<br>&emsp;&emsp;如果只讓穆白和海蒂來對付薩斯，莫凡多少有些不放心，千葉風刃的威力終究還是可怕難以抵擋，但有趙滿延在那就不一樣了。<br>
<br>&emsp;&emsp;趙滿延這傢伙強勢起來連君主級的攻擊都可以承受，扛下一兩個超階魔法想來也不是什麼問題。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡找了一個機會，擺脫了與軍統薩斯的糾纏。<br>
<br>&emsp;&emsp;薩斯倒是狡猾，發現莫凡沒有攻擊他之後，他立刻到了比較高的一個位置，讓海蒂暫時無法碰到他。<br>
<br>&emsp;&emsp;狂風大作，那些可以看得見的青色之風便如千年老柳樹的枝條在天空中狂舞起來，它們獲得了足夠多的能量之後便猛的螺旋而下，飛向了正打算離開作戰指揮鎮子的莫凡。<br>
<br>&emsp;&emsp;莫凡施展出瞬息移動來，連續兩個瞬息移動已經挪出了七百多米遠，可超階魔法的距離可以達到幾公里，這些旋轉的凌厲風刃狠狠的刮下，鞭策在莫凡所處的這塊草地。<br>
<br>&emsp;&emsp;深深的刃痕在莫凡腳下留下了衆多可怕的地裂，他在防禦上明顯是欠缺的，身上也出現了好幾處傷痕。<br>
<br>&emsp;&emsp;“莫凡，你只管走！”遠處，海蒂的聲音傳了出來。<br>
<br>&emsp;&emsp;薩斯還想乘機多給莫凡造成一些傷害，海蒂及時阻斷了薩斯軍統的攻擊，迫使他無法用意念去控制那些旋轉風刃去追擊莫凡。<br>
<br>&emsp;&emsp;薩斯被海蒂一個念力重炮打得差點暈頭轉向，無奈下只能夠把剩下的風刃用來對付海蒂。<br>
<br>&emsp;&emsp;“海蒂，你只管轟他，我來保護你！”趙滿延在地面上，倒是用同樣的語氣說道。<br>
<br>&emsp;&emsp;“好！”海蒂點了點頭。<br>
<br>&emsp;&emsp;念力之力快速的聚攏，海蒂懸浮在半空中，雙掌朝着薩斯軍統打開。<br>
<br>&emsp;&emsp;忽然一陣兇猛的力量席捲，讓海蒂的衣襟和頭髮都飛霧了起來！<br>
<br>&emsp;&emsp;“三重念力重炮！”<br>
<br>&emsp;&emsp;海蒂可以一心三用，這意味着她專心注注的時候可以同時施展三個魔法，這絕對是變態至極的天生天賦了！<br>
<br>&emsp;&emsp;海蒂將三念全部用來增加意念，她的精神境界本就強大，單一一個念力重炮就足以對超階法師造成致命傷害，更不用說是這三重念力重炮！！<br>
<br>&emsp;&emsp;薩斯揮舞着翅膀，在半空中上上下下飛行着，第一道念力重炮轟在了他的頭頂上方大概一百米左右，可以說是被這個傢伙給躲開了。<br>
<br>&emsp;&emsp;第二道念力重炮就在薩斯的背後，薩斯馬上散掉了風之翼用來保護住他自己。<br>
<br>&emsp;&emsp;第三道念力重炮完全擊中了薩斯，可惜薩斯身上還有一層由他的光系魔法組成的一層保護，金色的光在念力重炮下徹底消散，薩斯也隨之從空中跌落下來，砸入到了一座水塔處。<br>
<br>&emsp;&emsp;水塔的水嘩啦啦的衝到街道上，薩斯很快溼漉漉的爬了起來，他顯得有些惱怒。<br>
<br>&emsp;&emsp;氣勢一凜，薩斯軍統操控着在高空中還盤旋着的那些旋轉風刃飛刮向了海蒂，這些旋轉風刃至少還有好幾百道，它們從不同的角度掃過，讓懸浮在半空中的海蒂下識的要往地面上落，這樣好躲避一些角度的襲擊。<br>
<br>&emsp;&emsp;“別怕，有我在！”這時，趙滿延的聲音在不遠處響起了。<br>
<br>&emsp;&emsp;與此同時，一個光系的星座之芒亮起，片片光鱗飛向了海蒂那裡，在海蒂的身上組成了一件光鱗鎧甲。光鱗數量非常多，剩下的那些沒有貼入成衣甲的光鱗則全部繞在海蒂的周圍，像穿着金色鎧甲的小精靈侍衛那般！<br>
<br>&emsp;&emsp;“這未必擋得住。”穆白說道。<br>
<br>&emsp;&emsp;“放心，還有！水華天幕-結界！”趙滿延完成了光系魔法之後又馬上動用了水系之力。這兩個魔法明顯都是準備好了的，銜接的速度非常快，那些凌厲的旋轉風刃還未到，水花天幕結界便落在了海蒂的附近，形成了一個水藍色的大傘狀！<br>
<br>&emsp;&emsp;這兩個強大的防禦技能都被趙滿延打上了霸下之印，再加上它們都是有抵抗、吸收、免疫增幅效果的魂種，要抵擋小半個超階魔法自然不成問題。<br>
<br>&emsp;&emsp;當然，如薩斯可以動用更強的超階魔法，趙滿延也一點都不畏懼。<br>
<br>&emsp;&emsp;他手上可還有一張底牌，那就是土系防禦。<br>
<br>&emsp;&emsp;他的土系是經過神印禮讚的，配合上霸下之印的防備以及土系魂種的硬化，他有百分百信心讓薩斯的超階魔法都傷不到海蒂分毫！<br>
<br>&emsp;&emsp;“該死，這幾個傢伙都是怪物！！”薩斯氣惱的罵道。<br>
<br>&emsp;&emsp;莫凡能夠殺超階法師，這個次元女法師戰鬥力更是恐怖，強大的意念讓薩斯很多時候也有些束手無策，並且得避其鋒芒，讓薩斯更想不到的是，那個階下囚趙滿延竟然也是一個變態怪胎，連他的超階風系魔法都可以抵擋下來！<br>
<br>&emsp;&emsp;可惜，薩斯的超階風系只是第一級的，若是能夠將千葉風刃凝聚成屠風斬的話，這幾個小傢伙又哪裡會是他的對手！<br>
<br>&emsp;&emsp;薩斯正在暗暗可氣時，忽然覺得頭頂上空一陣冰涼的冷空氣。<br>
<br>&emsp;&emsp;他擡起頭來，猛的發現一座碩大的冰封靈柩正快速的砸落下來。<br>
<br>&emsp;&emsp;薩斯急忙利用風軌逃竄，冰封靈柩落到地面後立刻擴散出了恐怖速度的凍結之力。<br>
<br>&emsp;&emsp;水塔的水還在街道上流淌卻轉瞬間全部變成了冰塊，而這些水也幫助了凝結冷凍，渾身溼漉漉的薩斯立刻覺得自己全身發冷發僵了……<br>
