<title>《全職法師》▷ 第2325章 湮風龍波</title><br><p>&emsp;&emsp;天地兀然寂靜！</p>
<br><p>&emsp;&emsp;前方目所能及之處都是塵埃！</p>
<br><p>&emsp;&emsp;它們被強大迎面而來的力量給徹底碾碎。</p>
<br><p>&emsp;&emsp;天色本來就昏暗一片，隨着這湮風龍波噬來，整個世界遁入到了恐怖的黑暗之中！！</p>
<br><p>&emsp;&emsp;湮滅之風，它已經不是從哪裡刮來的問題了，而是一下子統治了一切，人身處其中就如同置身在一個深淵攪石場中，跟那些不斷被粉碎的石礫沒有任何區別。</p>
<br><p>&emsp;&emsp;布萊爾的那些手下們在前，其中不少都是高階級魔法師。</p>
<br><p>&emsp;&emsp;他們如稻草那樣被颳起，人還未飛到空中就被湮滅之風割裂成了四五塊。</p>
<br><p>&emsp;&emsp;連同灑出來的鮮血，一起捲到了深邃的攪碎氣流之中，毫無反抗的能力！</p>
<br><p>&emsp;&emsp;“老趙！！！”</p>
<br><p>&emsp;&emsp;莫凡高呼一聲。</p>
<br><p>&emsp;&emsp;如此龐大的風系能量，已經明顯超出了莫凡的防禦範疇了。</p>
<br><p>&emsp;&emsp;“我保護不了那麼多人。”趙滿延叫道。</p>
<br><p>&emsp;&emsp;依舊有人被刮向天空，草芥那樣被撕成了碎屑，血霧如顏料墜入到了湍急的河流裡，呈一縷縷絲綢狀散開！</p>
<br><p>&emsp;&emsp;趙滿延雙手往前推，一個蛋殼形狀的光壁展開，上面還有密密麻麻的霸下之印，讓整個光壁更加牢固。</p>
<br><p>&emsp;&emsp;但是這個蛋殼光壁保護不住所有人，更何況趙滿延自己也在很勉強的支撐，每一秒鐘湮風龍波帶來的摧毀力都讓他魔能在極速的消耗。</p>
<br><p>&emsp;&emsp;“西朗絲教授！！”金波特帶着幾分求救意味的喊道。</p>
<br><p>&emsp;&emsp;金波特似乎是被敵人給盯上的重要目標，在毀滅黑風的世界裡，可以看到好幾條顏色更濃的氣流在朝着金波特那裡打去。</p>
<br><p>&emsp;&emsp;這些氣流宛如一條條在黑暗中疾行橫穿的狂龍，被掀開的地表上更印出了冗長寬闊的溝壑。</p>
<br><p>&emsp;&emsp;西朗絲教授此時站在武邪熊的頭頂，她看到金波特遭到了重點照顧，這才發出了一個奇怪的命令語言。</p>
<br><p>&emsp;&emsp;“沃！！！！！！！”</p>
<br><p>&emsp;&emsp;武邪熊終於動身了。</p>
<br><p>&emsp;&emsp;這魁梧魔物一躍而起，頂着狂猛肆虐的湮風龍波落在了金波特等人的前面。</p>
<br><p>&emsp;&emsp;“喀喀！！！！！”</p>
<br><p>&emsp;&emsp;左臂與右臂相併，兩塊泛着光澤的漆黑水晶骨豁然組成了一面厚實無比的防護牆，古代城門一般將敵人的炮火全部格擋在外。</p>
<br><p>&emsp;&emsp;湮風龍波出現了越來越多風壑，它們化成了幾十條猛龍，遊過淺淺的江面。</p>
<br><p>&emsp;&emsp;武邪熊雄壯之軀也一點一點的往後滑去，一旦失去了平衡，怕是它的皮毛也承受不住湮風的摧殘。</p>
<br><p>&emsp;&emsp;“沃沃沃！！！！！”</p>
<br><p>&emsp;&emsp;武邪熊發出震天怒吼。</p>
<br><p>&emsp;&emsp;彷彿沉睡着的某種古老獸魂在武邪熊這幾聲吼叫聲中甦醒，一圈青藍色的獸氣聚攏在武邪熊黑水晶肘盾上，並在肘盾的邊沿上鑲上了更大幾號的盾氣！</p>
<br><p>&emsp;&emsp;盾氣越深，代表着武邪熊的這肘盾越牢固。</p>
<br><p>&emsp;&emsp;而每一次湮風龍波攜帶着更多的風壑猛龍撞擊過來的時候，盾氣就會朝着四周消散些許。</p>
<br><p>&emsp;&emsp;不管這黑水晶肘盾和上面的盾氣能夠堅持多久，躲在武邪熊背後的衆人總算得到了一些喘息，毀天滅地的湮風讓這些超階修爲的魔法師都難以承受，更不用說那些聯邦士兵和聯邦軍官了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;終於，湮風龍波威力開始減弱了。</p>
<br><p>&emsp;&emsp;幾公里的雨勢停歇了也有一陣子，最先落下來的倒不是更高空的雨水，而是那些成自由落體狀的聯邦士兵。</p>
<br><p>&emsp;&emsp;這一場湮風龍波幾乎消滅掉了所有之前爲西朗絲教授鋪路的土系魔法師，而且實力在中階的蠻牛騎兵團同樣沒有幸免於難。</p>
<br><p>&emsp;&emsp;沒太久，周圍就落滿了零零碎碎的屍體。</p>
<br><p>&emsp;&emsp;這些還是能夠看得見了，其實有更大部分不知道被刮到了何處，真正意義上的屍骨無存。</p>
<br><p>&emsp;&emsp;“大家都沒有事吧？”蘇溪急忙詢問道。</p>
<br><p>&emsp;&emsp;“有事的，也回答不了你。”莫凡說道。</p>
<br><p>&emsp;&emsp;這個西朗絲教授，終究是裝得有點過頭了。</p>
<br><p>&emsp;&emsp;你西朗絲教授和手底下的這羣研究生修爲再高，在敵人大軍數以萬計的魔法師聚集情況下，一樣可以讓他們碾成沙。</p>
<br><p>&emsp;&emsp;武邪熊雖然抵擋下了大部分湮風龍波力量，可它自己身上也掛了很多傷痕，假如湮風龍波再能夠持久一些，武邪熊一樣被刮到天山進入攪碎場裡。</p>
<br><p>&emsp;&emsp;“這些叛軍，是掏出了他們的王牌來對付我們嗎？？”趙滿延滿臉愕然的說道。</p>
<br><p>&emsp;&emsp;“這弱智教授，是在給我們增加難度。”莫凡極度不滿的罵道。</p>
<br><p>&emsp;&emsp;就不能來一些靠譜的人嗎。</p>
<br><p>&emsp;&emsp;只要結束了這無休止的狂戾暴雨，可以減少一大半因爲失去了理智而陷入到這場國家紛爭中的人。</p>
<br><p>&emsp;&emsp;還以爲這個教授帶的團能夠讓他們順利的進入到熱河上游地帶，現在面對這樣一個萬人磅風之艦，心都涼了大半。</p>
<br><p>&emsp;&emsp;“實在不行，我們直接打過去吧？”穆白說道。</p>
<br><p>&emsp;&emsp;“不行，還太早，我們這樣打過去，至少得有三萬以上的魔法師把我們圍困在熱河上游區域，到那個時候不是捉拿吳苦了，我們能不能活着離開都是問題了。”莫凡立刻搖了搖頭。</p>
<br><p>&emsp;&emsp;對這個西朗絲教授噁心歸噁心，但這支隊伍仍舊是最有希望挺進敵人後部的。</p>
<br><p>&emsp;&emsp;“西朗絲自己明顯不出手，這羣學員的話，怕是根本闖不過磅風之艦這一關。”穆白說道。</p>
<br><p>&emsp;&emsp;“擋在我們面前還有多少敵人根本算不清。”莫凡說道。</p>
<br><p>&emsp;&emsp;“那該怎麼辦？”穆白和趙滿延一時間沒有了主意。</p>
<br><p>&emsp;&emsp;莫凡回頭看了一樣軍統布萊爾。</p>
<br><p>&emsp;&emsp;布萊爾面如死灰，看來他已經對這場戰爭有些絕望了。</p>
<br><p>&emsp;&emsp;“布萊爾，十字軍團的混沌拓印陣是怎麼運轉的？敵人既然有這麼強大的風艦，爲什麼聯邦軍的十字軍團不站出來對抗？”莫凡問道。</p>
<br><p>&emsp;&emsp;“十字軍團的射程是很有限的，風艦可以在一兩公里之外就進行風齒輪傾軋，這磅風之艦更可以在兩公里外對我們造成這種毀滅打擊，我們的十字軍營團卻最多在五百米左右的距離上纔有明顯效果。”布萊爾解釋道。</p>
<br><p>&emsp;&emsp;敵人是以風構成龐然大物，而風系本就是攻擊範圍最大最廣的。</p>
<br><p>&emsp;&emsp;十字軍營團多數由元素法師組成，他們多數使用初階、中階毀滅魔法，最遠距離可能也只有五百米。</p>
<br><p>&emsp;&emsp;所以十字軍營團面對風艦，除非它們能夠成功靠近風艦五百米範圍，不然必定損失慘重！</p>
