<title>《全職法師》▷ 第1423章 活捉冷爵！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“怎麼會這樣，怎麼會這樣……不可能的，不可能的，這絕對不可能的！！！！”</p>
<br><p>&emsp;&emsp;“這些是什麼東西，混蛋，這些都是什麼東西，給我去死，給我去死！”</p>
<br><p>&emsp;&emsp;“廢物，都是廢物，竟然號稱埃及死者帝國，竟然被這土國的亡靈給擊垮，冥神也不過是個廢物！！”</p>
<br><p>&emsp;&emsp;冥君蛙頭顱上，紅衣大主教冷爵跟一個瘋子一樣在那裡吶喊嘶吼着。</p>
<br><p>&emsp;&emsp;或許，遭受最沉重的心靈打擊的人便是這位紅衣大主教了。</p>
<br><p>&emsp;&emsp;他處心積慮的獲得三角次元鏡，花了十幾年尋找與冥界溝通的方法，終於可以施行一場封神盛典，壓過撒朗這個傢伙，成爲這個世界上最有影響力的紅衣大主教。</p>
<br><p>&emsp;&emsp;爲了完成這一切，他甚至犧牲了自己所有的部下，成就了他獨自一人，那是因爲他相信用不了多久會有更多的人膜拜在他腳下。</p>
<br><p>&emsp;&emsp;可到頭來，他看到的卻是這樣一個畫面，冥界大軍被亡靈帝國壓縮回了方跋平原，原本一場對活人進行的肆意屠殺，對北原多個城市的肆虐，竟然演變成了亡靈之戰！</p>
<br><p>&emsp;&emsp;亡靈與亡靈戰爭，他能夠獲得什麼？？</p>
<br><p>&emsp;&emsp;除了愚蠢，還是愚蠢！！</p>
<br><p>&emsp;&emsp;沒有人流血，沒有屍臭熏天，也沒有世人的擁護，他冷爵就是一個笑話！！</p>
<br><p>&emsp;&emsp;他將自己所有的東西都賠進去了，包括自己的信仰，到頭來變成孤身寡人，變得如此落魄！！</p>
<br><p>&emsp;&emsp;他恨，恨這鎮北關所有頑固的臭石，他恨這些傢伙爲什麼要螳臂當車，拖延了最重要的時間，恨這裡爲什麼會有一座宏偉之牆，阻擋了冥界帝國的前行步伐，恨那個自以爲是的傢伙，沒有他，自己早就封神了！！！</p>
<br><p>&emsp;&emsp;“啊啊啊啊！！！！！！！！”</p>
<br><p>&emsp;&emsp;冷爵發狂的大喊，本身就帶着傷的他這一嘶吼，身上更是血流不止，咳出了一大片血漬來。</p>
<br><p>&emsp;&emsp;氣急攻心，亮眼發昏，冥君蛙是有智慧的，它察覺到冷爵對冥神不敬後，對他更是不管不顧，一抖身，將冷爵給抖落了下去。</p>
<br><p>&emsp;&emsp;冷爵本就神志不清，一下子摔到了地上，血更是狂吐不止。</p>
<br><p>&emsp;&emsp;他跟周圍的那些殘破屍物沒什麼兩樣，一雙眼睛發狠的盯着撤退的冥君蛙怒道：“竟然連你都小瞧我！”</p>
<br><p>&emsp;&emsp;冥君蛙根本不理會冷爵，它要再不往後退，沒準會被骷髏海給吞沒，天空中那頭骸剎骨龍盯着它這大塊肥肉很久了，它隨時可能跟另外一位冥君蛙一樣被那傢伙叼到天空被活颳了。</p>
<br><p>&emsp;&emsp;“人惡到了極點，就連死物都對你不屑一顧，就你這種東西還指望着別人膜拜你，可笑。”一縷影煙，悄無聲息的出現在了冷爵附近。</p>
<br><p>&emsp;&emsp;冷爵猛的轉過身，一眼就看到了他迄今爲止最爲痛恨的人！</p>
<br><p>&emsp;&emsp;莫凡！！！</p>
<br><p>&emsp;&emsp;就是這個莫凡！！！</p>
<br><p>&emsp;&emsp;沒有他，自己早就封神了，沒有人可以超越自己的這場傑作！！！</p>
<br><p>&emsp;&emsp;現在冷爵對莫凡是恨之入骨！！</p>
<br><p>&emsp;&emsp;“我要殺了你！”冷爵一字一字的從口中嘣出，簡直就是一個醜陋厲鬼。</p>
<br><p>&emsp;&emsp;莫凡身上同樣滿是傷痕，滿是血污，看上去已經弱不禁風了，但他那雙眼睛仍舊煥發着光！</p>
<br><p>&emsp;&emsp;冷爵也是一名法師，他施展的正是詛咒系之力。</p>
<br><p>&emsp;&emsp;隨着他整個人出在一個狂怨暴怒的狀態，那詛咒威力反而更加強大。</p>
<br><p>&emsp;&emsp;“鬼刑！！”</p>
<br><p>&emsp;&emsp;冷爵詛咒施展的速度極快，迅速的架起了一個靈魂刑架，並召喚出了一頭角狀惡鬼，正要奪取莫凡的靈魂。</p>
<br><p>&emsp;&emsp;莫凡站在那裡，絲毫沒有掙扎躲避的意思。</p>
<br><p>&emsp;&emsp;他的那雙眼睛蒙在了一層黑煞之色，與此同時在冷爵的身體後方，一縷縷夜煞之影悄無聲息的飄出。</p>
<br><p>&emsp;&emsp;冷爵在施展鬼刑的過程中根本沒有發現他自己的影子都背叛了他，那魔影手持着怪異的利刃，猛的朝着冷爵大腿位置狠狠的刺了一刀！</p>
<br><p>&emsp;&emsp;“啊啊啊~~~~~~~~~~~~~！！”</p>
<br><p>&emsp;&emsp;冷爵根本沒有防備，這一刺雖在大腿，卻鑽心之痛，需要集中精神才能夠繼續施展的鬼刑也立刻變得煙消雲散了。</p>
<br><p>&emsp;&emsp;“斷肢！”</p>
<br><p>&emsp;&emsp;莫凡向前走了一步，意念控制着冷爵的魔影。</p>
<br><p>&emsp;&emsp;魔影迅速的游到了冷爵另一隻腿上，又是一刀刺下。</p>
<br><p>&emsp;&emsp;凋零之力迅速的蔓延，很快冷爵兩條腿都失去了活力，跟死屍那般僵重。</p>
<br><p>&emsp;&emsp;冷爵痛苦慘叫，莫凡卻冷漠如刑人，對這種人心若有一絲憐憫便算是罪大惡極！</p>
<br><p>&emsp;&emsp;叛逆魔影再現，分別又刺向了冷爵的兩條手臂。</p>
<br><p>&emsp;&emsp;這兩條手臂同樣迅速的失去了生命活力，就耷拉在冷爵的身上，冷爵那雙眼睛充滿痛苦與不甘，他嘴裡全是自己的血……</p>
<br><p>&emsp;&emsp;這叛逆魔影的能力，不正是卑匠的嗎！</p>
<br><p>&emsp;&emsp;想當初他找卑匠殺死冷青的時候，還對這種力量忌憚幾分。</p>
<br><p>&emsp;&emsp;讓冷爵萬萬想不到的是，莫凡竟然獲得了卑匠這邪異強大的夜煞能力！！</p>
<br><p>&emsp;&emsp;冷爵早已經是強弩之末，在惡魔狀態時，莫凡沒有特意去斬殺他，並不是就那樣將他放過，而是莫凡早已經給冷爵注入了夜煞物質，很清楚冷爵的狀況和位置！</p>
<br><p>&emsp;&emsp;冷爵似乎發現自己逃無可逃了，怨念滔滔的他卻明顯不甘這樣繼續受辱，猛的咬舌，想要自己結束生命。</p>
<br><p>&emsp;&emsp;作爲紅衣大主教，他可不像其他死士那樣身上隨時備着自殺藥丸的，那種東西從來不會給統治階級的人攜帶着，所以他能夠無想到的唯一方式就是這最原始的……</p>
<br><p>&emsp;&emsp;問題是，莫凡和黑教廷打交道又不是一天兩天了，黑教廷以死作爲解脫，山窮水盡必定自我了斷，莫凡都不等冷爵張開嘴，一個巨影釘拋出，直接禁錮住了冷爵的咽喉，根本不給他自殺的機會。</p>
<br><p>&emsp;&emsp;死亡確實不是終結，在冷爵看來即便自己死後變成厲鬼亡靈，也是一方霸主，甚至叫囂冥神，可惜，莫凡連這個機會都不給他，這讓冷爵崩潰羞怒得直接昏厥了過去！！</p>
<br><p>&emsp;&emsp;“哼，人渣！”莫凡看到冷爵不省人事，朝着這傢伙的臉上狠狠的打了一個耳光，吐了一口唾沫！</p>
<br><p>&emsp;&emsp;被活捉的紅衣大主教？</p>
<br><p>&emsp;&emsp;估計迄今爲止他冷爵是第一位！！</p>
<br><p>&emsp;&emsp;而莫凡，也是迄今爲止唯一一個活捉了紅衣大主教級別的法師！</p>
