<title>《全職法師》▷ 第2545章 我無法成爲你們</title><br><p>&emsp;&emsp;“惡瞳魔域！！”</p>
<br><p>&emsp;&emsp;惡魔莫凡早就洞悉了這些上位者和巔位者的意圖。</p>
<br><p>&emsp;&emsp;如此濃密的雲氣，更可以困住一位大天使，顯然這是迪拜法師塔的一個強大魔陣之一。</p>
<br><p>&emsp;&emsp;可作爲一個掌控混沌、暗影、空間這三大系的惡魔，怎麼可能會給對手使用法陣來鎖住自己的機會？</p>
<br><p>&emsp;&emsp;惡瞳血紅，白色的雲層像是被潑上了紅色帶着暗墨的顏料，頃刻間這種詭異可怕又滲人至極的色彩鋪滿了整片雲天，更將空氣都變成了一股股濃烈的血灼之息！</p>
<br><p>&emsp;&emsp;雲幻疊陣沒有來得及浮現，這些巔位者和上位者統統被莫凡拉入到一個血色與墨色交織的詭幻邪界，宛如世界最原始時的樣子，雷電肆虐鞭策大地，狂息削磨山巔，明明沒有一點點生命的跡象，血腥味卻充斥着，滿目蒼夷，又一片蒼涼！！</p>
<br><p>&emsp;&emsp;“歡迎來到我的樂園。”莫凡露出了一個邪氣十足的笑容。</p>
<br><p>&emsp;&emsp;這是惡魔的樂園。</p>
<br><p>&emsp;&emsp;但卻是這些人血跡斑斑的屠宰場！</p>
<br><p>&emsp;&emsp;是逃不出去的！！</p>
<br><p>&emsp;&emsp;這個時候，巔位者們和上位者們要做的，就是儘可能的找到一片還算安全的地方躲藏起來。</p>
<br><p>&emsp;&emsp;一旦被這個提着血鞭的惡魔找到，可以保證他死前淒厲的慘叫聲一定會迴盪很久很久！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;來到這裡，莫凡打一開始就沒有想要探尋所謂的真相。</p>
<br><p>&emsp;&emsp;他也不相信這些與蘇鹿爲伍，一心要莎迦這個唯一倖存者死去的人是無辜的！</p>
<br><p>&emsp;&emsp;甚至在這樣腐爛的亞洲魔法協會裡，沒有一個人是真正無辜的，不是他們的趨炎附勢，不是他們的弱懦無能，馮州龍又怎麼會死？？</p>
