<br><title>《全職法師》▷ 第1117章</title><br><br>&emsp;&emsp;“中國隊伍要有人率先出局了！”<br>
<br>&emsp;&emsp;“這個女人怎麼看都像一個拖油瓶啊，作爲一個心靈系法師，怎麼會這樣被對方心靈系法師製得一點還手之力都沒有，之前我就特別不看好她了。”<br>
<br>&emsp;&emsp;“一個隊伍的心靈系法師強弱關係到全局，中國隊伍可能輸就輸在這裡了！”<br>
<br>&emsp;&emsp;“還好另一個女法師放棄得果斷，要兩個人一起搭進去，真的無力迴天。”<br>
<br>&emsp;&emsp;看到蔣少絮被白巖地亞龍如蟲一般被牢牢握住，人們已經搖頭嘆氣了起來。<br>
<br>&emsp;&emsp;當然，支持德國，支持歐洲的人卻是瘋狂的歡呼，這樣的比賽，擊垮一個人所帶來的優勢會很快變成碾壓對手的勝勢！<br>
<br>&emsp;&emsp;中國方那邊，一干導師、學員、領導們全部愁眉苦臉。<br>
<br>&emsp;&emsp;以封離的話來說就是，局面比他想象中崩得要快許多，倘若蔣少絮這裡沒被做突破口，他們這個防守陣容還可以維持好幾十個回合。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“恭喜你，成爲第一個出局的人，等到全國人民對你的差勁如潮指責，等到隊友們和導師對你帶着幾分摒棄的時候，你還會哭得這般稀里嘩啦的，美人，我會很紳士的送你下去的。”慕尼黑法師對蔣少絮的眼神感到好笑。<br>
<br>&emsp;&emsp;她都已經被自己的白巖地亞龍給抓住了，醒了又和沒醒什麼分別？<br>
<br>&emsp;&emsp;蔣少絮眼睛從毫無神采變得如劍芒一般銳利冷漠，淚滴在此刻豁然停止了，即便整張臉龐溼潤得一塌糊塗，不忘記美麗的眼線一片黑，可這雙眼睛絕沒有想象中的那麼懦弱，反而比之前更加凜然！！<br>
<br>&emsp;&emsp;“該承受這些指責和鄙棄的是你！”蔣少絮冷瞳一下子炙熱了起來，那足以灼傷人雙眼的光芒直逼而來！<br>
<br>&emsp;&emsp;“可笑，以你的精神修爲也想操控我的白巖地亞龍！！”慕尼黑法師立刻意識到什麼，大怒的嘶吼了一聲。<br>
<br>&emsp;&emsp;“我不需要控制它，我只要控制你就夠了！”蔣少絮懾人心魂的狂瞳之光射向慕尼黑冰法師。<br>
<br>&emsp;&emsp;慕尼黑冰法師就站在白巖地亞龍的肩膀上，他怎麼都不會想到一個強弩之末會忽然迸發出強大到難以抵擋的精神控制。<br>
<br>&emsp;&emsp;“你做夢！！”慕尼黑法師反應也相當快，命令白巖地亞龍握緊龍爪。<br>
<br>&emsp;&emsp;龍爪之力何等龐大，那從四面八方包圍過來的碾力在蔣少絮那柔弱的骨骼上咯咯作響。<br>
<br>&emsp;&emsp;蔣少絮卻跟沒有疼痛一般，她眼睛裡的銳芒沒有絲毫的減弱！<br>
<br>&emsp;&emsp;“握扁她！！”慕尼黑法師被精神操控得有些發狂了，他幾乎失去理智的吼出了一聲。<br>
<br>&emsp;&emsp;蔣少絮仍舊沒有一點退讓，她的臉上帶着從未有過的堅毅！<br>
<br>&emsp;&emsp;而此時，助理裁判們早已經蠢蠢欲動了，蔣少絮的情況相當危險，她身上沒有半點防禦，白巖地亞龍的握力只要一堅決，蔣少絮直接粉身碎骨。<br>
<br>&emsp;&emsp;“這女孩，不要命了！”兩個助理裁判終於坐不住了。<br>
<br>&emsp;&emsp;他們必須出手，再不出手就會讓全球觀衆看到一個青春正貌的女孩鮮血四濺的畫面，那精神受到極大刺激的慕尼黑法師在錯亂之中已經向他的召喚獸下達了殺令！<br>
<br>&emsp;&emsp;助理裁判已經身入戰場，一秒鐘時間裡他們就可以救下蔣少絮，但同時蔣少絮也會出局。<br>
<br>&emsp;&emsp;可就在這時，站在白巖地亞龍肩膀上的慕尼黑法師痛苦的嘶喊了一聲，整個人竟然站不穩了，軟倒在白巖地亞龍的肩頭。<br>
<br>&emsp;&emsp;白巖地亞龍前一刻還對蔣少絮兇殘無情，可這一瞬間，那致命的握力鬆了下來。<br>
<br>&emsp;&emsp;蔣少絮落到了地面上，狂風很快風乾了她臉頰上的淚痕，她的雙眼堅毅得可怕！<br>
<br>&emsp;&emsp;蔣少絮沒有露出半點驚慌，就好像一切都在她的掌控之中，她伸出手，冷漠的指了指那名心靈系幻覺法師柏克。<br>
<br>&emsp;&emsp;“解決他。”蔣少絮吐出了這幾個字。<br>
<br>&emsp;&emsp;白巖地亞龍豁然轉身，滿身的暴虐之氣化作了狂風驟雨，狠狠的拍打向那名心靈系幻覺法師柏克！<br>
<br>&emsp;&emsp;柏克整張臉煞白，他無論如何都沒有想磳對方竟然反操控了慕尼黑冰法師，更噩夢的是，慕尼黑冰法師的白巖地亞龍也被操控了！！<br>
<br>&emsp;&emsp;“妙，太妙了，操縱那位召喚法師，再讓召喚法師對自己召喚獸下達錯誤的命令，這反將一軍簡直太妙了！！”導師封離激動的大喊出聲來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;局面瞬息間天翻地覆的轉變，慕尼黑冰法師精神暫時癱瘓，直接失去了戰鬥力，這就算了，強大的白巖地亞龍一下子變成了中國隊伍的幫手，德國隊伍一下子陷入到了危局中。<br>
<br>&emsp;&emsp;場地內，一片暴烈的高呼，這個過程看得人們太過心驚肉跳了，而蔣少絮凌厲的反擊更震撼所有人的眼球，她以渺小之軀，堅毅不屈的戰意力敵巨型亞龍以及慕尼黑法師的那畫面，可謂衝擊到了很多人的內心啊，看得人全身都要沸騰起來了！<br>
<br>&emsp;&emsp;從一個淚如雨下的脆弱女孩到戰場上肅殺堅毅的心靈法師的這個轉變，讓無數人沒法用言語去形容這份觸動內心的澎湃！<br>
<br>&emsp;&emsp;很顯然，這不是轉瞬間。<br>
<br>&emsp;&emsp;那個淚流滿面脆弱的女孩，是八年前的蔣少絮。<br>
<br>&emsp;&emsp;現在，她不再懶散，不再心無大志，她站在這裡僅僅是因爲她想讓泉下那人會爲今天的這個自己感到自豪。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我答應你，會站在這個賽場上。我現在就在這裡了。”<br>
<br>&emsp;&emsp;“可你答應我要平安回來，卻爲什麼沒有做到？”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“嘣！！！！！”白巖地亞龍狂野的釋放龍之力，巖與沙肆意的攻擊着那位幻覺法師柏克。<br>
<br>&emsp;&emsp;柏克抱頭鼠竄，他承受得不單單是白巖地亞龍的殘暴，更是承受蔣少絮內心的激憤，這個世界上沒有誰敢去觸碰自己心裡的這件事，他明明可以用其他幻覺場景，偏偏以最陰險的方式。<br>
<br>&emsp;&emsp;他以爲這能夠將蔣少絮內心徹底擊垮，殊不知這是蔣少絮最脆弱同時又最堅固的地方，她崩塌的只是淚腺，心卻變得更加強大！<br>
<br>&emsp;&emsp;——————————<br>
<br>&emsp;&emsp;（第三個章節送上啦，你們何時見過我爆發，哇哈哈哈，來來來，多投點票票~~~~~~）<br>
