<br><title>《全職法師》▷ 第2487章 殺了我！</title><br><br>&emsp;&emsp;傅院長都傻眼了。<br>
<br>&emsp;&emsp;多少名主任級的導師聯手，都沒有傷到那樟樹魔蜥的一塊老樹皮。<br>
<br>&emsp;&emsp;這名年紀輕輕的學生，怎麼一拳就掀翻了這頭紮在江水淤泥中的樟樹怪物！<br>
<br>&emsp;&emsp;論修爲，他們這裡有不少高於白鬍須的老教授，可老教授有一頭霸道至極的召喚魔物，正是樟樹魔蜥，其鐵一樣的樟樹樹皮讓所有人的毀滅魔法都起不到任何破壞作用。<br>
<br>&emsp;&emsp;屹立在魔溝妖鬼面前，他們這羣老師不僅跨不過去，還縷縷傷亡，實在艱難之下傅院長才想起來在學院裡有一位總是不願意畢業的心靈系學生。<br>
<br>&emsp;&emsp;她的實力並不會遜色於很多教授主任，並且還是重要的心靈系，於是傅院長聯繫了丁雨眠。<br>
<br>&emsp;&emsp;誰知道，丁雨眠還沒有出招，反而是她帶過來的一名年紀輕輕的學生猛如龍虎，讓其他幾位同樣修煉火系的主任教授都自愧不如！<br>
<br>&emsp;&emsp;“老教授，得罪了。”<br>
<br>&emsp;&emsp;莫凡對那位已經死去了的教授道了一聲。<br>
<br>&emsp;&emsp;從情緒上，莫凡已經感覺到了這頭樟樹魔蜥將他們這羣人當作殺死了自己主人的仇人了。<br>
<br>&emsp;&emsp;它會不死不休，莫凡只能夠將它殺死，免得造成更嚴重的後果。<br>
<br>&emsp;&emsp;樟樹蜥魔行動起來不是特別方便，它的根粗壯卻總是需要紮根在土壤裡，這樣它更上層的身軀纔可以非常大力的扭動、旋轉，從而讓那些鋒利的枝椏如爪子那樣拍擊、橫掃。<br>
<br>&emsp;&emsp;莫凡使用的是火系，爲了讓這場戰鬥更快結束，莫凡借用了小炎姬的天火，讓樟樹蜥魔始終無法撲滅掉那些淬鍊天級烈火。<br>
<br>&emsp;&emsp;樟樹蜥魔主要還是植物屬性的妖物，懼怕的就是強大的火焰。<br>
<br>&emsp;&emsp;莫凡天火一出，這樟樹蜥魔更是難以招架，它的那些繁密無比的鋒利枝椏不斷的被莫凡給焚成灰，碩大的身軀也一下子被燒得瘦小許多。<br>
<br>&emsp;&emsp;植物妖魔大多數生命力比較頑強，莫凡連續的動用星宮技能，最後讓烈焰瀑布澆灌下來，才終於讓樟樹蜥魔徹底化爲一團熊熊火焰……<br>
