<br><title>《全職法師》▷ 第2256章 外勤審判員</title><br><br>&emsp;&emsp;等待了沒多久，祝蒙應該是像邵鄭申請了。<br>
<br>&emsp;&emsp;有一位大議長在上頭就是穩，很多事情可以直接知會一聲，然後他那邊可以直接批准。<br>
<br>&emsp;&emsp;不然像調遣審判會外勤人員這種事情，考慮到這羣人的身份保密機制，基本上需要經過一場會議的商討才能夠得到結果。<br>
<br>&emsp;&emsp;可等那些議員們坐下來談，哪怕會議時間非常短暫，黑教廷的線索轉瞬即逝，還怎麼做清掃工作！<br>
<br>&emsp;&emsp;“莫凡，你可以放心去剷除了。審判會外勤組會協助你的。”祝蒙對莫凡說道。<br>
<br>&emsp;&emsp;“好，不過你自己也儘快過來，我聽說審判會外勤組都是一羣心高氣傲的傢伙。”莫凡道。<br>
<br>&emsp;&emsp;“沒問題。”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡在這個教堂外面守着，防止有人跑來破壞。<br>
<br>&emsp;&emsp;天色纔剛剛發黑，莫凡就看到荒棄的公路盡頭有一輛暗紅色的跑車，宛如一顆發燙的流星一樣往這裡飛馳過來。<br>
<br>&emsp;&emsp;莫凡愣了一下，一時間搞不清楚對方是什麼來路。<br>
<br>&emsp;&emsp;應該不至於是尋求刺激的富家子弟，這條道路坑坑窪窪，根本就不適合飈車。<br>
<br>&emsp;&emsp;但是，那輛經過了一些魔法改裝的跑車仍舊在接近，它的暗紅色外殼好像與尋常在城市裡看到的車子材質不太一樣。<br>
<br>&emsp;&emsp;道路上枯木、落葉、碎石全部被捲到了發動機的後面，彈頭一樣的車身衝到了莫凡面前，猛的一個漂移停在了破舊的教堂前。<br>
<br>&emsp;&emsp;車門自己升了起來，莫凡皺起眉頭，搞不明白這人如此高調出場是幾個意思。<br>
<br>&emsp;&emsp;一頭蓬蓬鬆鬆的捲髮垂落，一張嫵媚精緻的臉龐，從暗紅色的金屬跑車中下來的那瞬間，修長的美腿支撐起柔軟的身子時，莫凡看到了顏色。<br>
<br>&emsp;&emsp;“是你！”莫凡有些訝異，盯着這個不久前才見過的女人。<br>
<br>&emsp;&emsp;女人笑了笑，食指間夾着一張身份卡片，遞給了莫凡。<br>
<br>&emsp;&emsp;莫凡還沒有接過這個身份卡片，就看到卡片煥發出了金色的火焰之光，光芒在空氣中形成了一個非常標準的審判會勳章圖案！<br>
<br>&emsp;&emsp;莫凡還以爲是撒朗的某個弟子，想強行掙扎一下銷燬掉這個教堂，沒有想到來得竟然是審判會的！<br>
<br>&emsp;&emsp;“我是外勤組，維尼。我們在白色沙灘咖啡店見過的，其實那次也是有意與你接觸一下。”維尼捋了捋頭髮絲。<br>
<br>&emsp;&emsp;她正是當初在莫凡面前曬身子的美女，有兩個合法丈夫的女人。<br>
<br>&emsp;&emsp;也看得出來她是開着這輛暗紅色的金屬跑車一路狂奔過來的。<br>
<br>&emsp;&emsp;“很意外，很意外。我以爲中國審判會只會是中國人。”莫凡說道。<br>
<br>&emsp;&emsp;外勤組是審判會非常重要的職位，不亞於中國的宮廷法師，甚至有中國聖裁法師的說法。<br>
<br>&emsp;&emsp;外勤組都是精英，需要面對的也往往是那些在國內犯案逃竄到國外去的一些極度危險罪犯。<br>
<br>&emsp;&emsp;因此外勤組多數也是隱藏身份，要執行某項任務的時候纔會現身。<br>
<br>&emsp;&emsp;“我的外公是華人。閒事我們之後在談吧，我一直都在般羅城和奧霍斯聖學府之間遊走，通過一個叫做‘魁狽’的人蒐集撒朗的活動信息，沒有想到讓你捷足先登了。”維尼說道。<br>
<br>&emsp;&emsp;“還有其他人嗎，就你的話，估計沒法剷除掉所有黑教廷人員。”莫凡往外看了眼，是否會有一個跑車車隊殺來。<br>
<br>&emsp;&emsp;“我獨自行動的。與我聯絡的是議員。其他外勤組應該陸續會趕來。”維尼踩着高跟鞋，仔細檢查着這個教堂裡的物品。<br>
<br>&emsp;&emsp;“那這裡交給你來處理沒問題吧，我還得趕往第十山崗一趟。”莫凡對維尼說道。<br>
<br>&emsp;&emsp;趙滿延和穆白那邊始終沒有消息，藍蝙蝠非常的狡猾，莫凡擔心他們兩人中了圈套。<br>
<br>&emsp;&emsp;“可以倒可以，只是上頭不是讓我們配合你行動嗎？”維尼說道。<br>
<br>&emsp;&emsp;“撒朗的弟子之一藍蝙蝠在第十山崗，如果要將他們一網打盡的話需要封死他們所有的逃跑路線。”莫凡說道。<br>
<br>&emsp;&emsp;“第十山崗是安第斯山的深處了，假如他們要逃的話，出動我們國家審判會所有人員去封山，也不可能有半點結果，你現在應該獲取了一些重要的信息，我們最好是針對我們現在手頭上有的進行信息交換，看看能否挖出更高級別的黑教廷人員。據我所知，這次黑教廷的行動所有籌碼並不是壓在一個藍蝙蝠的身上。”維尼說道。<br>
<br>&emsp;&emsp;維尼也知道藍蝙蝠的存在，除此之外她還知道黑藥師的行蹤。<br>
<br>&emsp;&emsp;莫凡沉下心想了想，現在趕往第十山崗，確實無濟於事。<br>
<br>&emsp;&emsp;自己現在是在般羅城，離安第斯山的第十山崗太遙遠了，沒有空間傳送陣跑過去至少得半天的時間。<br>
<br>&emsp;&emsp;但願他們兩個可以處理掉藍蝙蝠吧。<br>
<br>&emsp;&emsp;莫凡打消了支援第十山崗的念頭，將自己剛剛獲得的那幾份滲透資料遞給了維尼。<br>
<br>&emsp;&emsp;“都在這了？”維尼問道，似乎覺得有點少。<br>
<br>&emsp;&emsp;“恩，被那個老頭銷燬了一部分……不是說好資料互通嗎，你的呢？”莫凡說道。<br>
<br>&emsp;&emsp;維尼白了一眼莫凡，覺得莫凡過於小心翼翼了，於是手掌一番，從空間手鐲中取出了一個看上去很普通的冊子。<br>
<br>&emsp;&emsp;“這是我收集的。”維尼對莫凡說道。<br>
<br>&emsp;&emsp;莫凡這纔將自己的這份遞給了她，維尼也將冊子給了莫凡。<br>
<br>&emsp;&emsp;莫凡從破舊教堂這裡得到的這份名單其實很長很長，他自己也只是粗略的掃了一下，黑教廷滲透在各行各業，就像是一片大果林裡要找出藏在密密麻麻葉片之中的蛀蟲。<br>
<br>&emsp;&emsp;假如沒有準確的姓名、職位以及上線下線，掃除工作極難進行。<br>
<br>&emsp;&emsp;維尼現在拿到的這份半殘的資料，主要是標明瞭國內的一些殘黨分子和南美洲的一部分成員。<br>
<br>&emsp;&emsp;殘黨分子主要是臥底，潛伏在重要部門的。<br>
<br>&emsp;&emsp;南美洲的成員，想必是與這次夷平奧霍斯聖學府有關的人員。<br>
<br>&emsp;&emsp;估算了一下，幾本加起來得有將近一千人，都是不曾暴露的黑教廷成員。<br>
<br>&emsp;&emsp;維尼開始隨意的翻動着。<br>
<br>&emsp;&emsp;“你拍照留副本了嗎？”維尼問道，說着這些話的時候，她自己拿出了手機在拍，顯然怕這份珍貴的資料丟失。<br>
<br>&emsp;&emsp;“沒有，我守着這裡，時間太緊迫了。”莫凡回答道。<br>
