<title>《全職法師》▷ 第1753章 你挑一個系</title><br>&emsp;&emsp;也不知道誰給他這樣的狗膽，冒充自己！<br>
<br>&emsp;&emsp;自己這麼正經的人，一直以拯救世界美少女爲己任，多少絕色、多少尤物統統不捨得摘，要是讓自己知道他藉着自己的名義禍害了一個半個，莫凡非將他三條腿全部打斷了不可！<br>
<br>&emsp;&emsp;莫凡氣沖沖的走了上去，他扒開了那些愚昧的人羣，指着那個站在一輛黑色轎車旁的騷包假貨，道：“你是什麼狗東西？”<br>
<br>&emsp;&emsp;莫凡出口就是髒話，在場的又那麼多大學生，一時間目光齊刷刷的凝了過來。<br>
<br>&emsp;&emsp;到底是什麼人，如此狂妄竟然罵莫凡是狗東西，難道不知道他的武力值是明珠學府裡面最誇張的嗎！<br>
<br>&emsp;&emsp;“這位朋友，我有什麼地方得罪了你嗎？”那個青年溫和的笑了笑。<br>
<br>&emsp;&emsp;“哇，不愧是莫凡學長，真有涵養，你是哪裡來的土貨，知道自己是在和誰說話嗎！”一名小學妹說道。<br>
<br>&emsp;&emsp;“就是就是，又一個嫉妒狗，看不得人家比自己厲害，比自己有名氣，比自己帥。”<br>
<br>&emsp;&emsp;冒充青年保持着笑意，基本上不需要他開口，身邊的人已經對莫凡進行了討伐！<br>
<br>&emsp;&emsp;“跑到明珠學府大門口招搖撞騙，你真是活得不耐煩了。”莫凡接着說道。<br>
<br>&emsp;&emsp;“這位同學，我不懂你什麼意思，我們之前有過節嗎，很抱歉我遇到的挑釁的人實在太多了，真不記得你是哪一號，不如你自己報上名來吧。”冒充青年顯得非常鎮定自若。<br>
<br>&emsp;&emsp;“對啊，你是什麼狗東西，趕緊滾開不要妨礙我們偶像迴歸母校。”<br>
<br>&emsp;&emsp;“趕緊滾，趕緊滾！”<br>
<br>&emsp;&emsp;莫凡本就是一個粗人，會跟這些傻x講道理就有鬼了。<br>
<br>&emsp;&emsp;能動手就別吵吵，莫凡發現有不少被欺騙的學弟學妹們已經仇視的把自己包圍了起來，一副要捍衛明珠之星榮譽的正氣凜然的樣子。<br>
<br>&emsp;&emsp;“就沒見過心胸如此狹窄之人，再不滾蛋就別怪我們不客氣。”一名火系學院的男子說道。<br>
<br>&emsp;&emsp;“不客氣？”莫凡聽到這句話反而笑了。<br>
<br>&emsp;&emsp;他從進入明珠學府開始，別說是同級生被他修理過，就是高年級的學生也沒少被莫凡揍的，不然怎麼會有一個大魔頭稱號。<br>
<br>&emsp;&emsp;至於這些學弟學妹，看來他們也想品嚐一下明珠學府特有的入學儀式，欠揍！<br>
<br>&emsp;&emsp;“一羣腦殘。”莫凡毫不客氣的罵道。<br>
