<title>《全職法師》▷ 第276章 激戰魔奴</title><br>&emsp;&emsp;隊伍中有三人修的是火系，分別是莫凡、宋霞、趙明月。<br>
<br>&emsp;&emsp;三人第一時間都燃起了火滋往兩側的黑色藤蔓釋放，使用的都是焚骨，焚燒的速度相當之快……<br>
<br>&emsp;&emsp;當黑色藤蔓全部變成焦黑的粉末後，衆人赫然發現他們隊伍兩側位置上竟然還有藏着兩個洞穴。<br>
<br>&emsp;&emsp;前後成羣成羣的洞穴魔奴可怕歸可怕，終究是可以用魔法來抵擋住，可這種近在咫尺的偷襲纔是最可怕的，十七人的隊伍將一下子被攪得雞全不寧，施放的魔法更容易傷及自己隊友！！<br>
<br>&emsp;&emsp;“中段隊員趕緊滅掉兩側的洞穴魔奴！！”陸正河的聲音一下子壓過衆人的嘈雜，更是有怒令之意。<br>
<br>&emsp;&emsp;莫凡倒有些意外，此人臭屁是臭屁，指揮起來竟然一點都不含糊，剛纔讓火系燒掉黑藤的人應該也是他了。<br>
<br>&emsp;&emsp;當務之急確實是側面的洞穴魔奴，堅決不能讓它們殺入到隊伍裡面來，法師們和妖魔比起來最大的弊端並非是毀滅能力不足，而是法師近戰能力極差！<br>
<br>&emsp;&emsp;骨棒揮舞，能有千金錘砸落的威力。<br>
<br>&emsp;&emsp;大家精英歸精英，突然面對這樣的險境也並非馬上就能夠控制住的，那位叫做小峰的帝都學府學員就陷入到了困境之中了，被兩隻洞穴魔奴同時攻擊！<br>
<br>&emsp;&emsp;“明鏡之盾！”危機中，小峰立刻開啓了自己的盾魔具。<br>
<br>&emsp;&emsp;然而洞穴魔奴並沒有想象中的那麼愚鈍，其中一個骨棒是敲在了小峰的胸前被直接化解了，可另外一根骨棒直接敲向了小峰沒有保護的小腿！<br>
<br>&emsp;&emsp;“咯吱~~”<br>
<br>&emsp;&emsp;骨棒是生生砸的，小峰右小腿來不及收走頓時傳出了毛骨悚然的骨髓之聲。<br>
<br>&emsp;&emsp;“啊啊啊！！救……啊啊啊！！”小峰慘叫傳出，可他還沒有來得及退後，他的左腿又結結實實的捱了一棒，剛纔還豐實的兩雙腿竟然生生的扁了下去，被砸爛的肉和血管全部爛在了褲管裡。<br>
<br>&emsp;&emsp;血跡一灘，小峰膝蓋以下都扁了，他痛苦的倒在地上拼了命往隊友這邊爬，完全是一種本能之舉。<br>
<br>&emsp;&emsp;這種時候別說是釋放魔法了，能不痛昏厥過去都算是魔法師精神力異於常人，那可是小腿直接被砸碎！<br>
<br>&emsp;&emsp;“冰蔓！”<br>
<br>&emsp;&emsp;大家都發現小峰偏離隊伍即將落難了，紛紛要出手之際穆寧雪的冰系魔法最先出現。<br>
<br>&emsp;&emsp;白色的冰霜順着地面迅速的覆蓋，將那兩隻洞穴魔奴所在的區域全部刷成了冰白色，寒霜瀰漫着它們的雙目……<br>
<br>&emsp;&emsp;“冰蔓救不了人……”彭亮剛要出手救人，因爲他知道冰蔓這種技能是範圍遲緩、冷凍型，更需要給冰蔓足夠的凝結時間，到那個時候小峰全身都被雜碎了。<br>
<br>&emsp;&emsp;只是，彭亮剛到小峰的面前時，那兩隻凶神惡煞的洞穴魔奴動作突然間遲緩了。<br>
<br>&emsp;&emsp;才過了不到1秒鐘的時間，洞穴魔奴那不怎麼發達的後腿就凝結上了冰霜，冰霜先是凍了他們的皮肉，隨後將它們後肢血液都給凍結了。<br>
<br>&emsp;&emsp;兩隻洞穴魔奴追殺行爲生生止住了，還在呱呱亂叫的它們卻不知冰蔓直接爬到了它們身上，迅速的將它們全身都給凍住……<br>
<br>&emsp;&emsp;很快，它們全身還能夠活動的就只有健壯的雙臂，直接變成了冰雕。<br>
<br>&emsp;&emsp;彭亮張了張嘴，終究有些不敢相信，冰蔓的冰凍效果少說需要4秒時間才能夠產生作用，可穆寧雪的這冰蔓連2秒都不到，凍結的速度實在太快了，絕對比擁有靈級冰種的法師還更強！<br>
<br>&emsp;&emsp;“啊！！呃啊！！！”小峰依舊痛苦的狂叫，彭亮利用遁影迅速的將它從虎口中救了出來。<br>
<br>&emsp;&emsp;“交給我。”白婷婷站在隊伍的最中央，可謂是被保護的最好的人了。<br>
<br>&emsp;&emsp;彭亮將膝蓋之下血肉模糊的小峰給放下之時，白婷婷已經完成了她的治癒系星軌，淺綠色的光液從白婷婷的指縫間滑落了下來，輕柔的澆在了小峰的膝蓋之下。<br>
<br>&emsp;&emsp;淺綠色光液漸漸的流淌，滲透到了那一大灘肉骨血皮難分的腿部，當所有粉碎爛掉的部位都有這些液體的時候，小峰終於停止了他的慘叫。<br>
<br>&emsp;&emsp;“我先緩解你痛苦，治癒你恐怕要些時間。”白婷婷對臉色蒼白的小峰說道。<br>
<br>&emsp;&emsp;小峰抹掉了臉上鼻涕和眼淚混合物，差點丟了性命的他哪裡還有形象可言。<br>
<br>&emsp;&emsp;“先幫其他人，我……我沒事了。”有治癒光液在，就像是被打上了重重的麻醉。<br>
<br>&emsp;&emsp;“小峰，你還好吧？”明聰一邊施展雷印一邊焦慮的問道。<br>
<br>&emsp;&emsp;“差點命沒了，還好寧雪出手快。”小峰抹了抹額頭上的汗水。他知道現在並不是多廢話的時候，當務之急是將兩側的妖魔給迅速清除，否則危險無比。<br>
<br>&emsp;&emsp;“噢~~~~~~~”<br>
<br>&emsp;&emsp;最前方，鄭冰曉的巖魔人即便岩石之軀依舊是無法抵擋得了這些洞穴魔奴的鐵骨之榜，它被那些兇殘至極的怪物生生的敲碎了半具身體。<br>
<br>&emsp;&emsp;“鄭冰曉，收起你的召喚獸。”趙滿延的聲音傳了出來。<br>
<br>&emsp;&emsp;鄭冰曉迅速的將半殘的巖魔人給收回，同一時間可以感受到周圍出現了一股濃濃的水霧，鄭冰曉轉過頭去正發現趙滿延在釋放中階水系魔法，翻滾的水浪宛如堤壩突然間的開閘，一下子咆哮着往前方的隧道中灌去。<br>
<br>&emsp;&emsp;暴浪翻滾，幾乎填了有大半的高度，衝在最前面的那一批洞穴魔奴全部被捲入到了這暴浪當中，並且還在繼續往前翻涌。<br>
<br>&emsp;&emsp;中階魔法一出，立竿見影，前方洞穴魔奴的數量最多，在暴浪衝擊過後衝過來的趨勢被阻擋了。<br>
<br>&emsp;&emsp;“我來！”<br>
<br>&emsp;&emsp;宋霞也是高喝一聲，火系中階魔法赫然凝聚在手腕上。<br>
<br>&emsp;&emsp;趙滿延的暴浪可還沒有完全褪去，那七八隻洞穴魔奴溼淋淋的剛爬起身來、骨頭都有些被衝的散架了，緊隨而來的這熊熊火焰拳頭更是令它們嚇得魂飛魄散。<br>
<br>&emsp;&emsp;一片赤色的火光在整個隧道中亮起，來不及躲到兩邊洞穴的怪物在這躲無可躲的巨大拳頭下徹底化爲了黑色的粉末，慘叫之聲響成一片，濃濃肉焦味更是瀰漫在隧道中。<br>
