<title>《全職法師》▷ 第419章 大戰火院（中）</title><br>&emsp;&emsp;“又是這一招，難道你以爲我會一點防備都沒有就上來嗎？”賈振龍說道。<br>
<br>&emsp;&emsp;莫凡完成初階魔法的速度很快，說話之間他的火滋已經遠遠的拋了過來，只是賈振龍並不閃躲，他甚至就站在那裡，慢慢的描畫着他的星圖。<br>
<br>&emsp;&emsp;火滋襲來就在要撞向賈振龍的時候，突然有一股無形的力量格擋在了他的面前！<br>
<br>&emsp;&emsp;火滋在不受莫凡控制的情況下突然爆裂開，原本五倍威力的爆裂火滋造成的效果已經達到半個中階魔法的程度，可是在那股無形的格擋之牆下，兇猛的烈焰好像被什麼吸收了一樣，竟然只焚起了一竄火紅便快速的消失了。<br>
<br>&emsp;&emsp;殘餘的威力只變成了一陣風，撲打在了賈振龍的身上，揚起了他的劉海露出了他整張笑得自信飛揚的臉。<br>
<br>&emsp;&emsp;“我說過你這招對我沒用，嚐嚐我的魔法吧。”<br>
<br>&emsp;&emsp;“巨影釘-雙子！”<br>
<br>&emsp;&emsp;賈振龍腳下踩着一個暗影系的星圖說道。<br>
<br>&emsp;&emsp;他的胸前出現了一個繚繞着暗影氣息的劍釘，劍釘在他的手掌一推之下迅速的飛出，並很快的消失在空氣中。<br>
<br>&emsp;&emsp;賈振龍臉上帶着笑容，暗影系本身便屬於稀有的，在絕大多數人都沉浸在元素魔法之中的情況下，他們對暗影系的魔法往往瞭解很淺，這巨影釘他是在前不久才修煉到第二個級別。<br>
<br>&emsp;&emsp;假如只是第一個級別的禁錮的話，能鎖住的只有對方的身體，而巨影釘-雙子一旦被命中，不僅讓對手身體無法動彈，連精神都會被鎖住，干擾着對手星子的銜接。<br>
<br>&emsp;&emsp;只要讓他連初階魔法都施展不出來，這個人就沒有什麼好忌憚的了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;另一邊，莫凡看到暗影系技能之後卻露出了些許驚訝的表情。<br>
<br>&emsp;&emsp;“原來這傢伙次修的是暗影系，他不進入到暗影系中卻跑到這火系來倒也是一個奇特的人，換作別人還真就中招了，很不巧……”莫凡嘴角不由的浮了起來。<br>
<br>&emsp;&emsp;莫凡自己就是一個暗影系高手，他的暗影系修爲雖然比賈振龍低了一個級別，但是他對巨影釘卻非常的瞭解。<br>
<br>&emsp;&emsp;在對方剛完成星圖的時候，莫凡便再一次燃起了火焰，他的周身有一道道嫣紅竄起，將他周圍照耀的一片耀眼奪目。<br>
<br>&emsp;&emsp;巨大的火光以莫凡爲中心朝着四面八方散射開，光芒將藏於空氣中的巨影釘給映了出來。<br>
<br>&emsp;&emsp;巨影釘最可怕的地方就是它悄無聲息，看似從一個正面的方向飛來但是卻很有可能從背後出現，要避開這個中階裡面控制力最強的技能首先要做的就是找到這巨影釘的位置。<br>
<br>&emsp;&emsp;使用火光是可以將充斥着黑暗氣息的巨影釘給找到，當莫凡發現一個明顯的劍影正劃開這片火紅的空間飛向自己的時候，他立刻做出了反應，靈巧的一個後跳，非常瀟灑的躲開了這狠狠扎來的巨影釘。<br>
<br>&emsp;&emsp;“該死，這傢伙竟然這麼老道！”賈振龍惱怒的罵了一句。<br>
<br>&emsp;&emsp;他制勝的手段正是這暗影系的能力，誰知道對方竟然對暗影系也這般熟悉。<br>
<br>&emsp;&emsp;技能落空，賈振龍索性渾身也燃起了火焰，他的腳下一個炙熱的星圖在快速的描畫，仗着自己面前擁有一個水簾守護，他可以不用擔心對方將自己的星圖給打斷。<br>
<br>&emsp;&emsp;“珊炎-烈拳-地煞！”賈振龍完成了自己的中階魔法。<br>
<br>&emsp;&emsp;這一次，他更是沒有一點保留，不僅施展出了靈級的火焰更直接凝聚起了第二級的烈拳！！<br>
<br>&emsp;&emsp;他的右拳被一層紫紅色的火焰之環給包裹着，隨着他嘶吼一聲，拳中的能量狠狠的轟向了地面。<br>
<br>&emsp;&emsp;如熔漿灌入到地表之下，整個比賽臺都是一片滾燙，要燒起來一般！！<br>
<br>&emsp;&emsp;莫凡所在的位置上烈焰突然噴發了出來，賈振龍所掌控的這種靈級火焰看上去就像一片烈焰焚燒的珊瑚叢，使得這一朵地煞之花看上去更加壯麗多姿，而涌起的火焰死亡能量同樣磅礴洶涌！<br>
<br>&emsp;&emsp;莫凡自然不會輕視這份力量，他的腳下早已經有血光在閃耀，正是開啓了血獸靴的效果！<br>
<br>&emsp;&emsp;雙腿被血色的鎧甲覆蓋，擁有血獸的蠻力的莫凡一躍而起。<br>
<br>&emsp;&emsp;那衝上來的地煞幾乎要將他吞沒的時候，威力終於到達了最鼎盛，空中的莫凡渾身被烤的滾燙滾燙，也幸好擁有玫炎的他本身擁有了對火系的一些免疫，否則那些濺射上來的火星便可以將他燙的皮開肉綻！<br>
<br>&emsp;&emsp;跳開了這恐怖的地煞，莫凡落到了地面，由於血獸靴的強化，他往下踩的時候比賽臺的地面都有些下陷。<br>
<br>&emsp;&emsp;突然，他身體稍稍往下沉，整個人像是一隻蓄力待發的豹子。<br>
<br>&emsp;&emsp;“嗖！！！”<br>
<br>&emsp;&emsp;莫凡身體極速的彈射出去，迅速的接近賈振龍所在的位置。<br>
<br>&emsp;&emsp;很快他便看見了在賈振龍前方有一個完全透明的水簾守護，原來是這股力量格擋了自己火滋的威力。<br>
<br>&emsp;&emsp;“看來你也就這樣了！”莫凡笑了起來。<br>
<br>&emsp;&emsp;在靠近水簾守護的時候，莫凡直接躍了過去，跳到了賈振龍的上方。<br>
<br>&emsp;&emsp;血獸之力灌注在自己的雙腿上，莫凡暴躁的從十米的高度踩下來，一落地的那一刻腳下鋪滿了青草的地面直接被震得泥土飛濺，而賈振龍直接被這股力量飛震飛了出去！！<br>
<br>&emsp;&emsp;莫凡還是手下留情的往賈振龍的旁邊踩踏，要是這直接往他頭頂上踩去，沒有了防禦的賈振龍恐怕要被直接踩成肉泥！！<br>
<br>&emsp;&emsp;這個賈振龍終究太高估自己，作爲一個暗影系的法師竟然不時刻緊靠在有陰影的地方，導致他連遁影都施展不出來，假如這樣的人是一名獵法師遊走在妖魔肆意的野外，他能活到現在那麼只能說明他靠的全是運氣！<br>
<br>&emsp;&emsp;賈振龍在衆目睽睽之下飛下了比賽臺，跌倒地面上口吐鮮血的時候，也讓整個火院的人都感覺胸口一悶！<br>
<br>&emsp;&emsp;到頭來，還是沒有逼出對方的中階魔法。<br>
<br>&emsp;&emsp;“又……又輸了……”白眉老師笑了笑道。<br>
<br>&emsp;&emsp;只是，看到魏榮的臉色越來越難看，白眉毛老師也不好再笑得太任性，急忙收住了表情。<br>
<br>&emsp;&emsp;“真是廢……”魏榮剛想罵一句，可忽然間對廢物這個詞比較敏感了起來。<br>
<br>&emsp;&emsp;最後魏榮是生生的把話給收了回來，擺了擺手，讓白眉毛老師趕緊去給那貨治癒，看都不想都看一眼！<br>
<br>&emsp;&emsp;媽的，還真治不了這小子了？？<br>
