<title>《全職法師》▷ 第1939章 蒸汽自爆</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;霸下極速馳來，囚眥似乎意識到自己被這頭兇猛的海獸給盯上了，於是想要擺脫那些人類的束縛，逃到一個比較安全的地方。<br>
<br>&emsp;&emsp;三位超階導師自然會意了霸下的意圖，怎麼可能給囚眥逃跑的機會，那位藍衣的超階導師動用了雷系超階，可以看到十六柄雷霆權杖立於烏雲與海峽之間，它們圍繞着囚眥，無論囚眥竄到哪裡，雷霆權杖都會懸掛在它的十六方位上！<br>
<br>&emsp;&emsp;十六方位的雷霆權杖迸發出帶着幾分聖金的雷芒，妄想要逃離的囚眥被猛的從海峽的水底中凝擰了起來，由權杖激發的某種禁錮與懸浮之力，將它如一個標本那樣掛在了空氣中。<br>
<br>&emsp;&emsp;囚眥發出了怒啼之聲，拼勁全力的要擺脫這雷系的十六權杖。<br>
<br>&emsp;&emsp;這傢伙真正懼怕的可不是這些人類的超階級魔法，它害怕的正是氣勢洶洶朝着它衝來的霸下！<br>
<br>&emsp;&emsp;“砰！！！！！！”<br>
<br>&emsp;&emsp;霸下如炸開了海洋一般從水面中騰出，原本就如山巒一樣的神軀竟然在不斷的擴大，其褐色的山影一下子變得遮天蔽日，以一種壓垮大地的姿態猛的撞落下來。<br>
<br>&emsp;&emsp;囚眥本就動彈不得，身子骨還遠沒有囚蚩那麼硬朗，霸下這滅地一擊直接產生了一個褐色的毀壞幻波，在囚眥的身上顫開，而囚眥的脊背位置更在這樣的衝擊下變得畸形，像是要從腰部被直接錘斷。<br>
<br>&emsp;&emsp;“嗤嗤~~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;受到重創的囚眥全身忽然間擴散出了一股股紅色的蒸汽，這些蒸汽擴散的速度非常快，一下子鋪滿了海峽水面上方，更填充了附近的空氣，一種火毒似的高溫讓附近的魔法師頓時覺得全身被火燒了一樣，皮膚乾燥得要掉落，連同身體裡的水分和血液都好像要被這種怪異的蒸汽給帶走了。<br>
<br>&emsp;&emsp;“咕咕咕~~~~~~~~~！！！！”<br>
<br>&emsp;&emsp;這些紅色的蒸汽也蔓延到了海峽口，可以看到那些已經登入到高崎機場的赤凌妖們身體也冒起了同樣的紅色之氣，古怪的蒸汽由內而外，不到幾秒鐘的時間這些中招了的赤凌妖門便漸漸的變成了一張皮囊，皮囊裡面的所有東西都氣化了，變成了空氣中紅色蒸汽之毒的一部分。<br>
<br>&emsp;&emsp;“蒸汽紅毒，不能讓這東西靠近大橋！”藍色超階導師看到紅色蒸汽在往這裡蔓延，臉色立刻就變了。<br>
<br>&emsp;&emsp;連赤凌妖這樣戰將級的生物都會在短時間內被氣化，更不用說是大橋上那些毫無抵抗能力的民衆了，它們只要吸入半點這種紅色的沸騰氣體，直接就會脫水而死！<br>
<br>&emsp;&emsp;這紅色的蒸汽明顯是囚眥最歹毒的能力了，爲了擺脫其中一邊的壓制，它顯然是處在一個搏命形態。<br>
<br>&emsp;&emsp;這種紅色蒸汽之毒或許對超階法師們，對霸下構不成太大的威脅，假如霸下和人類法師們要強行上來殺死它，一樣可以做到，只是大橋上和島嶼內的人一旦接觸到這蔓延開的蒸汽之毒，死傷會非常慘重。<br>
<br>&emsp;&emsp;要殺它囚眥可以，但它也要拉上成千上萬的人類跟它一起陪葬！！<br>
<br>&emsp;&emsp;“這個畜生東西，和我們玩自爆！”趙滿延怒罵道。<br>
