<title>《全職法師》▷ 第828章 蠱惑魔音</title><br><p>&emsp;&emsp;“怪物，不要傷她！！”廣瀨高聲大呼。</p>
<br><p>&emsp;&emsp;人類之中除了音系法師音會比較有震懾力之外，其他人的叫聲在妖魔面前就跟嬰兒小老鼠啼叫一般，微弱的可以直接忽略。</p>
<br><p>&emsp;&emsp;廣瀨見到藍谷兇離獸快要追上穆寧雪了，情急之下呼喚起了周圍的海水。</p>
<br><p>&emsp;&emsp;海水在廣瀨的操縱下高高的翻卷了起來，然後又像是天來之瀑，猛的灌溉下去。</p>
<br><p>&emsp;&emsp;藍谷兇離獸極度暴躁，這一個瀑布灌溉根本對它身體造不成多大的威懾力，但是成功惹惱了這個正處在憤怒中的怪獸。</p>
<br><p>&emsp;&emsp;它還保存的兩隻眼珠幾乎從眼眶中探了出來，死死的盯着在它面前班門弄斧的廣瀨。</p>
<br><p>&emsp;&emsp;其中一隻尖足豁然擡起，以光電之速狠狠的朝着廣瀨所在的這裡橫刺過來，連寒芒都無法看見，唯有建築物上一個驚人的長窟可以表明這尖足奪命而來！</p>
<br><p>&emsp;&emsp;尖足穿透過了廣瀨施展的高瀑，更穿過了不堪一擊的石樓，其最鋒利的位置直接正中廣瀨的右鍵。</p>
<br><p>&emsp;&emsp;事實上這一刺是瞄準廣瀨心臟的，藍谷兇離獸看似體型威猛，攻擊的時候卻細緻無比，尖足是要將廣瀨的心臟給直接捅破。</p>
<br><p>&emsp;&emsp;廣瀨稍稍做出閃躲，那可怕的尖足就貫了過來，等到其快速收回的時候，廣瀨肩上立刻噴出了一竄血花，噴灑在了遍地的碎石上……</p>
<br><p>&emsp;&emsp;廣瀨咬着牙，沒有因爲痛苦叫出聲來。</p>
<br><p>&emsp;&emsp;藍谷兇離獸出腿的速度太快了，廣瀨沒來得及喚起任何的防具。</p>
<br><p>&emsp;&emsp;“你快逃！”廣瀨捂着傷口，止不住的血從手指縫間泉涌而出。</p>
<br><p>&emsp;&emsp;穆寧雪也不知道什麼時候多出一個人來，聽到他叫喚卻是毫無反應。</p>
<br><p>&emsp;&emsp;逃？</p>
<br><p>&emsp;&emsp;她當然知道要逃？</p>
<br><p>&emsp;&emsp;問題是這怪物的速度比風系法師都要快上許多，除非她能夠開啓風之翼飛到高處，不然怎麼可能將其甩開。</p>
<br><p>&emsp;&emsp;“急凍！！”</p>
<br><p>&emsp;&emsp;穆寧雪發現藍谷兇離獸有一半身子是在水裡的，於是身體落到了海水上，玉足在湍急的水流中輕輕的一點。</p>
<br><p>&emsp;&emsp;濺起的浪花在半空中凝結成了冰晶，涌動的海水也在此刻莫名的寧靜了下來，漸漸的覆蓋上了一層薄薄的冰體……</p>
<br><p>&emsp;&emsp;薄冰往下滲透，很快又凍結出了半米之深。</p>
<br><p>&emsp;&emsp;“咯吱咯吱咯吱~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;半米厚的冰層繼續擴散，起初只覆蓋了方圓幾十米，沒過多久便凍結了上百米。</p>
<br><p>&emsp;&emsp;城市上空籠罩着濃濃的水霧，這些是狂瀾翻騰起來的氣浪，但此刻也漸漸的化作了細細的飛雪，密集的灑落下來。</p>
<br><p>&emsp;&emsp;密雪紛紛，海水成冰，穆寧雪動用了自己的領域，唯有在這領域之下她纔可以這麼短的時間將這一帶給徹底冰封起來。</p>
<br><p>&emsp;&emsp;藍谷兇離獸發現了厚厚的冰層，一開始還有幾分畏懼。</p>
<br><p>&emsp;&emsp;上一次它就是輕視了這個人類法師的力量，才被一箭給凍成了冰雕，身體內部還殘留不少凍傷沒有康復，現在這股強大的冰之氣息又席捲了出來，不免擔憂這人類女法師會不會再朝着自己射來一箭？？</p>
<br><p>&emsp;&emsp;藍谷兇離獸站在兩百米開外，特意觀察了片刻，展現出了唯有統領級生物纔有的謹慎。</p>
<br><p>&emsp;&emsp;沒多久，發現這女人冰之氣息其實遠沒有上次那麼強大後，藍谷兇離獸這才靠近了過來。</p>
<br><p>&emsp;&emsp;厚厚的冰體倒是對它的行動造成了一些阻礙，但直接撞碎就好了，算不上什麼多麻煩的事情。</p>
<br><p>&emsp;&emsp;倒是獰鯊妖們，隨着海水凍結的厚度增加，獰鯊妖們在這片區域活動起來就受到了極強的制約，冰之領域牢牢壓制了它們馭水的能力，稍不小心還可能會被凍住身體。</p>
<br><p>&emsp;&emsp;“呼~~”</p>
<br><p>&emsp;&emsp;“呼~~~”</p>
<br><p>&emsp;&emsp;穆寧雪重重的喘着氣，嘴裡呼出的都是一片冰霧。</p>
<br><p>&emsp;&emsp;換作平常，她將冰之領域徹底擴散出去，可以凍結的範圍更大，就像當初在三角連島那裡，足以將赤凌妖的老巢附近的海域都給全部凍結成冰川。</p>
<br><p>&emsp;&emsp;可前不久的那一箭，實在緱走了她太多的精力，此刻將冰之領域施展開，似乎威力都大打折扣，這讓她不由的更加擔憂了起來。</p>
<br><p>&emsp;&emsp;“這是千載難逢的機會，不是嗎？？”</p>
<br><p>&emsp;&emsp;穆寧雪正鎖緊眉時，一個怪異的聲音飄入到了她的耳中。</p>
<br><p>&emsp;&emsp;這聲音就在自己耳邊，那麼的清晰，就連藍谷兇離獸憤怒的咆哮和一切凍結的聲音都掩蓋不了。</p>
<br><p>&emsp;&emsp;穆寧雪左顧右盼，卻根本沒有發現有什麼東西在自己附近。</p>
<br><p>&emsp;&emsp;“這次之後，你們終究會有一個被取代，被取代的那個人一定會是你！”</p>
<br><p>&emsp;&emsp;又是那個聲音，分不清男女的怪聲，仔細聽似乎不是從耳邊傳來，更像是在自己腦海裡形成的一個意識聲音。</p>
<br><p>&emsp;&emsp;類似於心靈系法師的傳聲，不是真正的聲音，只是在腦子裡形成的語言。</p>
<br><p>&emsp;&emsp;“你是誰，爲什麼要用心靈之語，爲什麼和我說話！！”穆寧雪警惕了起來。</p>
<br><p>&emsp;&emsp;“你看看面前這怪物，你真的應對得了嗎，你再強撐下去，死的那個人很可能是你。即便你活下來了，但很快你就要灰溜溜的離開，你真的甘心嗎？沒有人知道你承受了多少苦痛，更沒有人同情過你這一身病體……”</p>
<br><p>&emsp;&emsp;“這是一個千載難逢的機會啊，她中了劇毒，不是噩耗，是上天對你的眷戀啊。”</p>
<br><p>&emsp;&emsp;“只要你什麼都別做，只要你散掉這自欺欺人的冰霜，我可以讓這頭醜陋的藍谷兇離獸去追逐弄瞎了它眼睛的貓妖。你已經很盡力了，只是她命不好，僅此而已。”</p>
<br><p>&emsp;&emsp;那個聲音輕輕柔柔，綿綿暖暖，聽上去就像是雷雨夜中母親呢喃勸睡，自己什麼都不用想，什麼都不用做，閉上眼睛睡去就可以了。</p>
<br><p>&emsp;&emsp;穆寧雪腦子有些昏昏沉沉，那股睏倦如同襲擊東海城的巨浪一樣拍打過來。</p>
<br><p>&emsp;&emsp;不，不可以……</p>
<br><p>&emsp;&emsp;“你到底是什麼！！不要在我耳邊說出這種讓我感到噁心的話，更別讓我知道你躲在哪裡，我會讓你從這個世界上徹底消失！”穆寧雪無比憤怒的喊道。</p>
<br><p>&emsp;&emsp;這一聲嘶喊，似乎徹底打散了奇怪的魔音，穆寧雪腦海中一片澄清。</p>
<br><p>&emsp;&emsp;這魔音來得突然，可以說讓穆寧雪好不容易凝聚的冰寒之力一下子減弱了許多，而藍谷兇離獸終於看清穆寧雪不可能再釋放那一箭，已經衝到了她的面前！</p>
