<br><title>《全職法師》▷ 第2234章 肩膀上的頭蓋骨</title><br><br>&emsp;&emsp;莫凡回到了公寓，並且激動無比的將這個消息告訴了趙滿延和穆白。<br>
<br>&emsp;&emsp;穆白一副他早就知道了的樣子，但趙滿延的臉色卻顯得非常奇怪。<br>
<br>&emsp;&emsp;“她昨天跟我說，她有未婚夫，但她不介意，難道她的不介意是指……”趙滿延說道，同時細思極恐！<br>
<br>&emsp;&emsp;“所以很大可能上是你被睡了。”莫凡說道。<br>
<br>&emsp;&emsp;趙滿延差點原地爆炸。<br>
<br>&emsp;&emsp;也就是說珊夏說的不介意，其實是想他們兄弟兩通吃！！<br>
<br>&emsp;&emsp;哇，還以爲是自己爽了一把，把趙有乾那個混蛋給綠了，給他一點小小的懲罰，哪知道是自己被人給睡了！！<br>
<br>&emsp;&emsp;晴空萬里，卻天雷滾滾，趙滿延獨自回到房間，他覺得自己短時間不會出來面對這個充滿惡意的世界。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡傍晚就前往了校長辦公室，難得神龍見首不見尾的校長在，那位元素部長道格林也在，兩人正在商議一些事情，看上去神色蠻凝重的。<br>
<br>&emsp;&emsp;“安第斯聯邦這個決定，還是讓我們很爲難啊。”奧霍斯聖學府校長希靈說道。<br>
<br>&emsp;&emsp;“那就過些時日再答覆吧……外面應該是莫亦凡導師，他好像有急事想見您。”道格林部長說道。<br>
<br>&emsp;&emsp;兩人停止了剛纔的話題，讓莫凡進來。<br>
<br>&emsp;&emsp;莫凡看了一眼兩人，和顏悅色的，就宛如兩個喜歡在屋子裡喝茶看報紙的長輩，看到莫凡進來也滿是欣賞的樣子。<br>
<br>&emsp;&emsp;優秀的人，到哪裡都受歡迎啊，莫凡暗暗道。<br>
<br>&emsp;&emsp;“希靈校長，我想要一個長期導師證件行嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“啊，你想入我們奧霍斯聖學府，是我們的學校出色的理念感染了你嗎，那真是太好了，像你這樣的人才我們奧霍斯聖學府當然願意爲你開啓大門。”道格林部長說道。<br>
<br>&emsp;&emsp;“不是，我想娶兩個老婆。”莫凡很耿直的說道。<br>
<br>&emsp;&emsp;“好吧，也算是我們學校理念吸引了你。”道格林部長尷尬的說道。<br>
<br>&emsp;&emsp;“莫亦凡導師，你入我們學校的話，就意味着你得加入我們國籍……”希靈校長平和的說道。<br>
<br>&emsp;&emsp;“啊？”莫凡撓了撓頭。<br>
<br>&emsp;&emsp;國家養育了自己，轉國籍貌似需要慎重考慮吧。<br>
<br>&emsp;&emsp;一個是自己夢想，一邊是自己國籍，莫凡一時間面臨了重大抉擇。<br>
<br>&emsp;&emsp;“莫亦凡導師，我們這裡是支持雙國籍的。”道格林部長說道。<br>
<br>&emsp;&emsp;“可我們國家不支持啊。”莫凡說道。<br>
<br>&emsp;&emsp;“那就沒有辦法了，您可以回去考慮考慮。”道格林部長無奈的說道。<br>
<br>&emsp;&emsp;希靈校長見莫凡明顯是不想轉國籍的，於是耐心的說道：“辦法總是有的，莫亦凡導師您個人是否支持多重信仰的呢？”<br>
<br>&emsp;&emsp;“什麼意思？？”莫凡沒明白。<br>
<br>&emsp;&emsp;“我們奧霍斯聖學府有自己的信仰啊，如果是登記在內的信仰者，一樣享受國籍者的待遇。你們國家可沒有限制信仰吧？”希靈校長說道。<br>
<br>&emsp;&emsp;“這倒沒有，希靈校長謝謝你的指點迷津。”莫凡說道。<br>
<br>&emsp;&emsp;“辦法總是有的。”道格林部長笑了起來。<br>
