<title>《全職法師》▷ 第453章 收做暖牀？</title><br>&emsp;&emsp;“怎麼了？”莫凡詢問道。<br>
<br>&emsp;&emsp;還是莫凡第一次見到這隻小蘿莉露出這樣的表情，不免有些擔心了起來。<br>
<br>&emsp;&emsp;靈靈像是沒有聽見，她只是那樣盯着吸血鬼聶東的靈魂，這個異於往常幽綠色、幽藍色而透出暗紅色的靈魂，那一抹妖異的暗紅色像是讓靈靈中了邪一樣，臉上帶着幾分癡狂的笑！<br>
<br>&emsp;&emsp;作爲一個十邊歲的女孩會露出這樣的表情讓莫凡實在完全無法理解。<br>
<br>&emsp;&emsp;或者說，從一開始自己就對這隻小蘿莉算不上完全的瞭解，不瞭解她爲什麼好好的學不上，偏偏要在青天獵所裡做一個獵人，不瞭解她爲什麼會擁有尋常法師都很難獲得的獵人大師的稱號，也不瞭解她萌萌美麗外表下那份老氣橫秋、智慧無雙又是因爲什麼而來……<br>
<br>&emsp;&emsp;靈靈一直都沒有說話，莫凡將聶東的靈魂精魄收納到了小泥鰍墜裡之後她也沒有再有任何反常的舉動，只是低着頭思考着，表情也在不停的變化。<br>
<br>&emsp;&emsp;“到底怎麼了，你有什麼事不能跟我說嘛？”莫凡將聶東的靈魂精魄完全收納了進去，然後用手扶着靈靈的小肩膀。<br>
<br>&emsp;&emsp;靈靈像是在回憶着什麼，當她那張稚嫩又充滿深沉的小臉擡起來的時候，莫凡隱約從中看到了一絲仇恨的光芒。<br>
<br>&emsp;&emsp;“我一直在找這種變了色的靈魂。”靈靈一臉認真且嚴肅的對莫凡說道。<br>
<br>&emsp;&emsp;“這種靈魂有什麼特殊嗎？”莫凡詢問道。<br>
<br>&emsp;&emsp;“我的上一個搭檔就是因爲這種暗血色靈魂消失的。”靈靈說道-<br>
<br>&emsp;&emsp;“上一個搭檔？”莫凡隱隱約約有那麼一點印象，也不知道是誰說的。<br>
<br>&emsp;&emsp;靈靈沒有再說話，反倒是莫凡又接着問了一句：“要不要我把這個靈魂再給你看看？”<br>
<br>&emsp;&emsp;“不用了，我已經知道那個傢伙還潛伏着，也知道去找誰可以挖到更多的事情。”靈靈說道。<br>
<br>&emsp;&emsp;莫凡聽得雲裡霧裡，見靈靈沒有全部吐露的意思，也沒有再追問下去，恐怕這個事情也只有去找包老頭才能知。<br>
<br>&emsp;&emsp;莫凡在這個事情上留了一個心，靈靈終究是自己的獵人搭檔，小丫頭幫助自己做了很多的事情，最重要的是她對懸賞金額從來都不感興趣，所以獲得的佣金基本上都是歸自己所有。<br>
<br>&emsp;&emsp;靈靈沉浸在獵人的事件當中，起初莫凡以爲這不過是靈靈個人對家族事業的投入，可從她今天極不對勁的神情來看這裡面是有原因的。<br>
<br>&emsp;&emsp;處理完這件事情後，也該去包老頭那邊搞清楚來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡回過身來，走向了趙滿延和柳茹所在的位置。<br>
<br>&emsp;&emsp;讓莫凡有些詫異的是，剛纔還渾身是傷痕的柳茹身體竟然出現了自我癒合的跡象，那些淺淺的傷口連疤痕都沒有留下。<br>
<br>&emsp;&emsp;看着她，莫凡故作輕鬆的笑了笑開口道：“吸血鬼也終究算是人類，你不要太在意。”<br>
<br>&emsp;&emsp;柳茹擡起頭看着莫凡，她已經勉強能夠將血牙給收起來，也不知是已經接受了成爲吸血鬼的這個事實還是她本就絕望透底，她悽悽的笑了笑道：“能爲姐姐報仇就足夠了，至於我自己，就沒有什麼好在意的。”<br>
<br>&emsp;&emsp;“雖然我也很想對你說死去的人其實更希望生者能夠好好的活下去的這番話，但是我覺得揹負了就是揹負了，經歷了就是經歷了，以前的那個自己和現在的這個自己終究不同，我希望你也能夠用不同的心境去對待。”莫凡勉強找了一番安慰的話。<br>
<br>&emsp;&emsp;事實上這個時候吐出什麼心靈雞湯來都毫無意義，你不是當事人，無法理解那份感受。<br>
<br>&emsp;&emsp;柳茹臉上的笑容漸漸的盪開，並非是莫凡這番話說到她的心坎之中，而是正如莫凡所說，她早已經想好了怎麼去過接下去的生活，去做一個什麼樣的不能稱之爲人的人。<br>
