<title>《全職法師》▷ 第293章 蠱惑心靈（上）</title><br>&emsp;&emsp;“山人自有妙計。”莫凡故作神秘的一笑。<br>
<br>&emsp;&emsp;“一定是那兩個勘測點正好沒有什麼妖魔。”沈明笑說道。<br>
<br>&emsp;&emsp;羅宋馬上附和的點起頭來道：“其實也沒什麼。”<br>
<br>&emsp;&emsp;“自己廢物，就不要覺得別人也跟你一樣廢。”莫凡毫不客氣的說道。<br>
<br>&emsp;&emsp;廖明軒臉上一抽，聲音寒了起來道：“你的意思是我們都是一羣廢物了，別以爲你天生雙系就很了不起，我告訴你，莫凡，你無非就是一個運氣比一般人好上很多的廢渣，但運氣這東西不會一直都有，總有一天，你他媽什麼都不是！”<br>
<br>&emsp;&emsp;莫凡擡起眼皮來，半驚訝半惱笑的看着廖明軒。<br>
<br>&emsp;&emsp;廖明軒這些時間以來對自己的不滿終於一口氣吐出來了啊，問題是這個不長腦子的傢伙難道不明白自己那份赤裸裸的嫉妒之心已經暴露無遺？<br>
<br>&emsp;&emsp;“想打架，隨時奉陪，別在那裡只知道狗吠！”莫凡說道。<br>
<br>&emsp;&emsp;“你以爲我會怕你嗎！”廖明軒也怒了。<br>
<br>&emsp;&emsp;兩人一下子火藥味濃烈，衆人都是始料未及。<br>
<br>&emsp;&emsp;牧奴嬌看到情況不對，急急忙忙的走到莫凡身邊，拉住他道：“你別那麼大火氣，完成任務要緊。有什麼問題回去再解決。”<br>
<br>&emsp;&emsp;牧奴嬌這一聲勸，卻是一下子把廖明軒徹底激怒了，憑什麼這些女人都對莫凡很親近的樣子，就連穆寧雪這樣的冰山美人也好像跟這個傢伙有着一種說不清道不明的關係，就這樣一個從頭到腳都散發出市井氣息的小癟三，就因爲運氣好擁有比較過人的天賦自以爲天下第一，廖明軒算是受夠這樣的人了！！<br>
<br>&emsp;&emsp;“走，我們到外面，誰輸了就直接滾回學校去！”廖明軒怒不可止的道。<br>
<br>&emsp;&emsp;“奉陪到底。”莫凡就是不喜歡縱然賤人和小人，給他丫慣的，反正打殘了有白婷婷給療傷。<br>
<br>&emsp;&emsp;“你們鬧夠了沒有。”陸正河高聲喝道，他的聲音一下子在教堂裡迴盪了起來。<br>
<br>&emsp;&emsp;陸正河已經走到了廖明軒身邊，將他給拉了回去。<br>
<br>&emsp;&emsp;廖明軒卻直接甩開了陸正河，指着陸正河罵道：“你以爲你是什麼，這裡的老大嗎。你是隊長嗎，對誰都指手畫腳，有一個軍統的大哥很了不起嗎，成天在那裡一副帝都學府就你厲害的樣子，我跟誰私鬥你管得着？在穆寧雪面前跟哈巴狗一樣討好，對我們這些人就趾高氣揚大哥做派！”<br>
<br>&emsp;&emsp;這番話，說得所有人一片唏噓。<br>
<br>&emsp;&emsp;陸正河更是臉色一陣青一陣白，他就是來勸架得，誰知道廖明軒跟瘋了一樣，竟然連自己直接罵了。<br>
<br>&emsp;&emsp;況且最後那句話，可以說是一針見血，讓陸正河難堪到了極點。<br>
<br>&emsp;&emsp;“你是不是也瘋了，信不信我把你也綁了？？”陸正河惱羞成怒道。<br>
<br>&emsp;&emsp;“綁啊，明聰還敢對自己喜歡的女人直接霸王硬上弓，你陸正河呢，在穆寧雪面前連屁都不敢放，你們陸軍大世傢什麼時候出了你這樣一個孬種？？”廖明軒面紅耳赤的罵道。<br>
<br>&emsp;&emsp;陸正河被罵的都有些傻眼了，不由的看了一眼自己確實非常非常喜歡的穆寧雪。<br>
<br>&emsp;&emsp;穆寧雪面無表情，只是眼中透出了幾分對廖明軒的厭惡，以前就覺得廖明軒挺心胸狹窄的。<br>
<br>&emsp;&emsp;“許大龍、小峰，他也瘋了，綁起來吧。”陸正河說道。<br>
<br>&emsp;&emsp;“你們兩個怎麼就這麼聽話，這麼願意給他當狗使喚？”廖明軒說道。<br>
<br>&emsp;&emsp;“……”許大龍和小峰兩個人都特麼無語了。這也能夠躺槍？？<br>
<br>&emsp;&emsp;不管怎麼樣，廖明軒的情緒確實有些暴走的樣子，大家還是將他給綁了，然後用布條堵住了他的嘴，不讓他在說那些其實很戳人脊樑骨的話。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“到底怎麼回事啊，明聰突然間對白婷婷動粗，廖明軒直接和陸正河撕逼？？”彭亮坐在火堆旁，縮着脖子小聲道。<br>
