<title>《全職法師》▷ 第304章 讓一個活</title><br><p>&emsp;&emsp;陸年眉頭一下子鎖了起來。</p>
<br><p>&emsp;&emsp;他其實剛纔就在考慮着等陸正河過來在下手，但過於心急的他還是直接下達了命令。</p>
<br><p>&emsp;&emsp;在他眼中這些不過是一羣根本沒有經歷過真正廝殺，真正戰爭的學生，面對這樣的屠殺甚至只會腦海一片空白的在那裡等死。</p>
<br><p>&emsp;&emsp;誰知道那個叫莫凡的小子反應速度那麼快，竟然知道拿陸正河做人質。</p>
<br><p>&emsp;&emsp;陸正河這小子也夠蠢，剛纔跑過來不就什麼事情都沒有了。</p>
<br><p>&emsp;&emsp;“大……大哥，救我！”陸正河帶着哭腔的喊道。</p>
<br><p>&emsp;&emsp;陸年殺得果斷，絲毫沒有一點憐憫。莫凡這傢伙也非常得狠，那些玫炎隨時都會往他身上撲去，陸正河可以肯定莫凡這傢伙絕對是說殺就殺，眉頭都不會皺一下的。</p>
<br><p>&emsp;&emsp;“有點意思。”陸年抽了一口菸斗，擺了擺手，示意身後那羣魔法轟炸團暫時停手。</p>
<br><p>&emsp;&emsp;陸年不能讓自己弟弟死去，從軍多年的陸年無兒無妻，比直接小上許多的陸正河基本上成爲他們這個家庭唯一的香火了，他陸年自己會在不久之後上法庭，他自己死不死無所謂，陸正河不能死了。</p>
<br><p>&emsp;&emsp;但是，他並不能表現出很在意弟弟狗命的樣子。</p>
<br><p>&emsp;&emsp;事實上，相比起這次任務，假如非不得已，他還是會選擇讓弟弟犧牲，因爲他要做的事情非常非常宏偉，成功了他將成爲改變世界格局的人。</p>
<br><p>&emsp;&emsp;所有的犧牲都將變得值得！</p>
<br><p>&emsp;&emsp;“你是什麼狗東西，給我聽着，我廖明軒是帝都魔法協會廖封之子，你殺了我，我讓你全家都去死！！”廖明軒歇斯底里的大叫了起來。</p>
<br><p>&emsp;&emsp;“哦？”陸年挑起眉毛，那雙眼睛突然閃耀起了一道褐色的光芒。</p>
<br><p>&emsp;&emsp;褐色目光一閃，剛纔還在瘋狂叫囂的廖明軒突然間靜止了。</p>
<br><p>&emsp;&emsp;他發不出任何的聲音，他身體變得僵硬，連一根手指頭都動彈不得。</p>
<br><p>&emsp;&emsp;他的身體被一層灰白色物體所覆蓋，一開始只是腳趾頭的位置，漸漸的開始蔓延到他的全身。</p>
<br><p>&emsp;&emsp;灰白色擴散得越來越快，看上去就像是水泥在很短的時間被曬乾了的樣子，問題是這些灰白是在廖明軒的身體上鋪開，也就是說他身體只要變成灰白色的部位，就全部凝固成了灰石！！</p>
<br><p>&emsp;&emsp;廖明軒還望向掙扎，可沒過幾秒鐘他整個人竟然化作了一尊灰白色的雕像！！</p>
<br><p>&emsp;&emsp;“這種人，更留不得。”陸年又抽了一口菸斗，就像擺平了一小撮垃圾一樣那麼隨意和不屑。</p>
<br><p>&emsp;&emsp;有着幾分麻醉效果的菸草進入肺腑，背後伴隨了不知多少年的疼痛纔有了一些緩和，陸年腦子也稍微清醒了一些。</p>
<br><p>&emsp;&emsp;他目光注視着正挾持着自己弟弟的莫凡，整個人就像一把血跡斑斑的妖刀，捉摸不透又危險至極。</p>
<br><p>&emsp;&emsp;“說吧，你想怎麼樣。”陸年淡淡的說道。</p>
<br><p>&emsp;&emsp;“是你想怎麼樣，我們跟你無冤無仇，爲什麼要殺我們。”牧奴嬌憤怒得整張臉的通紅了。</p>
<br><p>&emsp;&emsp;質問出這句話的時候，她身子還是輕輕顫動的，很顯然她也害怕，卻要強行讓自己鎮定下來，對方這毫無徵兆的殺人太詭異，也最令人難以抗衡，好在莫凡似乎第一時間抓住了對方的命脈，控制住了陸正河這個叛徒。</p>
<br><p>&emsp;&emsp;“你是牧戰興的孫女吧，有幾分膽識……如果我說，這件事是你爺爺也同意的，不知道你會作何感想。”陸年像妖怪一樣哈哈大笑了起來。</p>
<br><p>&emsp;&emsp;陸年並不着急，他手底下的人已經將他們給包圍了。</p>
