<title>《全職法師》▷ 第227章 被詛咒的許昭霆</title><br>&emsp;&emsp;金源公寓，莫凡站在陽臺上，手中拿着電話。<br>
<br>&emsp;&emsp;“唐月老師，你總算聯繫我了。”莫凡臉上有了一絲笑容。<br>
<br>&emsp;&emsp;“我現在在杭州，走不開身。你沒有什麼事吧，我得到消息，有黑教廷在魔都一代行動，他們全部都是衝着你去的。”唐月急切的問道。<br>
<br>&emsp;&emsp;“沒什麼事，就是遇到了一羣小黑畜妖，被我殺了。”莫凡說道。<br>
<br>&emsp;&emsp;“你這樣太魯莽了，要是出了什麼事……黑教廷行事手段是殘忍至極的，一旦你落到他們手中，很可能就會被他們變成那種怪物，所以你一定要小心再小心！”唐月非常嚴肅的說道。<br>
<br>&emsp;&emsp;“什麼怪物？？”莫凡有些不解的問道。<br>
<br>&emsp;&emsp;“就是黑畜妖啊。”<br>
<br>&emsp;&emsp;“黑畜妖？？那不是妖魔嗎？？”莫凡更是不解了。<br>
<br>&emsp;&emsp;其實莫凡也有些奇怪，似乎只要是黑教廷的人都能夠驅使幾隻黑畜妖，偏偏能夠駕馭妖魔的人似乎只有召喚系的吧，總不可能黑教廷的人全部都是召喚系的？<br>
<br>&emsp;&emsp;“它們不是妖魔，它們都是人，活人！”唐月說道。<br>
<br>&emsp;&emsp;“什麼？？”莫凡愣住了。<br>
<br>&emsp;&emsp;活人？？<br>
<br>&emsp;&emsp;那些黑畜妖是活人？？？<br>
<br>&emsp;&emsp;“它們都是一羣靈魂被詛咒了的活人，這是黑教廷最可怕的秘術。”唐月說道。<br>
<br>&emsp;&emsp;“許昭霆被抓走了。”莫凡沉着聲音說道。<br>
<br>&emsp;&emsp;唐月那邊也沉默了起來。<br>
<br>&emsp;&emsp;許昭霆也是唐月的學生，她怎麼會不認得。<br>
<br>&emsp;&emsp;可是，唐月現在也無能爲力，審判會現在不能大規模出動，一旦出動的話就會將好不容易引入天羅地網中的黑教廷團伙給跑了。<br>
<br>&emsp;&emsp;更何況，許昭霆已經被抓走，基本上沒活着的可能。<br>
<br>&emsp;&emsp;“唐月老師，我得去看看張璐璐，假如許昭霆變成了黑畜妖，就意味着他們知道了張璐璐的住處……”莫凡說道。<br>
<br>&emsp;&emsp;“張璐璐，她是誰？”<br>
<br>&emsp;&emsp;“許昭霆的女友，許昭霆的家人在博城災難中全部都遇難了，只剩下他一個人……他女友一直陪着他，我想對許昭霆來說張璐璐就是他最重要的人了，我不能讓她再出什麼事。”莫凡猛的意識到什麼，急匆匆就掛斷了電話。<br>
<br>&emsp;&emsp;衝下來樓，莫凡也顧不得市區不能夠召喚召喚獸的這個規定了，直接喚出了幽狼獸，讓幽狼獸朝着張璐璐住的地方飛奔而去。<br>
<br>&emsp;&emsp;夜裡道路寬闊暢通，幽狼獸直接在車道上狂奔，所有的交通規則在這隻野獸面前都是扯淡。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;月色冰冷，寒風在天台處更加凜冽，吹在臉上如刀子劃過。<br>
<br>&emsp;&emsp;張璐璐有些不敢置信的看着面前這張腐爛得不成樣的臉，更不敢置信的看着那雙嫉惡如仇的眼睛。<br>
<br>&emsp;&emsp;它是許昭霆？？<br>
<br>&emsp;&emsp;它是許昭霆？？？<br>
<br>&emsp;&emsp;瞳孔不斷的擴大，擴大到已經要凸出來。<br>
<br>&emsp;&emsp;眼淚大滴大滴的落下，心得疼痛已經讓張璐璐有些忘記了那半貫穿了她身體的長長爪子。<br>
<br>&emsp;&emsp;這一刻，她明白這隻被詛咒的黑畜妖爲什麼要殺掉那些企圖追擊自己的小黑畜妖，也明白爲什麼它遲遲都不會對自己下手，更明白它之前其實是在保護自己……<br>
<br>&emsp;&emsp;可是血液狂流、生命流逝、爪子穿過她心臟的這個過程，她反而不再那麼恐懼了。<br>
<br>&emsp;&emsp;與其被那些骯髒的東西給殺死，倒不如。<br>
<br>&emsp;&emsp;“哈哈，哈哈哈哈，我說過你是控制不了自己的。作爲主人，我仁慈的給你們一點最後談話的時間，只不過你動作要快一點，不然血流乾了，你說什麼她就聽不見了……哦，只會咕咕咕叫的你，估計也表達不了什麼。”戴着半張面具的人格外的享受一般。<br>
<br>&emsp;&emsp;他長長的風衣一掃，帶着那猖狂病態的笑聲消失在了天台。<br>
<br>&emsp;&emsp;“嗒~~嗒~~~~嗒~~~~~~~”<br>
<br>&emsp;&emsp;大片大片的血液打落到地上，詛咒畜妖僵硬在那裡，臉上的表情已經不能再用痛苦來形容了。<br>
<br>&emsp;&emsp;“吼吼！！！！！”<br>
<br>&emsp;&emsp;它的瞳孔要爆炸了一般，它發狂的叫着，竟然張開了嘴，一口咬在了自己的手腕上！！<br>
<br>&emsp;&emsp;“嘎~~~~”<br>
<br>&emsp;&emsp;它將自己的手腕給生生的咬斷了，就像是在咬死自己最痛恨痛恨的仇人一般。<br>
<br>&emsp;&emsp;“吼吼吼！！！！！！！！！”<br>
<br>&emsp;&emsp;面容劇烈抽搐，聲嘶力竭的吼叫在天台上不停的迴盪着。<br>
<br>&emsp;&emsp;黑色的液體從眼眶中不停的滑下來，掛在了那張抽搐的臉上。<br>
