<title>《全職法師》▷ 第3134章 神女誕生</title><br><p>&emsp;&emsp;真的是這樣嗎？</p>
<br><p>&emsp;&emsp;在自己記憶空白的區域裡，存在着另一個野心勃勃的自己？？</p>
<br><p>&emsp;&emsp;那些關於黑教廷的記憶，確實在她的腦海中快速的晃過，她記得一部分，但……</p>
<br><p>&emsp;&emsp;教皇！</p>
<br><p>&emsp;&emsp;教皇紋章。</p>
<br><p>&emsp;&emsp;教皇戒指……</p>
<br><p>&emsp;&emsp;這些在葉心夏的記憶裡確實出現過，可那個人真的就是自己嗎？？</p>
<br><p>&emsp;&emsp;“這就是文泰最擔心的，他擔心擁有神魂的你一旦傾向了黑教廷，便等於讓這個他苦苦守護着的世界拽入萬劫不復的深淵。”伊之紗說道。</p>
<br><p>&emsp;&emsp;“爲什麼現在才告訴我這些，你明明可以一開始就說出來。”葉心夏問道。</p>
<br><p>&emsp;&emsp;“你以爲你的父親對你沒有期望嗎？”伊之紗說道。</p>
<br><p>&emsp;&emsp;“期望？”</p>
<br><p>&emsp;&emsp;“千百年來，只有成爲了神女的人才擁有帕特農神魂，而你從誕生之初，神魂就像忠誠的奴僕一樣寄居在你的靈魂。神魂啊，那是帕特農神廟神魂，包括我在內所有歷屆神女、聖女、大賢者都在不惜一切代價得到神魂的一點點青睞，哪怕是成爲神魂的奴隸。”伊之紗注視着葉心夏。</p>
<br><p>&emsp;&emsp;伊之紗從沒有掩飾過對葉心夏擁有神魂的嫉妒之心，她接着道，“文泰縱然擁有無限聲望，整個希臘都推舉他爲帕特農神廟聖子、神者，可連他都得不到神魂的認可，他是應該沒有神魂的聖子。”</p>
<br><p>&emsp;&emsp;“而你，是他的女兒。”</p>
<br><p>&emsp;&emsp;“從誕生之初，便擁有了神魂。”</p>
<br><p>&emsp;&emsp;“越嚮往光明，便越紮根黑暗。這是他在人世間對我說的最後一句話。”</p>
<br><p>&emsp;&emsp;“他選擇了黑暗，成爲腐爛、骯髒、惡臭泥土中的根莖。”</p>
<br><p>&emsp;&emsp;“而你是他埋深在黑暗中的唯一期望，他期望有一天你能夠在光明中綻放，是純淨的花蕊，不受淤泥，不受髒水，不受一點瘴氣侵染的天選神女！”</p>
<br><p>&emsp;&emsp;葉心夏看着伊之紗，或許其他那些話語葉心夏不能完全相信伊之紗，但這幾句話卻讓葉心夏無法去質疑。</p>
<br><p>&emsp;&emsp;她能夠記起那些歲月，無論到什麼地方，自己都蜷縮在一個人的懷裡，他用溫和的語調和別人談着一些自己聽不懂的事情，手卻總不會忘記摩挲着自己腦袋。</p>
<br><p>&emsp;&emsp;神魂帶來的負荷，使得心夏小時候總是很疲乏，總是很容易睡着，而那些涌入葉心夏腦海的童年記憶，有一半是在這個人臂彎裡睡去醒來……</p>
<br><p>&emsp;&emsp;那份記憶，如此濃郁，葉心夏也不知道自己爲什麼會遺忘。</p>
<br><p>&emsp;&emsp;就好像真的被人下了忘蟲之盅一般，從記憶裡強行抹去了有關自己父親的一切，明明那個時候自己已經開始記事了。</p>
<br><p>&emsp;&emsp;越嚮往光明，越紮根黑暗。</p>
<br><p>&emsp;&emsp;他選擇了黑暗，將光明給了自己這顆新芽。</p>
<br><p>&emsp;&emsp;這就是他的期望。</p>
