<br><title>《全職法師》▷ 第3108章 量身定製的復仇</title><br><br>&emsp;&emsp;“怎麼了，怎麼了。”梅樂急急忙忙的跑了過來。<br>
<br>&emsp;&emsp;而那些在廳內的女侍們也被嚇得躲了起來，只敢露出半個腦袋遠遠的看着。<br>
<br>&emsp;&emsp;她們也不知道發生了什麼事情，只看到伊之紗猛的摔碎了那些剛送來不久的小罐子，更看到伊之紗站在原地氣得渾身發抖！<br>
<br>&emsp;&emsp;很少會看到伊之紗這幅樣子，對情緒的控制上，伊之紗永遠絕大多數都是冷冰冰，發怒的時候也是如此。<br>
<br>&emsp;&emsp;究竟是什麼人，什麼事情，會將伊之紗氣成這樣。<br>
<br>&emsp;&emsp;“給我把剛送來的這些東西全砸了！！”伊之紗怒道。<br>
<br>&emsp;&emsp;“啊，全部嗎？？”<br>
<br>&emsp;&emsp;“全部！！”伊之紗聲音都有些尖銳！<br>
<br>&emsp;&emsp;很快，廳內傳來了一片碎響，那些漂亮的罐子們全部被砸碎，鋒利的碎片散落了一地。<br>
<br>&emsp;&emsp;每個罐子裡似乎都裝着白色、灰色的粉末，這些粉末有些也揚了起來，一些女侍主動上前來，想要清掃掉這滿地的狼藉。<br>
<br>&emsp;&emsp;“誰送來的，這些東西都是誰送來的！！”伊之紗暴怒道。<br>
<br>&emsp;&emsp;“是……是我的一位在信仰殿的妹妹，她說……”梅樂害怕得聲音都在打顫。<br>
<br>&emsp;&emsp;“知道這裡面裝的是什麼嗎，知道嗎！！”伊之紗根本抑制不住內心的怒火。<br>
<br>&emsp;&emsp;梅樂依舊一臉困惑，這些白色、灰色的粉末無非是些香料，或者一些特殊的沙子，伊之紗就算不喜歡這些罐子也沒有必要這樣大發雷霆啊。<br>
<br>&emsp;&emsp;“屬下不知。”梅樂低聲道。<br>
<br>&emsp;&emsp;“自己好好看看，好好看清楚！”伊之紗抓住梅樂的頭髮，將她狠狠的摁在地上。<br>
<br>&emsp;&emsp;梅樂幾乎驚叫出來，但當她完全看清灑了滿地的灰色粉末時，她整個人像是觸電那般抽搐了幾下！<br>
<br>&emsp;&emsp;這些粉末。<br>
<br>&emsp;&emsp;這些罐子……<br>
<br>&emsp;&emsp;骨灰！！<br>
<br>&emsp;&emsp;還有骨灰罐！！！！<br>
<br>&emsp;&emsp;罐子裡面裝着的全部都是骨灰啊！！！！<br>
<br>&emsp;&emsp;這個世界上怎麼會有人如此膽大包天，向聖女殿的競選聖女送來一批骨灰罐！！<br>
<br>&emsp;&emsp;伊之紗剛纔還湊進去聞了……<br>
<br>&emsp;&emsp;想起來就毛骨悚然！！<br>
<br>&emsp;&emsp;“蓋……蓋子上面……好像還寫了名字。”一個打掃的女侍突然極小聲的說了一句。<br>
<br>&emsp;&emsp;伊之紗聽罷，立刻隨手拾起一個蓋子，翻過來一看，上面赫然寫着一個名字——丹妮。<br>
<br>&emsp;&emsp;丹妮是伊之紗分派到美國自由神殿的一名得力助手，主要是爲了她在美國那邊的一些選票，另外也在暗地裡幫助伊之紗做一些應付胡夫的事情。<br>
<br>&emsp;&emsp;這個罐子裡裝着得是她的骨灰？<br>
<br>&emsp;&emsp;“殿下，這……這上面好像寫着您外甥的昆塔。”梅樂看到了一個無比熟悉的姓名。<br>
<br>&emsp;&emsp;伊之紗這些年來一直有暗中栽培一些年輕且出色的人，她的外甥昆塔就是伊之紗非常喜愛的一位，如今已經在騎士殿中擔任金耀騎士長，並且極有希望接替諾曼，成爲新的鬥官。<br>
<br>&emsp;&emsp;鬥官這個職位在騎士殿中相當重要，事實上伊之紗也已經準備這個月月底讓昆塔成爲金耀騎士鬥官，爲自己的競選做一個鋪墊。<br>
<br>&emsp;&emsp;可他被殺了！<br>
<br>&emsp;&emsp;屍體還被熬成這種灰色的骨灰，裝在了一個這樣小小的精美的罐子裡，然後送到了自己居住的地方！！<br>
<br>&emsp;&emsp;換做是任何人看到這一幕都會發瘋發狂！！！<br>
<br>&emsp;&emsp;每一個罐子裡，都是一個人的骨灰。<br>
<br>&emsp;&emsp;而且每一個都是伊之紗最忠誠的支持者，他們身居要職，要麼在爲自己鋪路，要麼可以爲自己帶來一大批穩定選票，再就是伊之紗比較在意和青睞的人！<br>
<br>&emsp;&emsp;他們是怎麼死的。<br>
<br>&emsp;&emsp;死前又遭遇了什麼。<br>
<br>&emsp;&emsp;甚至伊之紗連他們究竟是什麼時候死亡的都不知道。<br>
<br>&emsp;&emsp;最令人髮指的是，兇手竟然還將他們放在自己最喜愛的罐子藝術品裡，要讓自己親眼目睹每一個被殺死的人變成骨灰的樣子！<br>
<br>&emsp;&emsp;伊之紗自認爲不是什麼善良之人，可對方的手段豈止是殘忍，而且是喪心病狂的給自己做了一個“私人訂製”的屠殺套裝！！<br>
<br>&emsp;&emsp;“要不要……我將我妹妹叫來，這裡面一定有什麼誤會。”梅樂已經嚇得花容失色了，她此時才意識到事情的嚴重性。<br>
<br>&emsp;&emsp;“不用，直接擡出去埋了。”伊之紗冷冷的道。<br>
<br>&emsp;&emsp;誤會？？<br>
<br>&emsp;&emsp;伊之紗可不認爲這會是誤會。<br>
<br>&emsp;&emsp;這一切都是精心設計好的！<br>
<br>&emsp;&emsp;他們知道梅樂在自己身邊服侍多年。<br>
<br>&emsp;&emsp;他們知道梅樂有一個在信仰殿的妹妹。<br>
<br>&emsp;&emsp;他們知道唯有通過梅樂，纔有可能將這些罐子送到自己住處！<br>
<br>&emsp;&emsp;在加上那些暗地裡爲自己做事情的人名字不少都在蓋子上……<br>
<br>&emsp;&emsp;他們什麼都知道！！<br>
<br>&emsp;&emsp;想都不用想，梅樂的妹妹要麼已經逃走了，要麼已經死了，做出這樣事情的人本就沒有一點活路，哪怕她只是被人當做棋子利用。<br>
<br>&emsp;&emsp;“把地板洗十遍。”伊之紗命令道。<br>
<br>&emsp;&emsp;“是！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;伊之紗回到了寢室，她坐在冰冷光滑的趟椅子上，眼睛明顯有些充血。<br>
<br>&emsp;&emsp;大概過了兩個小時，梅樂才小心翼翼的走過來。<br>
<br>&emsp;&emsp;梅樂不敢說話，她剛纔已經瞭解到，自己妹妹服毒自殺了，屍體被信仰殿的人擡出去給埋了。<br>
<br>&emsp;&emsp;梅樂不敢爲自己妹妹傷心，她很清楚如果自己不能夠平息伊之紗心中的怒火，遭殃的可不僅僅是梅樂自己，還有梅樂的家人、族裡的人。<br>
<br>&emsp;&emsp;“難道又是那些頑固的保神派做的，他們從來都是不計後果，就爲了擊垮您。”梅樂說道。<br>
<br>&emsp;&emsp;“不是他們。”伊之紗怒火已經壓制了許多。<br>
<br>&emsp;&emsp;在她這個位置上，連情緒失控的時間也要儘可能的縮短，因爲失控的時候就不能冷靜的思考，思考怎麼去應對，思考對手的目的。<br>
<br>&emsp;&emsp;“那是……”梅樂不敢下斷言，畢竟伊之紗的敵人也不少。<br>
<br>&emsp;&emsp;“我知道是誰，這件事你不用理會了，我會讓人去處理。”伊之紗說道。<br>
<br>&emsp;&emsp;“好。”梅樂應道。<br>
<br>&emsp;&emsp;“還有沒打碎的罐子嗎？”伊之紗忽然想起了什麼，問道。<br>
<br>&emsp;&emsp;“有是有。”梅樂說道。<br>
<br>&emsp;&emsp;“你送一個給葉心夏。”<br>
<br>&emsp;&emsp;“這不太好吧。”梅樂有些驚駭道。<br>
<br>&emsp;&emsp;“她執掌騎士殿，現在騎士殿有人被謀殺了，她應該去調查清楚。”伊之紗說道。<br>
<br>&emsp;&emsp;“哦哦，這樣應該就沒有問題了，那我將昆塔的那罐黏好送去，畢竟她還是您的外甥……”梅樂道。<br>
