<title>《全職法師》▷ 第801章 跑出去一隻</title><br>&emsp;&emsp;莫凡和望月千薰都沒有再去碰這個凝華珠。?/p><br>
<br>&emsp;&emsp;然而這凝華邪珠好像察覺到自己馬上會被收回到東守閣了，竟然自己開始滾動了起來。<br>
<br>&emsp;&emsp;路邊有一個排水口，這凝華邪珠往排水口滾了過去，竟然妄想從下水道逃脫。<br>
<br>&emsp;&emsp;這玩意兒是珠子形態的時候，顯然行動能力極大程度的受到限制，需要寄生在別的生物上才能夠大顯神通。<br>
<br>&emsp;&emsp;若是讓它滾到下水道，隨便依託在一隻老鼠身上，估計也可以變成一隻恐怖至極的鼠妖！<br>
<br>&emsp;&emsp;莫凡可不會讓這東西禍害人間，他目光鎖定了這顆珠子，直接催動了意念，強行將這珠子給挪了回來！！<br>
<br>&emsp;&emsp;“隔空移物？”望月千薰微微愣了一下，瞪圓了眼睛看着莫凡。<br>
<br>&emsp;&emsp;“什麼隔空移物，你看錯了。”莫凡笑了笑，掩飾了起來。<br>
<br>&emsp;&emsp;望月千薰精神還處在恍惚狀，她也覺得自己應該是看錯了，莫凡只是一個高階法師，怎麼可能擁有那麼多個系……<br>
<br>&emsp;&emsp;那顆回到原位的凝華邪珠顯得異常憤怒，不斷的顫動了起來。<br>
<br>&emsp;&emsp;但這東西再晃也沒有用，望月名劍已經從西守閣那裡趕了過來。<br>
<br>&emsp;&emsp;這滿臉鬍鬚的老頭走到了莫凡和望月千薰的面前，他注視着地上的凝華邪珠許久，眼睛裡閃過一絲銳利之色！<br>
<br>&emsp;&emsp;那凝華邪珠似乎很懼怕望月名劍，呆在那裡一動不動了，徹徹底底變成了一顆沒有一點生氣的黑色珠子。<br>
<br>&emsp;&emsp;這個時候，望月名劍才走過去，用一層銀色的布將這凝華邪珠給包裹了起來。<br>
<br>&emsp;&emsp;望月名劍自然是大阪極有名望的法師，他遣散了警方和城市獵妖隊，將望月千薰和莫凡帶回到了西守閣。<br>
