<title>《全職法師》▷ 第3192章 光明龍</title><br>&emsp;&emsp;“泯滅你們，是自然大世界的旨意！”米迦勒對莫凡說道。<br>
<br>&emsp;&emsp;“你所謂的自然旨意，興許不過大自然成長的一道考驗。人都會在獲得了一定的成就之後懶惰、自大、故步自封，何況是這麼恢弘這麼複雜的自然大世界呢？”莫凡說道。<br>
<br>&emsp;&emsp;有人類探索不到的地方。<br>
<br>&emsp;&emsp;有魔法觸及不到的境界。<br>
<br>&emsp;&emsp;停止了前行，停止了對未知的追尋，滅亡就真的成了未知數了。<br>
<br>&emsp;&emsp;所以莫凡壓根就不信奉米迦勒說得這一套，尤其是親眼目睹過黑暗位面和召喚位面的情況下，米迦勒的這種狹義思維的平衡與安寧，就是在爲這個魔法文明自掘墳墓！<br>
<br>&emsp;&emsp;“我纔是人間的執掌天使。”米迦勒高聲道。<br>
<br>&emsp;&emsp;“行吧，我也不想聽你在這裡嗶嗶瀨瀨的了，你放我下來，咱們碰一碰，看我不擰不擰斷你腦袋就完事了！”莫凡翻起了白眼，實在沒有那個耐心與米迦勒說這種毫無意義的東西了。<br>
<br>&emsp;&emsp;米迦勒背叛神語誓言，不得不一直困在這裡，其實和現在自己的處境也沒有多大的區別，何必搞得這個樣子。<br>
<br>&emsp;&emsp;大家爲什麼就不能坐下來和平解約，然後心平氣和的宰了對方，便沒有那麼多複雜的東西了！<br>
<br>&emsp;&emsp;“你覺得自己很強嗎？”米迦勒笑了，他的語氣裡帶着嘲弄與輕蔑，“別忘了，是我造就了你邪神之位，我敢放任你成爲這樣的邪魔，就有絕對的自信將你摁死！”<br>
<br>&emsp;&emsp;“沙利葉也是這樣說的，連口吻都一樣。”莫凡回答道。<br>
<br>&emsp;&emsp;米迦勒不再說話，莫凡也終於可以耳根清淨清淨了。<br>
<br>&emsp;&emsp;只是，莫凡還是擔憂情緒更重一些。<br>
<br>&emsp;&emsp;雖然米迦勒現在被神語誓言反噬給壓制着，他需要時間去破除反噬，可雷米爾還掌握着聖城大部分武裝力量，穆寧雪情況非常糟糕。<br>
<br>&emsp;&emsp;一道刺光，在莫凡視野邊緣突然閃爍了一下，又立馬消失了。<br>
<br>&emsp;&emsp;莫凡注意力在穆寧雪的身上，還沒有太在意那是什麼。<br>
<br>&emsp;&emsp;過了一會，那道刺光又出現了，同樣的位置，似乎是直射向自己的眼睛，更像是在尋求自己的注意。<br>
<br>&emsp;&emsp;莫凡朝着那裡看去，看到了一個站在古老塔樓下的身影，正處在一個米迦勒和雷米爾看不見的死角，並且用手掌心上的一種散發詭異光芒的東西向自己發出光信號。<br>
<br>&emsp;&emsp;“穆白？”莫凡心中詫異。<br>
<br>&emsp;&emsp;這傢伙怎麼偷闖到天空聖城的。<br>
<br>&emsp;&emsp;聖城倒映在天空，那裡就是一片屬於米迦勒的封閉戰場，唯有從大地聖城中聖殿六芒星門中才能夠進入到天空聖城內。<br>
<br>&emsp;&emsp;穆白攤開手，給莫凡看手中的東西。<br>
<br>&emsp;&emsp;那是賀蘭山蟲谷的詭異星蟲，它們的獨特的造型莫凡再熟悉不過，那些蟲子可以無實力級別差距的吸食人的魂魄，讓一個強者實力大打折扣，莫凡嘗試過了很多種辦法來解除神語誓言，最終發現只有這種詭異星蟲有辦法將烙印在自己靈魂中的神語文字也一起吸走。<br>
<br>&emsp;&emsp;穆白很顯然已經自己飼養了一羣詭異星蟲，莫凡遠遠的望見那些星蟲在穆白的周圍飛行，並向自己發出刺眼光芒。<br>
<br>&emsp;&emsp;莫凡看了一眼米迦勒。<br>
<br>&emsp;&emsp;雷米爾已經率領聖城大軍討伐穆寧雪了，眼下守在莫凡這裡的只有米迦勒和一位聖影布魯克。<br>
<br>&emsp;&emsp;布魯克是聖影中的高手，地位應該僅次於法爾。<br>
<br>&emsp;&emsp;暫且不論被反噬的米迦勒能否動用武力，聖影布魯克都是一個極難對付的，穆白要是這個時候行動就等於是送死了。<br>
<br>&emsp;&emsp;莫凡搖着頭，示意穆白不要輕舉妄動。<br>
<br>&emsp;&emsp;穆白也明白，他必須再等待機會。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;十二翼聖輝降臨大地聖城，猶如一道當空傾瀉的光瀑，盪開的光暈一遍一遍的洗禮着狼藉一片的聖城，可以看到那些古老的建築，不曾毀壞的雕像在這樣的光輝照耀下彷彿活了過來一般。<br>
<br>&emsp;&emsp;冗長的泉池上，一隻金石英獅雕抖落了壓在身上的廢墟殘骸，緩緩的從那厚厚的積雪之中走了出來。<br>
