<title>《全職法師》▷ 第831章 合力殺妖！</title><br><p>&emsp;&emsp;“咖咖咖咖~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;藍谷兇離獸再一次舉起了它的尖足，上面然是染上了妖異的紅光。</p>
<br><p>&emsp;&emsp;它揮斬下的速度非常快，根本無法從它的動作來做出方向的判斷……</p>
<br><p>&emsp;&emsp;“穆寧雪！”</p>
<br><p>&emsp;&emsp;莫凡感覺到不妙，急忙喊了一聲。</p>
<br><p>&emsp;&emsp;穆寧雪也意識到了，她發出了一聲嬌喝，頓時冰面上聳立起了衆多冰丘，它們佇立在穆寧雪和那隻藍谷兇離獸之間，可以說是組成了幾道連綿的冰丘！</p>
<br><p>&emsp;&emsp;冰丘可謂壯觀，如山屏一般擋在穆寧雪面前。</p>
<br><p>&emsp;&emsp;可是隨着那妖異的虛空一斬劃過，那起伏的冰丘竟然全部從中間劈開，劈成了兩半。</p>
<br><p>&emsp;&emsp;第一道冰丘裂痕剛出現，第二道冰丘就被分割了，緊接着是第三道冰丘，穆寧雪目光駭然的注視着奪命的虛空妖斬，完全做不出任何的閃躲！</p>
<br><p>&emsp;&emsp;若是一個行人走在路上，看見一輛卡車突然間迎面衝來，那麼大部分人腦海都會一片空白，那是因爲連自己潛意識都在告訴自己，閃躲是毫無意義的了！！</p>
<br><p>&emsp;&emsp;穆寧雪此刻也是這種感覺，這虛空妖斬的威力與速度都太過驚人了，三道防禦冰丘全部被劈開，一股凌厲之風打在了她的身上，沒有一點點的防備……</p>
<br><p>&emsp;&emsp;呆滯了許久，穆寧雪目光注視着那已經被劈開了大半的第三到冰丘，看着那隻隔着薄薄冰層的紅光妖斬在那裡驟然消失，心臟一下子劇烈狂跳！！</p>
<br><p>&emsp;&emsp;就差一點點，整整三座冰丘就被切開了，而冰丘後面的她，可是一點防禦都沒有的啊，若透過來的是那虛空妖斬，她此刻身首異處了！</p>
<br><p>&emsp;&emsp;“這……這……”廣瀨也已經驚慌的說不出話來了。</p>
<br><p>&emsp;&emsp;這藍谷兇離獸比想象中還要可怕得多啊！！</p>
<br><p>&emsp;&emsp;“莫凡，快走！”穆寧雪意識到他們幾個根本不可能是這藍谷兇離獸的對手，非常果斷的說道。</p>
<br><p>&emsp;&emsp;莫凡也不逞能，立刻跑到她的身旁。</p>
<br><p>&emsp;&emsp;還好這藍谷兇離獸的虛空妖斬只有兩道，這要是再掃出一擊來，他們三個人肯定有人得喪命！</p>
<br><p>&emsp;&emsp;“我們……我們走不掉了，全是獰鯊妖！！”廣瀨環顧了周圍一圈，頓時苦笑了起來。</p>
<br><p>&emsp;&emsp;一開始獰鯊妖還盤踞在穆寧雪的冰之領域周圍，可與藍谷兇離獸交戰的這會，它們已經形成了包圍圈，把他們三個人全部堵在了這片凍結的海水街道區域。</p>
<br><p>&emsp;&emsp;“這該死的東西，身上不是鱗甲，就是鎧殼，完全打不動它！”莫凡罵道。</p>
<br><p>&emsp;&emsp;這藍谷兇離獸可比赤色裂妖強上很多，莫凡使出渾身力氣，那傢伙卻跟沒有事一樣。</p>
<br><p>&emsp;&emsp;穆寧雪點了點頭，正在思考怎麼離開這裡時，她忽然間想到艾江圖之前似乎說過這藍谷兇離獸有弱點。</p>
<br><p>&emsp;&emsp;“這傢伙有弱點！”穆寧雪急忙說道。</p>
<br><p>&emsp;&emsp;“早說啊，在哪……我看着傢伙的體型，覺得它後背應該是盲區，誰知道它腿還能反轉！”莫凡說道。</p>
<br><p>&emsp;&emsp;“在它的頭殼上面，那裡是沒有任何鱗片覆蓋的。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;一旁的廣瀨聽得整個人都不好了，這********人什麼情況啊，都這時候了不想着怎麼跑路，還在想對付藍谷兇離獸……</p>
<br><p>&emsp;&emsp;“原來如此，它的手臂被我禁錮住了，應該還要一會才能夠解開。它的尖足能反轉，但肯定夠不着腦袋，看來我們還有機會，只是獰鯊妖已經圍過來了……”莫凡說道。</p>
<br><p>&emsp;&emsp;“你們非要這麼做的話，我倒可以喚我的夥伴幫我們先拖住獰鯊妖，他們就在這附近，只是統領級生物他們不敢隨便靠近。”廣瀨說道。</p>
<br><p>&emsp;&emsp;“好，那蝦兵蟹將就交給你了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;既然跑不掉，那就只有打！</p>
<br><p>&emsp;&emsp;穆寧雪繼續凍結着海水，用強烈的冰寒風暴壓制住那些獰鯊妖們。</p>
<br><p>&emsp;&emsp;冰面波動，一簇簇冰刺在前方綻開，在藍谷兇離獸面前組成了一片冰刺荊棘海，稍稍阻擋這個怪物的暴虐衝撞……</p>
<br><p>&emsp;&emsp;“喵噢~~~”</p>
<br><p>&emsp;&emsp;一個清脆的聲音從棟高樓中傳了過來，穆寧雪急忙扭過頭，發現身姿嬌小的夜羅剎正站在某個被毀了一半的露臺處，一雙烏黑髮亮的眼睛充滿了靈性！</p>
<br><p>&emsp;&emsp;“妃妃！”</p>
<br><p>&emsp;&emsp;穆寧雪心中一喜，沒有想到關鍵時候江昱的這頭契約獸殺回來了。</p>
<br><p>&emsp;&emsp;“喵噢~~~~~~~~”</p>
<br><p>&emsp;&emsp;夜羅剎又叫了一聲，明顯是在告訴穆寧雪，白泣妖已經被它殺了。</p>
<br><p>&emsp;&emsp;夜羅剎並沒有聽穆寧雪的話，拿到解毒素之後便送回去，這隻黑色的小貓妖更關心穆寧雪的安危，畢竟它的主人可是千叮萬囑了的。</p>
<br><p>&emsp;&emsp;“什麼東西啊？”莫凡也看到了夜羅剎。</p>
<br><p>&emsp;&emsp;“是江昱的契約獸，實力很強！”穆寧雪說道。</p>
<br><p>&emsp;&emsp;“實力賣萌嗎？”</p>
<br><p>&emsp;&emsp;“喵噢~~~~~~~~~”</p>
<br><p>&emsp;&emsp;夜羅剎從高處落了下來，觸碰到冰地面的時候根本連一條痕都沒有踩出，顯得非常輕盈。</p>
<br><p>&emsp;&emsp;“有個契約獸幫忙也好，小黑貓，你來吸引藍谷兇離獸的注意力，務必讓它露出頭頂上的那個破綻，我把去從這傢伙的弱點上下手。”莫凡對這隻小貓說道。</p>
<br><p>&emsp;&emsp;夜羅剎搖了搖小腦袋，用爪子比劃了一下自己，然後指了指藍谷兇離獸的腦袋。</p>
<br><p>&emsp;&emsp;莫凡一臉黑，沒見過召喚獸反過來指揮人的，一點都不可愛，跟自己的小炎姬比真是弱爆了！</p>
<br><p>&emsp;&emsp;“莫凡，它更靈活，讓它來，你負責吸引藍谷兇離獸。”穆寧雪說道。</p>
<br><p>&emsp;&emsp;夜羅剎的實力確實強，即便和藍谷兇離獸正面對抗，藍谷兇離獸也未必奈何得了如此靈活的它。</p>
<br><p>&emsp;&emsp;想來，這傢伙也是偷襲與一擊斃命的好手，相比起莫凡那大動靜的火系、雷系魔法，由夜羅剎來襲擊其弱點，自然會更合適！</p>
<br><p>&emsp;&emsp;“好吧，你這小東西可別跑上去給人家撓癢。”莫凡終究還是不太看得起這隻黑色小貓妖。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“小炎姬，附體！”</p>
<br><p>&emsp;&emsp;藍谷兇離獸已經來了，要與之正面相抗，就必須父女齊心！</p>
<br><p>&emsp;&emsp;小炎姬也早就準備好了，如瓷娃娃一般的小身子就往莫凡胸膛上撞了過去，一下子點燃了莫凡全身，褐色的劫炎帶着一股爆炸性充斥到周圍……</p>
