<title>《全職法師》▷ 第1134章 莫凡VS阿莎蕊雅</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“可惡，這傢伙的對手是我，你在這裡搗什麼亂！”希臘的伽門農大叫了一聲，氣急敗壞的飛到了艾江圖所製造的區間裡。<br>
<br>&emsp;&emsp;伽門農簡直是一個瘋子，完全不顧及之前協議好的聯盟，直接衝破了艾江圖好不容易製造的區間，自以爲是的將艾江圖給打飛，一人獨自面對哲羅。<br>
<br>&emsp;&emsp;艾江圖也怒了，這傢伙純心找事的，所不知的詛咒邪蛛網陷阱開啓，直接將哲羅和伽門農一起給籠罩進去。<br>
<br>&emsp;&emsp;反正希臘人已經先打破規則了，艾江圖也不想再看他的臉色！<br>
<br>&emsp;&emsp;詛咒觸發，腥紅的邪蛛之絲密密麻麻，所編織的區域達到了兩百多米，不遠處的樹林都被籠罩上了這種詛咒之絲，就看見那些植物正在快速的腐敗。<br>
<br>&emsp;&emsp;腐敗的力量同樣作用在哲羅和伽門農的身上，他們兩個不敢在這詛咒陷阱中多逗留，立刻向兩邊逃散。<br>
<br>&emsp;&emsp;哲羅的速度會快上一些，他畢竟是風系的法師，剛離開了那些腐敗之絲，伽門農便瘋狗一般咬了上來，就看見這傢伙施展着光系的魔法，操縱着一大羣光箭往哲羅這裡飛來。<br>
<br>&emsp;&emsp;這些光箭擁有極強的追蹤性，哲羅在靈敏的閃躲同時，終於發現自己的背後不知道什麼時候被打上了一個光之印記，有這個印記在，那些光箭纔會變得像擁有意識一般那樣不停的追擊過來！<br>
<br>&emsp;&emsp;“你們兩個，我不能太過客氣了！”哲羅煩不甚煩，他避開了那些光箭之後，身體開始在原地旋轉。<br>
<br>&emsp;&emsp;白色的風隨着哲羅高速的轉動抽成了一絲絲風絮，這些白色的風絮威力極強，朝着艾江圖和伽門農鞭撻而去，那鞭撻之風也打擊着地面和樹林，就看見一道道驚人的痕跡，將樹林和地面弄得面目全非。<br>
<br>&emsp;&emsp;“你喜歡逞能，那這些風就送給你！”伽門農掃了一眼艾江圖，忽然施展出了黑暗禁錮之力。<br>
<br>&emsp;&emsp;伽門農自己迅速的逃出了白色風鞭撻的區域，卻將艾江圖給禁錮住了，讓艾江圖根本無法避讓。<br>
<br>&emsp;&emsp;“你也別想走！”艾江圖可不會吃這個虧，他目光一凝，用意念將伽門農從黑暗之影中給抓了出來，一個重力空間施加在了伽門農的身上，還在帶着幾分得意的伽門農很快發現自己寸步難移了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;聯盟本就是不牢固的，隨着伽門農率先破壞力規則，三方戰鬥變得更加混亂不堪。<br>
<br>&emsp;&emsp;莫凡看到戰況已經有些不受控制了，索性採取了低調策略，好保存一些體力和魔能應對後面的局面。<br>
<br>&emsp;&emsp;最早的圍攻，使得莫凡耗費了太多的能量，只剩下五六成魔能的他，在局面沒有完全明朗之前，他並不想打得太過拼命。<br>
<br>&emsp;&emsp;“這個蠢貨，難道就不知道先解決掉英國嗎！”阿莎蕊雅看到伽門農破壞力規矩，倒是升起了一絲反感之意。<br>
<br>&emsp;&emsp;真不明白之前希臘國府隊伍怎麼會讓這樣一個除了打架沒有半點腦子的傢伙來帶隊，難怪會輸給那些狡詐的埃及人！<br>
<br>&emsp;&emsp;“莫凡，我們拽一個英國人進來混戰，假裝對敵，然後伺機一起解決他。”阿莎蕊雅也知道混戰局面要開始了，大家估計都打出了火氣，完全不會理會所謂的聯盟問題。<br>
<br>&emsp;&emsp;“好主意！”莫凡非常同意阿莎蕊雅的做法，“就這小白臉吧，他盯着我很久了，估計是想要踩着我出名的！”<br>
<br>&emsp;&emsp;“好！”<br>
<br>&emsp;&emsp;莫凡與阿莎蕊雅再聯合，一起讓新上場的麪粉男子入套。<br>
<br>&emsp;&emsp;麪粉男子的確是想踩莫凡的，一些剛愎自用的人從他們的眼神和麪容就可以看出來，莫凡先假裝與之挑釁，緊接着阿莎蕊雅殺來……<br>
<br>&emsp;&emsp;“臭女人，不是說好不對我們的人動手的嗎，你們伽門農是什麼意思，昨天晚上在牀前你可不是這麼說的！！”莫凡看到阿莎蕊雅過來裝模作樣，於是大聲叫道。<br>
<br>&emsp;&emsp;臉上跟抹了麪粉一般的英國法師牧文微微一怔，有些不敢相信的看了一眼莫凡和阿莎蕊雅。<br>
<br>&emsp;&emsp;這兩人竟然已經有了肉}體上的交易，太過可恥了，太讓人憤怒了，爲什麼阿莎蕊雅選的不是自己！！<br>
<br>&emsp;&emsp;“閉嘴，我要把你的舌頭給割了！”阿莎蕊雅也是勃然大怒的道。<br>
<br>&emsp;&emsp;說着，阿莎蕊雅身上出現了一件又一件的黑色之甲，不斷的武裝在了她柔柔的身子上，就連美麗動人的臉頰都被遮上了一張淺銀色的面具，一頭髮絲被髮箍給捋成了瀑布那般垂到了腰肢，接近****那裡。<br>
<br>&emsp;&emsp;黑色的能量在阿莎蕊雅身上涌動，莫凡感覺這個女人一下子跟變人一個人一樣，宛如被某種黑暗主宰附體了一般！<br>
<br>&emsp;&emsp;一柄細細的長紋劍出現在她的手掌心上，黑色的氣息勾勒成了一匹獨角黑馬的輪廓，從不遠處飛踏了過來，速度快得讓人感覺到如同一道黑色的閃電劃過。<br>
<br>&emsp;&emsp;“這什麼鬼，還能變身的嗎？？”莫凡看得呆住了。<br>
<br>&emsp;&emsp;阿莎蕊雅全身黑色之鎧，手中還有黑暗之劍，若不是那婀娜妙曼的身姿沒有改變，莫凡甚至懷疑是一個女性黑暗劍主降臨了！<br>
<br>&emsp;&emsp;“你對黑魔法顯然一竅不通！”阿莎蕊雅的聲音從那淺銀色的面具中傳出。<br>
<br>&emsp;&emsp;黑色獨角戰馬極速衝來，莫凡突然感覺到周圍的所有光芒正在收攏，收攏到了只能夠看見阿莎蕊雅手中那細細的劍，劍尖綻放出了死亡之芒！<br>
<br>&emsp;&emsp;“唰！！”<br>
<br>&emsp;&emsp;一劍掠過，殘影連連，阿莎蕊雅附上黑色甲衣之後，便似乎從一個魔法師轉變成了黑暗女劍客，無論是速度，力量，劍力，都與莫凡之前見過的黑暗劍主非常相似！<br>
<br>&emsp;&emsp;莫凡避讓得已經很快了，可劍芒仍舊破開了自己肩頭，一抹血痕延遲了數秒纔出現，疼痛之感也是循序漸進，先是一陣火辣辣之感，緊接着便覺得整個肩頭都要炸開了！！<br>
<br>&emsp;&emsp;“你是來真的嗎？”莫凡咧了咧嘴，這種程度的傷，說大不大。<br>
<br>&emsp;&emsp;“總要假戲真做。”阿莎蕊雅笑了笑。<br>
<br>&emsp;&emsp;“依我看，這個鬥場上最狡猾，最讓人難安的就是你了。”莫凡認真的說道。<br>
<br>&emsp;&emsp;“你要這樣想，我也沒有辦法。”阿莎蕊雅說道。<br>
<br>&emsp;&emsp;“其實我一直很在意一件事，極傷我自尊。”莫凡說道。<br>
<br>&emsp;&emsp;“你說說看。”阿莎蕊雅劍舉在面前，上半身身姿挺拔高聳，修長的****在黑色軟甲的包裹下，透出了驚人的誘惑力，腳踝小腿部位的纖細與大腿臀部的豐滿形成了鮮明的對比！<br>
<br>&emsp;&emsp;“在暴君山上，你說我打不過你，我倒想看看你真正實力！”莫凡說着往地面上重重的一踏，劫炎與玫炎一同衝飛而起，炙熱的烈火就跟給莫凡附上了鮮紅的火衣那般，熱浪翻滾，撞向了阿莎蕊雅那涌動的黑暗之力。<br>
<br>&emsp;&emsp;鮮豔的火與純淨的黑，兩股能量形成了分明的界限，相接壤的地方卻能夠明顯感覺到破壞之息！<br>
<br>&emsp;&emsp;兩人身上的勢都與平常法師完全不同，莫凡以炎姬少女之力，獲得附體之火，自身化作了一個充斥着爆炸火焰能力元素狂人，而阿莎蕊雅是以黑暗契約來獲得黑暗劍主之力，化身黑暗劍姬，這卻是讓那名英國的法師牧文顯得無所適從了，因爲這傢伙並沒有修任何加身自身的魔法！<br>
<br>&emsp;&emsp;萬般尷尬之下，英國法師牧文決定對這兩人同時發動攻擊，既然要成名，那唯有大膽的挑釁最強毀滅法師莫凡，以及神女候選人。<br>
<br>&emsp;&emsp;石化之力從牧文的雙瞳中射出，樹木、地面、河流都迅速的變成了硬邦邦的石頭，這股力量逐漸逼近莫凡和阿莎蕊雅。<br>
<br>&emsp;&emsp;“一邊去！”<br>
<br>&emsp;&emsp;“滾！”<br>
<br>&emsp;&emsp;牧文自討沒趣，被莫凡和阿莎蕊雅同時反擊。<br>
<br>&emsp;&emsp;莫凡呼喚出了炎劍，一劍斬下，火勢成浪，排山倒海。<br>
<br>&emsp;&emsp;阿莎蕊雅黑色之劍快如電，電光火石間已經掠過了牧文身子，重重劍影在牧文周身亂舞！<br>
<br>&emsp;&emsp;火浪，劍影，牧文在莫凡與阿莎蕊雅的攻擊下根本就招架不住幾個回合，沒多久便遍體鱗傷倒在了兩片不同氣息的焦土上。<br>
<br>&emsp;&emsp;實力差距相當明顯，這個牧文與莫凡和阿莎蕊雅的境界根本不再一個層次，他單獨面對其中一人都相當此人了，更不用說是被兩人夾擊！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“別人高手打架，你湊什麼熱鬧！”助理裁判顯然是認得牧文的，他把身上全是傷的牧文給拖了下來，沒好氣的罵了一句。<br>
<br>&emsp;&emsp;牧文也想哭，他知道這兩個人強，可哪知道強得如此離譜，他一個英國精英被跟狗一樣虐，虐得開始懷疑人生了。<br>
<br>&emsp;&emsp;而且大家都是法師，憑什麼他們兩個人是可以玩近身搏鬥的！！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;阿莎蕊雅的速度很快，她在力量上沒有達到黑暗劍主那一劍斬盡千軍的程度，可那電光出劍實在讓人有些防不慎防，最可怕的是，她還是一個空間系的高手。<br>
<br>&emsp;&emsp;將黑暗劍主的那劍影襲擊與空間系的瞬息移動結合在一起，莫凡便感覺自己四面八方全是這個拿着劍的危險女人，魅影難尋！<br>
<br>&emsp;&emsp;“我看你往哪裡晃，火山拳！”<br>
<br>&emsp;&emsp;莫凡一拳朝着自己腳下轟去。<br>
