<title>《全職法師》▷ 第2549章 不死惡魔</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;血與肉，化爲灰燼。</p>
<br><p>&emsp;&emsp;魂與靈，隨時都將湮滅？</p>
<br><p>&emsp;&emsp;莫凡想到過的死亡，比現在他所承受得要更多樣化。</p>
<br><p>&emsp;&emsp;可他後悔嗎？</p>
<br><p>&emsp;&emsp;從來沒有！</p>
<br><p>&emsp;&emsp;這是自己選擇的道路，哪怕每往前踏出一步，肌膚都會潰爛成灰，身骨都會碎裂成粉，只要那顆心依然在燃燒，就絕不會停下！！</p>
<br><p>&emsp;&emsp;白骨……</p>
<br><p>&emsp;&emsp;白骨又如何！</p>
<br><p>&emsp;&emsp;其他全部泯滅，只要心臟之火不熄，惡魔之焰就會重新席捲大地！！！</p>
<br><p>&emsp;&emsp;“呼呼呼呼呼呼~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;白骨身軀裡，那一顆心臟還在跳動。</p>
<br><p>&emsp;&emsp;通紅通紅，幾乎將森森白骨映成了紅色！</p>
<br><p>&emsp;&emsp;“噗咚噗咚噗咚！！！！！”</p>
<br><p>&emsp;&emsp;每一次躍動，都會有溶漿之血朝着身體一個部位灌輸。</p>
<br><p>&emsp;&emsp;先是頭顱，再是頸部，緊接着到胸膛，最後到四肢……</p>
<br><p>&emsp;&emsp;鮮紅的液體明明是在白骨上燃燒，卻燃燒出了血與肉，燃燒出了莫凡的不屈之靈與不滅之魂！！</p>
<br><p>&emsp;&emsp;遇火治癒，觸炎重生！</p>
<br><p>&emsp;&emsp;火不息，生命不滅！！</p>
<br><p>&emsp;&emsp;光系禁咒強大至極，可以將惡魔莫凡直接融穿成白骨，可莫凡擁有神王魂影，這炎蛇神王身體上更有重明神火的精華！</p>
<br><p>&emsp;&emsp;留一滴炎液在額上，用自己的一切去庇護。</p>
<br><p>&emsp;&emsp;當一切消逝的時候，將這一滴炎液滴入心臟！！</p>
<br><p>&emsp;&emsp;惡魔將死灰復燃！！</p>
<br><p>&emsp;&emsp;惡魔莫凡從一開始就沒有期望着自己能夠抵擋下光系禁咒，它的毀滅悲虹遠超出了一個生命可以承受的極限，所以在接受洗禮的那一刻，莫凡便在呼喚整片沙漠的火之靈。</p>
<br><p>&emsp;&emsp;幾十公里、上百公里、幾百公里，莫凡可謂孤注一擲，他沒有去專注的抵擋光系禁咒，而是將所有的籌碼壓在了這片迪拜城周圍的沙漠戈壁上。</p>
<br><p>&emsp;&emsp;他堅信，這片沙漠中必定有天地之火！</p>
<br><p>&emsp;&emsp;果然，就在那個綠地驛站的偏南方向上，有一個不曾別人察覺的火種。</p>
<br><p>&emsp;&emsp;這個火種，便是莫凡重生的種子，身軀化爲灰燼之前，莫凡用雙手去護住的不是自己的面容，正是這一顆火之種子！！</p>
<br><p>&emsp;&emsp;惡魔火飛舞，炎蛇神王魂影依舊雄偉如山，從一具白骨到現在完好如初，整個過程根本沒有多久。</p>
<br><p>&emsp;&emsp;假如沒有爲魔都那一搏，殺死海王骷髏，莫凡相信即便是化身惡魔，在面對西哲的這光系禁咒，自己一樣很難存活。</p>
<br><p>&emsp;&emsp;可正因爲重明神鳥的那份期盼，讓莫凡擁有了這樣的神通，惡魔化之後，這個神通似乎變得更加強大，數百公里內只要有一顆火種，心臟不熄，便可以烈焰重生！</p>
<br><p>&emsp;&emsp;惡魔重生！</p>
<br><p>&emsp;&emsp;這種惡魔纔可以稱之爲真正的惡魔，不死不滅！！</p>
<br><p>&emsp;&emsp;“沒有死……那個傢伙沒有死，天啊，他難道是帝王之軀嗎！！”迪拜塔上，那些高位法師們震撼的嘶喊了起來。</p>
<br><p>&emsp;&emsp;祖桓堯盯着在惡火中重生過來的莫凡，那張滿是皺紋的臉盤佈滿了震驚之色。</p>
<br><p>&emsp;&emsp;光系禁咒，毀天滅地，卻殺不死惡魔莫凡！！</p>
<br><p>&emsp;&emsp;這一次蘇鹿是徹底激怒了神明嗎，否則又怎麼會讓大天使與惡魔聯手？？</p>
<br><p>&emsp;&emsp;“這個世界上竟然有光系禁咒殺不死的人。”</p>
<br><p>&emsp;&emsp;所有人都認爲，光系禁咒出現的那一刻，紛爭就會結束。</p>
<br><p>&emsp;&emsp;可那個惡魔卻在灰飛煙滅中重生過來，那股邪氣絲毫沒有減少。</p>
<br><p>&emsp;&emsp;再反觀禁咒法師西哲，他看到莫凡在生命的枯萎殘渣中重塑，看到對方從白骨如時間倒流那般恢復如初，整個人蒼老了不知多少！！</p>
<br><p>&emsp;&emsp;шшш✿ttk an✿C〇</p>
<br><p>&emsp;&emsp;釋放禁咒的手，開始不由自主的顫抖。</p>
<br><p>&emsp;&emsp;那張優雅冷漠的臉龐上充斥着驚恐絕望。</p>
<br><p>&emsp;&emsp;他擡起頭來，目光開始尋找最大的依仗，蘇鹿。</p>
<br><p>&emsp;&emsp;可蘇鹿與莎迦不知廝殺到了多少重雲天中，就連黑龍大帝遮天蔽日的身軀都看不見了。</p>
<br><p>&emsp;&emsp;不久前他才答應了蘇鹿，會盡快解決掉莫凡，然後圍攻大天使。</p>
<br><p>&emsp;&emsp;可現在他不僅幫不了蘇鹿，還需要蘇鹿的救援！</p>
<br><p>&emsp;&emsp;西哲開始逃跑。</p>
<br><p>&emsp;&emsp;莫凡背後，那炎蛇神王邪眸忽然綻放出褐色光輝。</p>
<br><p>&emsp;&emsp;霎時，一座又一座龐大無比的沙丘橫空出現，它們流動了起來，如海浪那樣波動劇烈。</p>
<br><p>&emsp;&emsp;西哲深陷其中，其空間魔法多次試圖擺脫逃離，最後都被莫凡給識破，而橫空沙丘逐漸陷落，西哲再難以逃跑了，在它陷落的沙丘區域裡，儼然出現了一個盤曲的沙蛇，大得足以將半座迪拜城一起圍住！</p>
<br><p>&emsp;&emsp;惡魔莫凡隨後出現，宛如與西哲置身在一個上古洪荒神魔沙骸的角逐墓場中。</p>
<br><p>&emsp;&emsp;西哲滿臉恐慌。</p>
<br><p>&emsp;&emsp;他知道這是美杜莎女王的邪眸之力，是絕對的攝魂本領。</p>
<br><p>&emsp;&emsp;自己所看到的這一切，都是由那一雙美杜莎之眸產生的。</p>
<br><p>&emsp;&emsp;可，知道又能夠如何。</p>
<br><p>&emsp;&emsp;他破解不了，更逃脫不了。</p>
<br><p>&emsp;&emsp;惡魔莫凡，殺意已決，這裡不禁是山谷洪荒神魔的墓場，也是他禁咒法師西哲的埋葬之地！！</p>
<br><p>&emsp;&emsp;“轟轟轟~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;血紅色的霹靂撕裂着混沌攪動的長空，惡魔之火燃燒了一整片沙丘波動的大地，古老的炎蛇緩緩的蠕動着身軀，冰冷的眸子死死的盯着西哲。</p>
<br><p>&emsp;&emsp;西哲不僅要提防這個炎蛇神王魂影，更要擔心眼前的惡魔莫凡。</p>
<br><p>&emsp;&emsp;炎蛇神王即可以分離，獨立戰鬥，也可以依附莫凡身上協助廝殺。</p>
<br><p>&emsp;&emsp;而沒有炎蛇神王的莫凡，主要的力量正是雷霆、暗影、空間！</p>
<br><p>&emsp;&emsp;血紅色的雷電像是魔界枷鎖，狠狠的拍打下來，惡魔莫凡與炎蛇神王魂影同時出手，西哲無處可逃，拼盡一切的抵擋。</p>
<br><p>&emsp;&emsp;惡魔莫凡自身就是一道血紅色的閃電，他馳騁在這片屬於自己的美杜莎上古幻境中，那爆發出的一拳，足以將西哲的胸膛給打穿。</p>
<br><p>&emsp;&emsp;西哲祭出了自己的鎧魔具，卻仍舊只能夠抵擋一擊之力。</p>
<br><p>&emsp;&emsp;他的背後，炎蛇神王魂影撲下，捲起漫天火舞，蛇牙露出，一咬合，大地裂成兩半……</p>
<br><p>&emsp;&emsp;西哲背部重創，鮮血狂噴。</p>
<br><p>&emsp;&emsp;惡魔莫凡再變幻力量，這一次它融於黑暗，瞬息閃爍，每逗留的虛暗位置都出現了一個與惡魔莫凡一模一樣的邪影！</p>
<br><p>&emsp;&emsp;成百上千的邪影惡魔血爪上佈滿了閃電，極速交錯，幻影重重，雷電與邪影共同撕開西哲的身軀！！</p>
<br><p>&emsp;&emsp;禁咒法師西哲痛苦慘叫，聲音傳入到了迪拜塔高層之中……</p>
