<title>《全職法師》▷ 第143章 入學考試</title><br>&emsp;&emsp;召喚系的內容，花幾天幾夜都講不完。<br>
<br>&emsp;&emsp;莫凡很奇怪的發現，唐月老師漸漸的將自己往幽暗的林子裡引，看着周圍逐漸變得稀少的人羣，看着昏暗之中唐月那凹凸有致的火辣身段……<br>
<br>&emsp;&emsp;莫非，出租車其實並不能滿足她的慾念，這昏暗的林子更別有一番滋味？<br>
<br>&emsp;&emsp;“好了，這裡沒人，就這吧。”唐月看了看環顧了一下四周。<br>
<br>&emsp;&emsp;莫凡瞪大了眼睛。<br>
<br>&emsp;&emsp;不會吧，還真來！<br>
<br>&emsp;&emsp;我都沒準備好，不過就喜歡這樣直截了當的！<br>
<br>&emsp;&emsp;“看什麼看，我讓你在這裡使用次元召喚。”唐月沒好氣的瞪着莫凡。<br>
<br>&emsp;&emsp;“哦，哦……”莫凡尷尬一笑。原來是怕自己召喚出來的東西嚇到人。<br>
<br>&emsp;&emsp;召喚獸……說直白點，就是能夠被人類控制的妖魔，正常人看到妖魔基本上嚇尿了。<br>
<br>&emsp;&emsp;唐月並沒有讓魔法直接完成第一次次元召喚的意思，到人少的地方來只是防止莫凡沒有控制好。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;給予莫凡的時間是一個星期，這一個星期時間，莫凡都在請教唐月。<br>
<br>&emsp;&emsp;正好，唐月這段時間比較悠閒，就讓莫凡陪她逛逛杭州。<br>
<br>&emsp;&emsp;她告訴莫凡，搬到杭州住之後，她幾乎都沒有在這座城市遊玩過，唐月一邊給莫凡補充一些必備的魔法知識和戰鬥知識，一邊順帶着帶一個跟班逛街、遊景、吃美食……<br>
<br>&emsp;&emsp;這個時候莫凡就不由的慶幸自己是住在一個離杭州很近的上海郊區了，不然未必有這麼一個能夠和唐月走得這麼親密的機會。<br>
<br>&emsp;&emsp;這一個星期，唐月不僅是告訴莫凡有關召喚系的訊息，更是將她自己修的火系、暗影系也一起傳授給了莫凡。<br>
