<title>《全職法師》▷ 第1362章 冥神與孔絲</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;國土的脊背，北疆界。</p>
<br><p>&emsp;&emsp;“你問我們這裡爲什麼總是那麼尊重少女們，那是因爲這裡一直有着我們深信不疑的傳說……”一位老牧民一邊走一邊說道。</p>
<br><p>&emsp;&emsp;乾淨得不夾雜半點灰塵的風迎面吹來，深吸一口氣，便感覺像是把這整片遼闊莽莽的闊土的特殊大自然芬芳給納入到肺腑之中，這裡太開闊了，沒有繁茂密林的遮擋，沒有疊嶂山巒，也沒有樓房林立，有的只是眼前的一馬平川和更遠處那些壯麗的大地線條，帶着緩慢的弧度，順着慢慢上升或下沉的地勢與藏藍色的天空接壤……</p>
<br><p>&emsp;&emsp;偶爾一條銀色的飄帶，蜿蜒的鑲嵌在這塊一望無際的地平面上，簡潔卻流淌着最壯美的景色！</p>
<br><p>&emsp;&emsp;“傳說啊，我最喜歡傳說了，從一個當地的傳說往往能夠映射出這個地區民族的愚蠢程度。”戴着墨鏡的少年懶洋洋的說道。</p>
<br><p>&emsp;&emsp;“那你可以聽一聽這個故事，由此來判斷是不是愚蠢。早年，這片脊背大草原非常的蕭條，草難以生長，水總是枯竭，蝗蟲遍地，當地人已經到了無法生活的地步，牲畜們不斷的減少，沒有新鮮的奶，沒有肉，更無法勞作……”老牧民手掌拿着一根半鞭，隨意的揮打着。</p>
<br><p>&emsp;&emsp;“很俗套的開頭。”少年說道。</p>
<br><p>&emsp;&emsp;“爲了不讓這裡的人背井離鄉，過着居無定所的生活……哦，我們的居無定所指的是沒有我們該有的草原與水脈……有一位叫做其其格的少女決定往海拔高的山上爬，因爲她知道河水是從山上流出來的，是泉水聚攏在一起的結果。她走了很遠，爬了很久，看到了泉脈的源頭，結果卻發現泉脈已經被寒冷的空氣給凍結了，越高的地方，溫度越低。”老牧民說道。</p>
<br><p>&emsp;&emsp;“那麼這個女孩是怎麼做的呢？”少年勾起了一點興趣，開口問道。</p>
<br><p>&emsp;&emsp;“她什麼能力都沒有，她有的只是一顆想要幫助鄉民們的赤誠之心，於是她褪去了所有的衣物，露出了少女完璧之，她緊緊擁抱着那些冰冷刺骨的冰，用自己身體的溫度去融化這些堅硬磐石的冰塊。融化的水流淌過她純潔無暇的身子，注入到了溪水之中，泉水與水脈都帶着她的處子芬芳……泉脈重新活了過來，而這片大地也重新獲得了生機。噥……這就是其其格的雕像，她在擁抱着冰，擁抱着孕育我們的生命冰泉。”老牧民指着前方。</p>
