<title>《全職法師》▷ 第2365章 褐色首領</title><br><p>&emsp;&emsp;褐色首領神情非常鎮定，這正是擁有絕對實力下所產生的強大自信。</p>
<br><p>&emsp;&emsp;他見到了莫凡殺吳苦，但他依然有自信在這裡將莫凡給宰了！</p>
<br><p>&emsp;&emsp;“你以爲我力量枯竭了嗎？”莫凡往前站了一步。</p>
<br><p>&emsp;&emsp;“無所謂，你全盛狀態，也不會是我的對手。放眼南美洲，也沒有幾個人是我的對手。否則，我怎敢竊國！”褐色政權首領忽然氣勢暴漲。</p>
<br><p>&emsp;&emsp;他根本沒有使用任何魔法，可那股氣勢就宛如一場狂烈的暴風雨，撲面而來。</p>
<br><p>&emsp;&emsp;莫凡無法再往前了，此人遠比白豹強大。</p>
<br><p>&emsp;&emsp;但莫凡也不會因此臣服，他的身上爆起如紫色海龍一樣的雷電，這些纖細卻冗長的電光盤在一起，升騰到了百米的高度，同樣形成了一股勢，與褐色政權首領對抗！</p>
<br><p>&emsp;&emsp;烈火閻王形態還沒有散去，而這雷電龍飛鳳舞之景，讓莫凡在閻王之姿下更透出幾分蠻橫強勢！</p>
<br><p>&emsp;&emsp;“雷系超階第二級，雷系超然力……恩？神印禮讚……”褐色政權首領眸光閃耀。</p>
<br><p>&emsp;&emsp;他在仔仔細細的鑑別，讓他有些意外的是，此人擁有烈火閻王之外，雷系的境界居然也不遜色多少！</p>
<br><p>&emsp;&emsp;怕是雷系超階第三級的人，遇到他也不一定能夠佔到半點好處。</p>
<br><p>&emsp;&emsp;“有意思！”褐色政權首領說道。</p>
<br><p>&emsp;&emsp;莫凡雷火加身，無所畏懼！</p>
<br><p>&emsp;&emsp;要打，奉陪到底！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“隆隆隆隆~~~~~~~~~~！！！！”</p>
<br><p>&emsp;&emsp;忽然，震天吶喊從正東位置傳來，褐色首領腳下都已經有星圖在極速描畫了，眼看星座、星宮便要成型，他卻皺了皺眉。</p>
<br><p>&emsp;&emsp;莫凡也往那裡望去，發現鷹馬騎兵團居然還剩下一小半，幾百鷹馬騎兵團脫離了圍攻，正與更遠的一大批軍團匯合！</p>
<br><p>&emsp;&emsp;莫凡心中大喜。</p>
<br><p>&emsp;&emsp;穆白那傢伙，終於幹掉蟲巫師了。</p>
<br><p>&emsp;&emsp;聯邦大軍壓進，正與浴血奮戰的鷹馬騎兵團會師，這意味着熱河那一側的叛軍，真面臨最重大的抉擇。</p>
<br><p>&emsp;&emsp;要麼與聯邦大軍死戰到底，血染大地，要麼立刻退守到熱河西岸，死守半嶺山城！</p>
<br><p>&emsp;&emsp;“我知道你是什麼人，哼，等我安定了這片河山，一定會找你。到時，你沒有第二種選擇！”褐色政權首領指着莫凡道。</p>
<br><p>&emsp;&emsp;“我不一樣。我會看在你妹妹的份上，給你留個口氣。”莫凡回答道。</p>
<br><p>&emsp;&emsp;南卓，這次進攻般羅城的褐色政權軍的頭號人物。</p>
<br><p>&emsp;&emsp;這個傢伙恐怖的修爲着實讓莫凡忌憚，事實上對方真要和自己打，莫凡腳底板早已經抹好了油。</p>
<br><p>&emsp;&emsp;神經病，跟這個叛軍頭號人物打，自己解決了吳苦，這片天他們愛怎麼鬧騰關自己鳥事！</p>
<br><p>&emsp;&emsp;想不到的是，聯邦大軍來的也恰是時候。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南卓回到了主營地，原本他身邊有三名關係不錯的將領，也勉強可以獨擋一面，到頭來只剩下自己妹妹莎迦。</p>
<br><p>&emsp;&emsp;況且，莎迦是一個異常的存在。</p>
<br><p>&emsp;&emsp;她強大至極，若真以命相搏，莎迦從邪書中呼喚出來的東西可以碾壓白豹。</p>
<br><p>&emsp;&emsp;可那等於在損耗莎迦的壽命。</p>
<br><p>&emsp;&emsp;“莎迦，你怎麼看？”褐色首領南卓問道。</p>
<br><p>&emsp;&emsp;他並非徵求意見，更像是在詢問自己。</p>
<br><p>&emsp;&emsp;“你請來的天師，從一開始就古古怪怪。如果是黑教廷，你不是在竊國，是在和全世界爲敵。”莎迦很平靜的說道。</p>
<br><p>&emsp;&emsp;首領南卓從大大的鼻孔中呼出重氣。</p>
<br><p>&emsp;&emsp;他心懷僥倖，但也應該想到，黑教廷臭名昭著，會有人前來消滅他們再正常不過了，只是他想不到有人決心可以龐大到橫穿國戰戰場。</p>
<br><p>&emsp;&emsp;“退到山城吧，我不希望你死在這裡。”莎迦補充了一句。</p>
<br><p>&emsp;&emsp;“唉，就差那麼一點點，或許，我不應該採納白豹的這個建議，這個雨天師雖然給了很多人勇氣，但終究是一盤散沙。”首領南卓嘆了一口氣。</p>
<br><p>&emsp;&emsp;兄妹倆沉默了片刻，外頭早已經廝殺得天昏地暗，現在南卓必須做決定，究竟是退，還是殺。</p>
<br><p>&emsp;&emsp;“對了，白豹的筆和硯呢？”南卓忽然想起這件事來。</p>
<br><p>&emsp;&emsp;“被老師拿走了。”</p>
<br><p>&emsp;&emsp;“你怎麼不攔着！！”南卓大叫道。</p>
<br><p>&emsp;&emsp;莎迦眨了眨眼睛。</p>
<br><p>&emsp;&emsp;老師贏了，拿走戰利品，很正常的行爲啊。</p>
<br><p>&emsp;&emsp;南卓一陣頭大。</p>
<br><p>&emsp;&emsp;白豹強大的地方，正是他的筆和硯。沒有了白豹，憑藉着那兩件寶貝，完全可以再造出一名強橫的冰系法師。</p>
<br><p>&emsp;&emsp;有莎迦這樣的妹妹，南卓真懷疑人家把自己的老窩端了，她還幫着清點！</p>
<br><p>&emsp;&emsp;“你走吧，你走吧，你也幫我斬了不少聯邦將領，我不希望你被通緝。”南卓擺了擺手道。</p>
<br><p>&emsp;&emsp;“我不希望你死。”莎迦說道。</p>
<br><p>&emsp;&emsp;“哥哥我沒那麼懦弱，我會下退兵令，退守半嶺山城。”南卓回答道。</p>
<br><p>&emsp;&emsp;莎迦這才點了點頭。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;叛軍開始撤退，正好蹄形河灣這裡的河水乾涸了，雖然坑坑窪窪、地陷林塌，叛軍有風艦這樣的存在，逃跑起來也是神速。</p>
<br><p>&emsp;&emsp;聯邦軍追殺到了熱河附近，將叛軍那些殘餘的敵人剿滅、俘虜後，般羅城戰役也算是徹底結束了。</p>
