<title>《全職法師》▷ 第3182章 九位聖影者</title><br>&emsp;&emsp;穆寧雪的話語響徹了聖城，更轟動了整座聖城。<br>
<br>&emsp;&emsp;人們就在天空聖城之上，也因爲聖城數千年的強大與昌盛帶給了這些居住者們優越感與安全感，可誰又能夠想到會有這麼一天，一個雪銀色長髮的女子，要顛覆整座恢弘的聖城！！<br>
<br>&emsp;&emsp;在聖殿的穹頂上，正在抵擋神語誓言反噬力量的米迦勒此時也睜開了眼睛。<br>
<br>&emsp;&emsp;第一個直接向聖城拔劍的人，第一個在聖城開殺戒的人，竟然會是一個女人，是曾經被聖城驅逐的女人，真是太過荒唐了。<br>
<br>&emsp;&emsp;這個穆寧雪，到底有沒有將這個世界上最強大的聖城放在眼裡，有沒有將這個世界上最權威的十大組織放在眼裡，她到底是個什麼樣的人，無可理喻！！<br>
<br>&emsp;&emsp;“聖影，天命！”<br>
<br>&emsp;&emsp;黑色肌膚的魁首法爾壓抑着內心的憤怒，一擺手，對那些聖影者發出了指令。<br>
<br>&emsp;&emsp;聖影者，位列能天使。<br>
<br>&emsp;&emsp;他們這羣人雖然實力達不到那些大天使長的境界，但相比於這個世界上那些苦苦修煉魔法的至高法師而言，同樣是無可匹敵的存在！<br>
<br>&emsp;&emsp;他們可以斬殺禁咒，可以追逐帝王，可以剷除罹災者。<br>
<br>&emsp;&emsp;這羣生活在聖城暗影一面的執法者，任何一位都可以在一個國家中掀起巨浪！！<br>
<br>&emsp;&emsp;被犁開的聖城第一大道上，一共出現了九個身影，包括聖影者西蒙斯在內，他們開始圍着穆寧雪，有些站在地面上，有些漂浮在空中，有些閃耀着金色的光輪已經打算出手。<br>
<br>&emsp;&emsp;穆寧雪沒有在意這些人，而是繼續朝着聖殿的方向走去。<br>
<br>&emsp;&emsp;聖殿長階上屹立的人正是法爾，位列刑天使，擁有整整十隻羽翼。<br>
<br>&emsp;&emsp;她的羽翼如孔雀開屏一般驚豔震撼，完美黑珍珠的肌膚在那一件彩裟中露出了很大一部分部位，如此反襯下反而顯得聖影魁首刑天使法爾更加高貴不凡，那股氣質強勢到了有些脫離了人類的範疇！<br>
