<title>《全職法師》▷ 第3170章 不會看走眼</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;佈滿了灰白色雕像的宅院內，米迦勒正手持着刻刀，仔仔細細的打磨着大理石雕像上的一些紋理，那是一隻美人魚雕塑，羅裳半解，下半身那細膩的薄鱗像是一件特質的裹身裙……<br>
<br>&emsp;&emsp;一旁，海隆靜靜的注視着。<br>
<br>&emsp;&emsp;“你不是想來敘舊的吧，只是確保我不會做什麼出格的事情，畢竟聖城聖殿很難讓一位新繼任的神女親臨，在某個時期，聖城與神廟可是水火不容的。”終於，米迦勒開口對海隆說道。<br>
<br>&emsp;&emsp;“到現在你們聖城都還沒有歸還我們那位古老神女的遺孤。”海隆也毫不避諱的說道。<br>
<br>&emsp;&emsp;已經是很多年前的事了，甚至不是這個時代了。<br>
<br>&emsp;&emsp;聖城殺死過神廟的神女。<br>
<br>&emsp;&emsp;他們將神女邀請到聖城聖殿，卻以對待異端的方式將她給控制。<br>
<br>&emsp;&emsp;正如米迦勒說得那樣，海隆並不是來敘舊的。<br>
<br>&emsp;&emsp;他來這裡，只是爲了盯着米迦勒。<br>
<br>&emsp;&emsp;儘管聖城會這樣做的機率非常小，海隆也不能讓這樣的事情發生。<br>
<br>&emsp;&emsp;“論手藝，我還是不如你，我雕的鱗就是鱗，可出自你手的尾鱗卻像是會綻放不同的色澤，就像一個真正的生命佇立在眼前……”米迦勒放下了手中的刻刀，用手拍了拍身上的石塵。<br>
<br>&emsp;&emsp;“你和我心態不同，我是在努力的讓一個物體呈現出生命的美好，而你是在讓許多美好的生命變成你的私人藏品。”海隆開口說道。<br>
<br>&emsp;&emsp;“你說得太對了。話說回來，我真心希望你是來尋我敘舊的，那樣我會發自內心的愉悅，已經很久沒有老朋友來找我了。雕藝，我遠不如你。戰階，你卻與我相差甚遠。”米迦勒對海隆說道。<br>
