<title>《全職法師》▷ 第331章 他是軍官！</title><br>&emsp;&emsp;“這麼說，你們想吞我的錢？”張小侯眼睛死死的盯着這兩個人。<br>
<br>&emsp;&emsp;胖老闆和大金都大笑了起來道：“是又怎麼着了，這年頭還真有人會把鑽卡這麼輕易就給出來的，小子，你是不是居住在深山老林裡面，從沒有到過大城市啊？？？”<br>
<br>&emsp;&emsp;胖老闆就沒見過這麼蠢的人。<br>
<br>&emsp;&emsp;同樣的，大金半賣半騙這麼多年，還真沒有見到這麼容易相信別人的傻小子。<br>
<br>&emsp;&emsp;九百萬，當做學費也不錯啊，指不定下次連命都沒了。<br>
<br>&emsp;&emsp;“那就別怪我不客氣了。”張小侯既然認定這般傢伙要吞自己的錢，自然不需要再跟他們講什麼道義。<br>
<br>&emsp;&emsp;軍部有明文規定，不許對任何民衆和魔法師動手，除非率先以詐騙、暴力等手段。<br>
<br>&emsp;&emsp;“怎麼，你還想和我們動手，你以爲我們這只是一個做生意的小店鋪嗎，大牛、二牛、三牛、四牛，你們出來，有個小子來鬧事，好好收拾一頓扔出去！”胖老闆朝着後堂大叫了一聲。<br>
<br>&emsp;&emsp;很快，四名穿着背心的漢子就出現了，這四人之中那位叫做大牛的傢伙身上的魔法氣息很強，一看就不是初階法師。<br>
<br>&emsp;&emsp;“又有人自討苦吃……喲，還是一個小年輕啊，識相的就趕緊滾，別讓大爺我出手，有你好受的。”大牛嘲笑道。<br>
<br>&emsp;&emsp;“是啊，我們大哥可是有名的獵法師，曾經跟過一個隊捕殺過戰將級的妖魔，你一個看見奴僕級妖魔都要嚇破膽的小鬼，還是滾回去吃奶吧！”<br>
<br>&emsp;&emsp;這四人一上來就是對張小侯一番大肆嘲笑。<br>
<br>&emsp;&emsp;張小侯模樣確實看上去有幾分稚嫩，跟一名從未涉世的學生一般，這種貨色最容易嚇唬的了。<br>
<br>&emsp;&emsp;“很了不起的樣子？”張小侯也冷笑了起來，看了一眼肥老闆道，“你手上的鑽卡，九百萬中有三百萬是我剛賣了一個貼身魔具所換來的，另外六百萬，是我殺死的12只戰將級妖魔和231只奴僕級妖魔的屍體中得來的，在軍部，單獨行動中擊殺的妖魔所獲得的物品屬於個人。”<br>
<br>&emsp;&emsp;店鋪裡的衆人都愣了愣，一個個上下打量了一番張小侯，卻忍不住捧腹大笑了起來！！<br>
<br>&emsp;&emsp;“哈哈哈哈，哈哈哈，笑死我了，快笑死我了。”<br>
<br>&emsp;&emsp;“就這樣一個毛頭小子，也敢說單獨擊殺戰將級妖魔。本大爺我是跟了一個四人中階法師、十二人初階法師，我們十六人合力才殺死了一隻巨亡蜥，你竟然好意思說自己一個人殺了12只，你真是我見過最能夠吹的了！！”大牛已經笑的不行了。<br>
<br>&emsp;&emsp;看這小子，頂多20歲了，20歲能到中階法師級別的全市纔多少個，那一個個不都在大家族、頂尖高校裡面，哪會跟這傻小子一樣四處亂跑？<br>
<br>&emsp;&emsp;“別跟這小子廢話了，把他打出去！”戴着大耳環的二牛說道。<br>
<br>&emsp;&emsp;張小侯也不再跟這些人廢話了，他稍稍向後退了幾步。<br>
<br>&emsp;&emsp;倒不是懼怕他們，而是他擔心這個店鋪砸落下的樑柱會誤傷了自己。<br>
