<br><title>《全職法師》▷ 第1248章 水脈真相</title><br><br>&emsp;&emsp;莫凡也拿俞師師沒有任何的辦法，偏偏現在也沒有半點線索。<br>
<br>&emsp;&emsp;這是最讓人不爽的，一件事情若找不到頭緒，像無頭蒼蠅那樣亂撞只會令人越來越煩躁。<br>
<br>&emsp;&emsp;還好莫凡也是經歷過大風大浪的人了，他比較沉得住氣，但他的幾個學生們卻焦慮不安，又擔心那些昏死的孩子們會有事，又擔心不能夠順利的完成這次任務。<br>
<br>&emsp;&emsp;“都回去休息吧，在這裡乾坐着也沒有用。”莫凡對大家說道。<br>
<br>&emsp;&emsp;已經入夜了，大家都回去休息，俞師師那邊多半是有人看管着的，並不需要太過擔心。<br>
<br>&emsp;&emsp;剛要離開醫院，曹琴琴就飛奔了過來，拉住了莫凡道：“老師，老師，白鴻飛醒了！”<br>
<br>&emsp;&emsp;“真的嗎？”莫凡臉上露出了喜色。<br>
<br>&emsp;&emsp;匆匆忙忙到了病牀前，白鴻飛確實醒了過來，除了臉色有些差之外一切看上去都很正常。<br>
<br>&emsp;&emsp;“老師，對不起，讓你們擔心了。”白鴻飛臉上滿是歉意。<br>
<br>&emsp;&emsp;“沒事就好，對了你在青衣湖看到了什麼？”莫凡問道。<br>
<br>&emsp;&emsp;“很多飛蛾，鋪滿了整個湖面，飛蛾導致了水無法流動。”白鴻飛立刻說道。<br>
<br>&emsp;&emsp;“原來如此！”莫凡恍然大悟。<br>
<br>&emsp;&emsp;飛蛾滯留在水面上，水難以流動，大家到山上去檢查的時候，那些飛蛾立刻就飛走，看上去沒有任何異樣。<br>
<br>&emsp;&emsp;“看來還真是俞師師搞的鬼，現在大家輪流去守着水脈吧，這樣蕭院長的大循環陣就可以正常運作了！”莫凡說道。<br>
<br>&emsp;&emsp;“好！太好了，我們可以交差了！”<br>
<br>&emsp;&emsp;“恩，白鴻飛，好樣的！”<br>
<br>&emsp;&emsp;白鴻飛臉上露出了笑容，但聽說俞師師已經被捕了，他笑容並不是那麼自然。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡和學生們一起去守山，只要保證兩天的水脈流入，蕭院長的水之循環大陣就可以正常運作起來。<br>
<br>&emsp;&emsp;曹琴琴沒有去守山，而是留在了醫院照看白鴻飛。<br>
<br>&emsp;&emsp;白鴻飛也不忍曹琴琴這樣熬夜，開口對曹琴琴道：“你先回去休息吧，其實我狀態挺好的。”<br>
<br>&emsp;&emsp;“老師交代要我看着你的。”曹琴琴說道。<br>
<br>&emsp;&emsp;“我就是睡了一覺，真的沒什麼，其實我覺得那個蛾女並沒有傷害我的意思，否則把我扔在荒郊野嶺，我不是很快就被妖魔吃掉了嗎？”白鴻飛說道。<br>
<br>&emsp;&emsp;“是啊，但大家都說她是吃人的妖魔。”曹琴琴道。<br>
<br>&emsp;&emsp;“你回去休息吧，我就在這裡冥修好了，你和老師爲了找我，昨天就沒休息，你看下你自己，黑眼圈都出來了。”白鴻飛說道。<br>
<br>&emsp;&emsp;“啊？真的嗎，可……可老師交代我要看好你的。”曹琴琴道。<br>
<br>&emsp;&emsp;“沒事啦，去吧，或者你睡隔壁，總不能熬夜。”白鴻飛說道。<br>
<br>&emsp;&emsp;“也行。”<br>
<br>&emsp;&emsp;……<br>
