<br><title>《全職法師》▷ 第418章 大戰火院（上）</title><br><br>&emsp;&emsp;莫凡真可謂一招打遍天下。<br>
<br>&emsp;&emsp;接下去的挑戰者們基本上不可能敵得過莫凡這靈種加第四級火滋的威力……<br>
<br>&emsp;&emsp;玫炎的特性就是簡單暴力，能夠提升火系魔法2。5倍的威力，而修煉到第四個級別的火滋，爆裂的威力再翻一倍。<br>
<br>&emsp;&emsp;整整五倍強度的火滋-爆裂連奴僕級妖魔都可以輕易的秒殺，更不用說是那些防禦措施不是很高的學員了。<br>
<br>&emsp;&emsp;只要不遇到擁有防禦技能的學員，莫凡基本上都可以用火滋來將他送下去，那氣勢讓那些原本嘲笑他不自量力的人已經要對他刮目相看了。<br>
<br>&emsp;&emsp;“到現在還沒有人逼出他的中階魔法嗎？？”魏榮咬着牙有些氣憤的說道。<br>
<br>&emsp;&emsp;魏榮也是急壞了，這些挑戰者大都是四百名開外的，其中一個擁有靈種的人都沒有，在面對有靈種的莫凡就是天然的劣勢啊……<br>
<br>&emsp;&emsp;“魏榮啊，看來這次是你看走眼了。”白眉老師笑了起來。<br>
<br>&emsp;&emsp;和古板、嚴肅的魏榮不太相同，白眉老師對學員的要求不是那麼的拘謹，這件事雖然是莫凡先目無尊長、辱罵學院，可你魏榮不一開始罵別人是廢物也不至於鬧出這種事情來啊。<br>
<br>&emsp;&emsp;“魏老師，麻煩你做裁判專注一點，你喊的這名學員被我打飛有一會了，叫下一個！”莫凡的聲音從賽場上飄了過來。<br>
<br>&emsp;&emsp;這句話差點沒把魏榮給氣炸了，要不是校方嚴格規定老師不能對學員下手，他都要衝上去收拾這個狂妄的轉系生了。<br>
<br>&emsp;&emsp;“你別給老子得意！！”魏榮直接爆粗道。<br>
<br>&emsp;&emsp;“我沒得意啊，對付點這種貨色我心裡沒啥成就感的。”莫凡說道。<br>
<br>&emsp;&emsp;魏榮咬着牙，一眼將名單掃過去，想要從這名單裡面找到幾個自己熟悉的人名。<br>
<br>&emsp;&emsp;他魏榮會記住的人名那一定是有實力的，現在火院的處境很是尷尬，因爲已經上去二三十名的挑戰者了，竟然還沒有逼出這個轉系生的中階魔法來，實力差距未免也太大了一點！<br>
<br>&emsp;&emsp;“賈振龍，很好，很好，總算出現一個能看點的了！”魏榮臉上難得有了那麼一絲絲笑容。<br>
<br>&emsp;&emsp;賈振龍是在火院排行第280名的學員，這排行不算是非常靠前，也不算是火院的高手，但是魏榮卻知道這個人。<br>
<br>&emsp;&emsp;賈振龍他是一名獵法師，呆在學校的時間並不是很多，經常跟着獵人團隊到野外去狩獵妖魔，是一名實戰經驗相當豐富的火系法師。<br>
<br>&emsp;&emsp;奈何他上個月得罪了一名排行榜在前五十的劉黔，以劉黔的影響力即便不親自出手也讓賈振龍非常不好過，於是排行生生的被擠到了280名之後！<br>
<br>&emsp;&emsp;“還有五個就到賈振龍了，希望他不會讓我失望。”魏榮暗暗說道。<br>
<br>&emsp;&emsp;沒什麼意外，接下去的五名挑戰者全部被莫凡一樣的套路給收拾掉了。<br>
<br>&emsp;&emsp;魔法並沒有其他武俠、魔幻故事裡的那樣花哨多樣，人類經歷了不知多少年的探索與挖掘也不過是發現了有限的這些魔法系和魔法技能，而每一個魔法技能又需要法師們耗費很長時間去苦修才能夠嫺熟掌握。<br>
<br>&emsp;&emsp;試想想莫凡是經歷了整個高中三年才掌握了兩個初階魔法，到如今雖然擁有了更多的能力，但火滋與雷印終究是他使用的最爲嫺熟的本領……<br>
