<title>《全職法師》▷ 第749章 身體很誠實</title><br><p>&emsp;&emsp;統領級精魄！！！</p>
<br><p>&emsp;&emsp;這玩意?價值高的驚人啊，貌似要比戰將級的精魄高出五六倍的價格。</p>
<br><p>&emsp;&emsp;戰將級精魄一個就要兩千萬上下，高出四五倍的話，這玩意兒豈不是值1個億！！</p>
<br><p>&emsp;&emsp;莫凡整個人都激動了起來，胸口上的傷尼瑪都不疼了！</p>
<br><p>&emsp;&emsp;這輩子都沒見過這麼多錢，1個億，自己也是身價過億的男人了……</p>
<br><p>&emsp;&emsp;國府隊裡的人，不是戰鬥力爆表，就是裝備豪華至極，趙滿延這畜生都已經翼魔具在手了，自己沒有一點承受的武器、防具怎麼可以，還真是老天開眼，送自己這麼一份大禮，不枉自己費勁一切將赤色裂妖給宰了！</p>
<br><p>&emsp;&emsp;“咦，小炎姬，你幹嘛？”莫凡正激動得生活不能自理時，卻發現小炎姬發出了趾高氣昂的聲音，好像在唆使什麼。</p>
<br><p>&emsp;&emsp;莫凡艱難的轉動腦袋，這才發現長得極醜極醜的海猴怪在自己身旁，像個被束縛了雙手的奴隸，正小心翼翼的將一種奇怪的海草放在小炎姬的面前。</p>
<br><p>&emsp;&emsp;莫凡倒認得這隻海猴怪，就是給它們帶路的那個傢伙。</p>
<br><p>&emsp;&emsp;原來小炎姬看不了莫凡一直流血，把那隻鬼鬼祟祟的海猴怪給揪了出來，讓它去給莫凡爸爸找止血藥。</p>
<br><p>&emsp;&emsp;這海猴怪之前一直躲在很遠的地方觀戰，當它看到莫凡將它們的大王給殺了之後更是驚爲天人啊，於是急急忙忙去給莫凡找藥。</p>
<br><p>&emsp;&emsp;見小炎姬對海猴怪指手畫腳的，如同一個傲嬌的小公舉，莫凡也暗暗覺得好笑。</p>
<br><p>&emsp;&emsp;莫凡聞了一下那些海草，確定是韻草後，這才讓小炎姬將它們敷在自己傷口上。</p>
<br><p>&emsp;&emsp;大學也不是白讀的，莫凡還是能夠認得一些比較常見的藥用植物，這種韻草生長在海洋中，其中有一座海城正是有大量的優質韻草生長，於是變得格外繁榮……</p>
<br><p>&emsp;&emsp;韻草還有一些麻醉的效果，止血的同時減少疼痛，敷上藥之後莫凡已經感覺到睏意來襲了。</p>
<br><p>&emsp;&emsp;“嚶嚶~~~”小炎姬真是爸爸貼心小棉襖，拍着小胸脯表示會在這裡守着。</p>
<br><p>&emsp;&emsp;莫凡點了點頭，他確實很累了，有小炎姬守着也不用擔心什麼，安然入睡……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;廣袤的大海湛藍得那麼壯麗唯美，從高空俯視下去，卻可以見到這片海域中有一條銀絲，從中央劃開了這藍色的鏡子……</p>
<br><p>&emsp;&emsp;仔細看的話，便會發現那是一條正在不斷延伸出去的冰道，海水正在不停的凝結，但凝結的範圍只限於窄窄的道路，若是冰體隆起的話，會更像是一條白色的長堤！</p>
<br><p>&emsp;&emsp;艾江圖、南珏、官魚、祖吉明等人跟在穆寧雪身後，順着這在海洋上鋪開的冰之長堤衝向了礁石島……</p>
<br><p>&emsp;&emsp;“看到了，就在前面！”艾江圖說道。</p>
<br><p>&emsp;&emsp;艾江圖見離礁石島嶼的距離不遠了，所幸直接使用瞬息移動，從這冰堤直接抵達礁石島嶼。</p>
<br><p>&emsp;&emsp;而沒多久，穆寧雪也趕到了，她不喜歡莫凡在自己面前晃來晃去，但她打心底不希望莫凡有什麼意外。</p>
<br><p>&emsp;&emsp;www▲ttκд n▲￠ ○</p>
<br><p>&emsp;&emsp;穆寧雪跳入礁島，發現艾江圖正站在一塊平巖上，臉色異常的凝重。</p>
<br><p>&emsp;&emsp;而穆寧雪走過去，並沒有看見赤色裂妖，看到莫凡躺在那裡，一動不動……</p>
<br><p>&emsp;&emsp;這恐怕是她最不想看到的畫面，但事實就在眼前，這讓穆寧雪不由的倒吸了一口氣，目光劇烈的晃動了起來。</p>
<br><p>&emsp;&emsp;“來遲了。”艾江圖嘆了一口氣。</p>
<br><p>&emsp;&emsp;穆寧雪沒敢走過去，一時間心亂如麻。</p>
<br><p>&emsp;&emsp;博城災難沒死，金林荒城沒死，古都浩劫他也沒死，怎麼就偏偏死在了這裡，不是說壞人都是貽害千年的嗎？什麼時候變得這麼有正義感，爲了一個嬰孩把命賠上了！</p>
<br><p>&emsp;&emsp;其他人陸續登島，看見莫凡渾身是傷，胸膛大開，一個個都沉默了。</p>
