<br><title>《全職法師》▷ 第2587章 感謝不殺之恩</title><br><br>&emsp;&emsp;可是又有難以說得通的地方。<br>
<br>&emsp;&emsp;黑暗王可以佈置這樣的棋局，意味着棋子裡所有人生死不過是他的一個念頭，暗邪聖女希望有人將這件事帶出去，告知世人。<br>
<br>&emsp;&emsp;可黑暗王不想讓她開口，她真得能開口嗎？<br>
<br>&emsp;&emsp;除非黑暗王根本就不在乎，或者她根本說得就是假話。<br>
<br>&emsp;&emsp;莫凡目光落在了阿莎蕊雅身上。<br>
<br>&emsp;&emsp;顯然，情緒波動最劇烈的應該是阿莎蕊雅。<br>
<br>&emsp;&emsp;文泰是她的父親，如果暗邪聖女說得是真的，那麼她現在見到的這個黑暗王……<br>
<br>&emsp;&emsp;“她說得是真的嗎？”阿莎蕊雅注視着黑暗王那半虛無的身影，用自己都不敢相信的語氣問道。<br>
<br>&emsp;&emsp;“此刻，我不過是一個下棋的人。”黑暗王也不避諱，回答阿莎蕊雅道。<br>
<br>&emsp;&emsp;“你想成爲兩個位面的主宰者，你竟然想要成爲兩個位面的主宰者？？？”蘇鹿指着黑暗王，狠狠的問道。<br>
<br>&emsp;&emsp;他不斷的重複這句話，一遍又一遍，彷彿這是多麼不可能出現和完成的事情。<br>
<br>&emsp;&emsp;兩個位面的主宰！<br>
<br>&emsp;&emsp;他蘇鹿，作爲亞洲議長，野心勃勃的想要統治另外四個洲的魔法協會，除此之外更要諸多國家也臣服於他的統治。<br>
<br>&emsp;&emsp;可那也不過是在人類之中成爲至高無上的王，那個位面裡還有多少強大的妖魔帝國，僅僅是一個太平洋妖族便可以席捲妖嘯，進攻人類陸地百分之七十的國家和城市。<br>
<br>&emsp;&emsp;況且太平洋的妖族絕非是那個位面最強大的存在，極南帝王，撒哈拉帝王，崑崙妖皇，亞馬遜，大西洋，阿爾卑斯山……都存在着完全可以與人類抗衡的可怕帝國！<br>
<br>&emsp;&emsp;要征服這個位面，完全癡人說夢。<br>
<br>&emsp;&emsp;而黑暗位面，卻是傳言比人類位面還要廣闊，還要複雜，黑暗王是這裡的神，無可撼動。<br>
<br>&emsp;&emsp;就像聖城那位大天使米迦勒，他所擔憂的。<br>
<br>&emsp;&emsp;未來千年，黑暗侵襲，沒有一絲絲光明，只有夜晚，黑暗生物將捲起滅世之戰，將這裡佔爲己有。<br>
<br>&emsp;&emsp;他要消滅冥王斬空，爲造福千年。<br>
<br>&emsp;&emsp;這並非是空穴來風，這在最高層的魔法協會會議裡，卻是存在的預言。<br>
<br>&emsp;&emsp;就像海平面會不斷上升，這是可以預測到了。<br>
<br>&emsp;&emsp;千百年後，這個世界將會被黑暗過度籠罩，黑暗生物大量涌現、繁殖、進化，如植被那樣遍佈整個世界，到那個時候人類的生存空間怕是連高山平原都會被剝奪。<br>
<br>&emsp;&emsp;所以黑暗王會成爲兩個位面的主宰者，這絕對是可能發生的。<br>
<br>&emsp;&emsp;不知爲何，蘇鹿彷彿遭到了雷霆重創。<br>
<br>&emsp;&emsp;陰謀，權術。<br>
<br>&emsp;&emsp;假如暗邪聖女說得這一切都是真的，文泰纔是這個世界上最可怕的陰謀家，他的野心，無人看穿，世人甚至將他稱之爲聖子。<br>
