<title>《全職法師》▷ 第3213章 大魔王的夢想（今晚8點直播）</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;乳白色的雲似一座一座浮空的天空堡壘，靜立在無垠的青色世界中，也映在了碧色的海面。</p>
<br><p>&emsp;&emsp;一條銀色的沙灘橫臥，隨着地平線展開可以看到沙灘比想象中的要巨大，完全就是一片浮於海洋之中的沙漠。</p>
<br><p>&emsp;&emsp;突然一陣冷空氣席捲，充斥在了青色的雲空中，也灌入到了銀沙島上，海面開始有了漣漪，可沒有過幾秒鐘的時間漣漪突然間又靜止了，變成了一道一道美麗的海紋，變得有些晶瑩剔透。</p>
<br><p>&emsp;&emsp;原來，海面被凍結了。</p>
<br><p>&emsp;&emsp;不僅是海面，那青色雲空也好像被冰凍了，無論風怎麼刮那些堡壘形狀的雲都不會有任何的變化，它們彷彿變成了真正的冰川堡壘，正在隨着重量的增加開始下墜……</p>
<br><p>&emsp;&emsp;“嘣！！！”</p>
<br><p>&emsp;&emsp;“嘣！！！！！！”</p>
<br><p>&emsp;&emsp;堡壘冰雲真得砸落到海面上，而滿是紋理的海面竟然沒有碎，冰層厚得難以想象，根本無法撞破！</p>
<br><p>&emsp;&emsp;“唰！”</p>
<br><p>&emsp;&emsp;一柄劍，纖細如葉，毫無徵兆的出現在了青色的蒼穹之頂，烈日照耀下劍身流光閃耀，盪漾開的氣與芒朝誇張無比的朝着天邊擴散！</p>
<br><p>&emsp;&emsp;劍筆直的插入到銀色沙漠島中！！</p>
<br><p>&emsp;&emsp;銀色沙漠裡傳出了一片淒厲的慘叫，那些砂礫也不知爲何突然間活過來了一般，在那劍輝之中痛苦的掙扎起來，試圖逃離這片區域。</p>
<br><p>&emsp;&emsp;異霜劍輝肆意的掃蕩，可以看到那些活過來的銀色砂礫極速的枯萎，從原本鮮亮的活體光澤到死亡的黯淡，美麗壯觀的海洋銀色沙漠島轉瞬間變成了一片黑色的戈壁！</p>
<br><p>&emsp;&emsp;“雪雪，讓我來……”長空之中，有一男子高聲吶喊。</p>
