<title>《全職法師》▷ 第2780章 死神，黑色花魁</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;四守渾身都是厚厚的一層血漿，那些早已經風乾的和剛剛染上的，他們四個人一路殺去，四角陣型始終沒有改變，而似乎只要能夠看到自己的另外三個夥伴還苦苦的堅持着時，那麼它們就不會輕易放棄。<br>
<br>&emsp;&emsp;終於，前方的蜥蜴魔龍變得明顯稀少了，那是一片茂密無比的熱帶雨林，沒有遭到人爲的破壞與開發，厚厚的樹冠與天藤鋪向天邊。<br>
<br>&emsp;&emsp;“其他人呢？？”四人回過頭去，這才發現路是殺出來了，大部分隊伍成員都掉離了隊伍。<br>
<br>&emsp;&emsp;“殺回去！”北守用手抹了抹臉上的血漬，斬釘截鐵道。<br>
<br>&emsp;&emsp;其他三人其實早就麻木了，他們身上的傷痛和精神力的巨大損耗，本以爲抵達了這裡便可以稍微鬆一口氣，卻還沒有來得及慶幸又要跳回到海妖大軍之中，返回去也不知道能不能活着回來。<br>
<br>&emsp;&emsp;四人只做了短暫的調整，就看見北守一人當先，他左右手分別有兩種不同色彩的冰息，藍色的冰息打出去的時候可以迅速的凍結一大片蜥蜴魔龍，白色的冰息涌出去的時候，可以將那些蜥蜴魔龍直接碾成冰渣……<br>
<br>&emsp;&emsp;另外三人立刻跟上，他們重新殺回到蜥蜴魔龍大軍中。<br>
<br>&emsp;&emsp;可能確實疲憊不堪了，他們都沒有發現那些蜥蜴魔龍有不少都是背對着他們的，甚至剛纔抵達那片熱帶雨林前時，追擊上來的蜥蜴魔龍數量也不是很多。<br>
<br>&emsp;&emsp;“咕嚕咕嚕嚕~~~~~~~~~~~~~~~~”<br>
<br>&emsp;&emsp;一大片慘叫聲從蜥蜴魔龍大軍中傳出，可以看到魔龍軍團的上空數之不盡的暗魔靈在飛舞。<br>
<br>&emsp;&emsp;那些暗魔靈如風一樣在蜥蜴魔龍之間穿梭，每每將那長長的爪刺往海妖身上劃過的時候都可以看到那些蜥蜴的皮囊迅速的變得一片蒼白……<br>
<br>&emsp;&emsp;明明是可以深居海洋底部的生物，它們的皮卻像是經不起浸泡那樣，蒼白、鬆弛、彈性極失！<br>
<br>&emsp;&emsp;暗魔靈有上千只，它們發出厲鬼一樣的尖叫聲，像一隻只飢餓的狼撲入到了羊羣裡，興奮而又兇惡的狩獵。<br>
<br>&emsp;&emsp;沒多久，蜥蜴魔龍又死了不知多少，成千上萬的屍體，它們在冰冷的地面上並沒有逗留太久，總會有一些古怪的藤鑽入到它們的屍體之中，然後迅速的被腐化。<br>
<br>&emsp;&emsp;似乎受到了這些屍體的滋潤，整塊大地變得更加殷紅妖異。<br>
<br>&emsp;&emsp;“怎麼回事？？？”四守感到震驚無比，得是什麼強大的生物纔可以將這些蜥蜴魔龍當作大地的養分？？<br>
<br>&emsp;&emsp;很快，妖異的土地上，一位深藏在黑暗謎團中的女子緩緩前行，她走過的地方都鋪滿了死亡之花，明明是一片毫無生機、魔靈掠奪、死氣磅礴的領域，曼珠沙華卻嬌豔燦爛！<br>
<br>&emsp;&emsp;“副席！”北守看到了葉梅和隊伍其他人，麻木的臉上露出了難以掩飾的欣喜。<br>
<br>&emsp;&emsp;“去接應他們。”南守說道。<br>
<br>&emsp;&emsp;曼珠沙華巫後無人可擋，她殺死的蜥蜴魔龍數量比圖騰玄蛇還多，本身就爲戰爭而生，在戰爭中不斷昇華的她異常的享受這種滿是嬌豔鮮血的地方……<br>
<br>&emsp;&emsp;葉梅、江昱、李闕、望萍以及其他宮廷法師們都在曼珠沙華巫後身後，當四守看到整個隊伍竟然還保持得意想不到的完整時，更是激動不已。<br>
<br>&emsp;&emsp;原來大家都沒有死，還以爲今天所有人都要死在這裡了，還以爲他們再也回不去故宮廷了。<br>
<br>&emsp;&emsp;“走，進熱帶森林。”葉梅瞥了一眼身後，發現蜥蜴魔龍大軍沒有什麼勇氣追來了，立刻對衆人說道。<br>
<br>&emsp;&emsp;曼珠沙華巫後沒有跟隨他們，她像百萬鮮紅的花海中那孤獨的黑色花魁，漫天飛舞的那些暗魔靈如野蜂那樣縈繞在她上方。<br>
<br>&emsp;&emsp;蜥蜴魔龍大軍再一次被幾頭藍色海藻女妖給整合，再一次凝聚出了一股強勁潮汐之勢，只是面對寧靜的綻放在百萬血色花卉中的曼珠沙華巫後，竟然沒有了挺進追殺的勇氣。<br>
<br>&emsp;&emsp;它們也只能夠眼睜睜的看着那些人類鑽入到複雜的熱帶森林裡……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;衝進了熱帶森林，繁茂到連視野都不到十幾米的熱帶植物給與了他們一個天然的掩護屏障，他們之中有幾位都是精通白魔法，對植物非常的熟悉，逃入到這裡就等於進入到了自然的國度，那些海妖追來他們也可以利用自然之力反擊。<br>
<br>&emsp;&emsp;“明珠、關棟、唐麗箐沒有出來。”葉梅聲音低沉道。<br>
<br>&emsp;&emsp;“唉，首席在應對八岐大蛇的情況下還召喚出一位黑暗精靈女王來爲我們開路，不知道首席能不能……”北守長嘆了一口氣，眼睛裡滿是哀傷。<br>
<br>&emsp;&emsp;“所以我們一定要找到華軍首，不能辜負首席……”葉梅拽着拳頭重重的道。<br>
<br>&emsp;&emsp;所有人都沉默了起來，像是在爲龐萊默哀，氣氛一下子變得奇怪。<br>
<br>&emsp;&emsp;江昱看了一眼衆人，開口道：“不是，我師父還沒死呢，而且那曼珠沙華巫後不是師父召喚的。”<br>
<br>&emsp;&emsp;大家目光落在了江昱的身上。<br>
<br>&emsp;&emsp;“不是首席召喚的，怎麼可能？”<br>
<br>&emsp;&emsp;“是啊，除了首席這位全國最強的召喚系魔法師，誰還能夠呼喚出黑暗位面的巫後曼珠沙華？？”葉梅也感到困惑。<br>
<br>&emsp;&emsp;葉梅一開始是跟隨着四守的，當她發現有人掉隊後，她馬上殺了回去，於是這才和四守他們完全分離。<br>
<br>&emsp;&emsp;當她看到江昱、望萍、李闕等其他宮廷法師的時候，正好就是曼珠沙華巫後大開殺戒之時，她下意識的就認爲那是龐萊召喚出來的強大生物……<br>
<br>&emsp;&emsp;龐萊是宮廷首席，他最爲著名的正是召喚系，要說整個國內可以將曼珠沙華巫後呼喚出來的，估計也只有龐萊等少數巔峰召喚師了！<br>
<br>&emsp;&emsp;“是……是那個莫凡召喚的。”受了重傷的李闕在這個時候虛弱的開口道。<br>
<br>&emsp;&emsp;李闕也不是一個沒腦子的人，他在戰場中斷了腿，即便有隊伍也很可能成爲累贅，結果他活了下來。<br>
<br>&emsp;&emsp;他知道這不是什麼幸運和奇蹟之類的東西，而是有個人超乎一切的強大，賜予了他這種必死之人一點生機！<br>
<br>&emsp;&emsp;“莫凡召喚的？？？”<br>
<br>&emsp;&emsp;“他怎麼能召喚出曼珠沙華巫後？？？”<br>
<br>&emsp;&emsp;一羣人瞪大了疲倦的雙眼，紛紛盯着李闕和江昱。<br>
<br>&emsp;&emsp;江昱點了點頭道：“是他召喚的。”<br>
<br>&emsp;&emsp;“那他人呢？”葉梅急忙問道。<br>
