<title>《全職法師》▷ 第1846章 海下戰羣鳥！</title><br><p>&emsp;&emsp;“啃啃啃啃~~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;鈷藍蝠鱝邪鳥在莫凡和鳥王邪星附近遊了一大圈，它們貪婪歸貪婪，卻還是非常小心謹慎。</p>
<br><p>&emsp;&emsp;再三確認鳥王邪星確實奄奄一息之後，這些傢伙的鈷藍眼睛頓時暴出了最畸異之光，連它們原本看上去有些機械形的臉都因此變得扭曲而又醜陋！</p>
<br><p>&emsp;&emsp;一頭鈷藍蝠鱝邪鳥透出了殺意，其他鈷藍蝠鱝邪鳥自然也不會放過這千載難逢的機會，除此之外，從莫凡這裡看過去會發現那些原本沉睡在海牀之中的死士無羽鳥也正在大量的往這裡聚集，鳥王邪星流淌在這片海底的血腥味越濃郁，它們就越發的興奮。</p>
<br><p>&emsp;&emsp;“啃！！！”</p>
<br><p>&emsp;&emsp;帶頭的一隻鈷藍蝠鱝邪鳥發出了難聽無比的敲叫，它像一頭劍魚那樣將自己的前頜變成了可以刺穿一切的銳器，身體則通過從尾臀位置噴出水流來加快速度！</p>
<br><p>&emsp;&emsp;本身蝠鱝邪鳥就擁有堪稱完美扁平流線的身體，在海底這樣阻力極大的情況下，它們可以將海水的阻礙減少到極致的同時，更利用這種噴出水箭的方式來產生恐怖的水下爆發力！</p>
<br><p>&emsp;&emsp;厚厚的漆黑海水被穿出了一條明顯的長痕，莫凡看到這鈷藍蝠鱝邪鳥這樣襲來，心中的憤怒正好還堆積着，於是握緊的拳頭豁然轟出，正是迎着這鈷藍蝠鱝邪鳥的水下劍刺！</p>
<br><p>&emsp;&emsp;烈焰在非常有限的區域燃起，衝向了鈷藍蝠鱝邪鳥，這頭速度極快如飛劍的鈷藍邪鳥被莫凡這一拳產生的衝擊力給震飛出去，高溫烈焰燒掉了它的外表皮層。</p>
<br><p>&emsp;&emsp;旋轉式翻滾出，首先發動攻擊的這鈷藍邪鳥大概在五十多米外的濃稠海水處停了下來，它那張臉擡起，傾斜的凝視着莫凡，鈷藍凜然瞳孔中透出了極大的仇視！</p>
<br><p>&emsp;&emsp;“媽的，這都沒死？？”莫凡暗罵了一句。</p>
<br><p>&emsp;&emsp;倒不是說這鈷藍邪鳥實力有多強，正常情況下莫凡三魂火的全力一拳，連統領級的生物都未必吃得住，這鈷藍邪鳥也註定被秒殺，可惜這裡是海洋比較深的區域，海水阻力、壓強、火元素的稀有、整體的冰冷都大幅度的影響了莫凡的進攻力。</p>
<br><p>&emsp;&emsp;莫凡用得最爲順手的自然還是火系，小炎姬可以爲他提供達到超階級別的掌控力，面對這麼多的蝠鱝邪鳥，沒有火系真得很難支撐得住。</p>
<br><p>&emsp;&emsp;“不行，得先到陸地上，和這些東西在水下打，我也會死的！”莫凡暗道。</p>
<br><p>&emsp;&emsp;看了一眼趴在骸骨上的鳥王邪星，莫凡用意念將它給裹了起來，可以看到鳥王邪星像是被鑲上了銀色的光邊一樣，正在莫凡的控制下往上浮。</p>
<br><p>&emsp;&emsp;心夏的那些藥物起作用了，鳥王邪星嚴重的失血和內臟破碎得到了一些控制，但它明顯失去了作戰的能力，本身水下作戰莫凡自身難保，要再帶上這麼一頭九米左右翼展的生物逃出這一千多米的深水地帶，更是艱難……</p>
<br><p>&emsp;&emsp;但莫凡真得不想這樣捨棄，他真的很喜歡鳥王邪星這樣的生物，就像是那些孩子們迷戀機甲戰士那樣，能夠在這裡遇見一頭心怡的妖獸，那就是天大的機緣，說什麼也不能讓它在這裡不明不白和帶着幾分屈辱的死去！</p>
<br><p>&emsp;&emsp;“你們這些雜種，儘管上來，到時候最先腐爛在海底下的就是你們這些衝過來的蠢貨！”莫凡眼神凜然，那張臉上帶着少見的肅然與堅定。</p>
<br><p>&emsp;&emsp;鈷藍邪鳥對它們的鳥王毫無感情，之前的尊敬純粹是邪星的強大，讓它們不敢造次。</p>
<br><p>&emsp;&emsp;殺死了鳥王邪星，它們就不再需要如囚籠一樣待在這個渺小的島嶼上，它們可以分食鳥王獲得更強大的力量，更可以肆意的飛向其他島嶼，佔領，屠殺，繁衍，再繼續侵略，佔領……</p>
<br><p>&emsp;&emsp;多少次嗅到從島嶼西面飄來的人類氣味，都讓它們涎落一地！</p>
<br><p>&emsp;&emsp;“嗖嗖嗖嗖！！！！”</p>
<br><p>&emsp;&emsp;更多的鈷藍邪鳥劍穿而來，水下的能見度被就差，它們很多時候根本不需要怎麼“助跑”，便可以獲得一種子彈似的速度，莫凡即便利用遁影與瞬息移動來躲避，也很多次差點被貫穿了身體。</p>
