<title>《全職法師》▷ 第934章 黑暗高階，司夜統治</title><br>&emsp;&emsp;“滋滋滋~~~~~~~啪！！！”<br>
<br>&emsp;&emsp;一竄電花在莫凡頭頂不到二十米的地方凌厲而過，緊接着重重的打在了自己後頭剛踩出的腳印上，腳印那一塊直接變成焦黑一片，冒着些許青煙。<br>
<br>&emsp;&emsp;風強勁到跟一片片刀刃，刮在臉上都疼，某幾撮頭髮絲要稍微放蕩不羈一點，輕輕鬆鬆就被帶走！<br>
<br>&emsp;&emsp;講真，莫凡沒覺得進入這裡是什麼太明智的決定，現在已經到了即便他們不往前走，整個風帶都會將它們給拉扯進去的狀況。<br>
<br>&emsp;&emsp;唯一值得欣慰的是，凝華邪珠越來越亮了，這說明莫凡離那可以充盈自己變身值的能量越來越近了。<br>
<br>&emsp;&emsp;“嘧~~~~~嘧~~~~~~~~~~~~~！！”<br>
<br>&emsp;&emsp;鳥叫聲很近很近，連耳邊隆隆的風聲都掩蓋不了，穿過朦朧一片的狂風帶，莫凡已經看到了幾個翠色的身影，它們吃力的拍打着翅膀，一邊與強風做抵抗着，一邊奮不顧身的朝着它們殺來。<br>
<br>&emsp;&emsp;到底是什麼深仇大恨，都進入到了這樣的閃電風暴裡，它們都不願意罷休。<br>
<br>&emsp;&emsp;“準備戰鬥！”艾江圖大叫了一聲。<br>
<br>&emsp;&emsp;“這般畜生是瘋了嗎？？”<br>
<br>&emsp;&emsp;“實力弱一些的怪鳥應該飛不進來，我們不至於要對付那麼多。”江昱說道。<br>
<br>&emsp;&emsp;可惜江昱話還在狂風之中飄蕩，便看見一大羣翠綠身軀的怪鳥頂着凜冽之風俯衝了下來，它們生猛而又迅捷，還懂得如何掌握氣流，比他們想象中的要強大得多。<br>
<br>&emsp;&emsp;“注意不要被分割，保持隊形。”南珏指揮道。<br>
<br>&emsp;&emsp;狂風地帶，能見度其實很低，通訊儀更是遭到閃電的干擾，噪耳的鳥叫聲與隆隆的風聲裡，交流純粹靠吼得大聲，南珏是音系法師，她的聲音倒能夠入耳。<br>
<br>&emsp;&emsp;“保持陣型，再深入一些，數量還是太多，我們應付不了。”南珏說道。<br>
<br>&emsp;&emsp;衆人繼續往風暴更強勁的地帶闖，希望這風暴真的能夠形成一個阻隔，爲它們製造一個天然的隔離區……<br>
<br>&emsp;&emsp;奈何怪鳥是運用氣流的老司機，它們仍舊窮追不捨。<br>
<br>&emsp;&emsp;“莫凡，你後面，小心！”南珏釋放出自己的感知，聆聽着周圍。<br>
<br>&emsp;&emsp;風暴內能見度太低了，大家甚至相互看不見對方的臉，現在只能夠由南珏來做隊形指揮。<br>
<br>&emsp;&emsp;莫凡一扭頭，發現五隻翠身藍翅的怪鳥貼着地面平飛了過來，它們在靠近莫凡的時候同時伸出了尖尖的爪子，要將莫凡給提到空中去。<br>
<br>&emsp;&emsp;空中有更多的怪鳥已經繫好了餐巾布，拿着刀叉，就等這些人類被拋上來，它們就可以飽餐一頓了。<br>
<br>&emsp;&emsp;“想動我，問過我的飛針了沒有？”莫凡雙手十指打開，黑暗氣息在他的指縫間繚繞……<br>
<br>&emsp;&emsp;一柄柄如袖珍劍一般的巨影釘出現在莫凡的手指中，還在莫凡手上的時候秀如針，可飛出去之後卻立刻變成了十二柄，凌厲的在空氣中交織成了一個黑暗星芒陣！<br>
<br>&emsp;&emsp;那五隻怪鳥眼裡只有莫凡鮮活的肉和血，根本沒有注意到地面上有一個巨影釘陷阱在等着它們，當它們身體從這個鑲嵌在地面上的巨影釘星芒陣上方的時候，一柄柄黑刺針豁然出現，死死的釘住了它們的影子，同時產生強大的黑暗禁錮，將它們如標本一樣定在了黑暗星芒陣上方！！<br>
<br>&emsp;&emsp;“第四級巨影釘嗎，牛x！！”一旁的趙滿延看到莫凡這一手，不由的稱讚了起來。<br>
<br>&emsp;&emsp;作爲一個超級富二代，趙滿延在莫凡這個平民身上是最受打擊的，不出意外這傢伙會把能強化的中階魔法都強化一遍的！<br>
<br>&emsp;&emsp;莫凡也笑了笑，他可以明顯感覺到暗影系比之前變得更加靈活了。<br>
<br>&emsp;&emsp;“你幫我吸引多一些怪鳥，我給它們佈置一個大的！”莫凡對趙滿延說道。<br>
<br>&emsp;&emsp;“別玩火啊！”<br>
<br>&emsp;&emsp;“你信我！”<br>
<br>&emsp;&emsp;趙滿延聽莫凡的，開始以自己肉體去吸引那些怪鳥們的注意力。<br>
<br>&emsp;&emsp;趙滿延這貨一身的防禦技能，幾十只怪鳥把它包圍起來狂攻個幾十個回合，這傢伙也不見得會受傷。<br>
<br>&emsp;&emsp;“光落漫丈！”<br>
<br>&emsp;&emsp;趙滿延控制着衆多光箭，無比作死的將這無數光箭朝着四面八方射去，光箭數量之多，哪怕不特意瞄準也能夠蹭到周圍那些怪鳥，就算蹭不到，也絕對可以吸引這些怪鳥的注意力。<br>
<br>&emsp;&emsp;果然，這光落漫丈太過分散，怪鳥沒有殺到幾隻，成羣成羣的這種東西朝着趙滿延這裡飛過來，密集到翅膀都要把這片區域給填滿了。<br>
<br>&emsp;&emsp;“是不是多了一點？？”趙滿延開始心虛了。<br>
<br>&emsp;&emsp;這一個光落漫丈羣攻，一下子引來了上百隻怪鳥，趙滿延頓時有種捅馬蜂窩被馬蜂給包圍的危機感。<br>
<br>&emsp;&emsp;“這點哪夠？”莫凡對此很不滿意。<br>
<br>&emsp;&emsp;這時，離得他們兩個比較近的蔣少絮靠了過來，見莫凡和趙滿延兩人正在吸引怪鳥的火力，臉上頓時露出了狐狸精的笑意，酥魅的道：“要吸引仇恨，這還不簡單嗎？”<br>
<br>&emsp;&emsp;蔣少絮微微閉上眼，將自己的精神波朝着周圍猛的擴散出去。<br>
<br>&emsp;&emsp;“心靈之漣-躁怒！”<br>
<br>&emsp;&emsp;在心靈系裡，藍色代表着安撫，紅色代表着狂躁、憤怒。<br>
<br>&emsp;&emsp;紅光一閃，擴散的範圍極廣，原本還是顯得有幾分次序的怪鳥們忽然間變得雜亂無章，它們眼睛被心靈之漣給染成了紅色，它們發狂的朝着趙滿延所在的位置衝了過去，一大羣，一大羣！<br>
<br>&emsp;&emsp;短短不到一分鐘時間，趙滿延周圍方圓百米已經卷成了一個由翠色身子、藍色翅膀、黃色爪子組成的怪鳥漩渦了，驚奇的是，這些怪鳥如同海洋裡的魚羣一樣，無論如何繁多密集，都不會有任何碰撞的現象，它們的攻擊憤怒狂躁而又有節奏！<br>
<br>&emsp;&emsp;“我的天，你是要謀財害命嗎，蔣少絮！！”趙滿延都挪不開步了，只聽他的聲音在通訊儀裡斷斷續續。<br>
<br>&emsp;&emsp;“這不是如你所願嗎？”蔣少絮又笑了起來。<br>
<br>&emsp;&emsp;她可謂是整個隊伍裡最從容的一個，心靈系力量使得她可以輕鬆的安撫那些試圖攻擊她的怪鳥，於是在怪鳥們眼裡，蔣少絮就是一個無害的小生命，只要蔣少絮不主動攻擊它們，它們是不會去碰蔣少絮這樣的心靈系法師的。<br>
<br>&emsp;&emsp;“莫凡，救命啊！”趙滿延已經被淹沒了，裡裡外外不知道多少層怪鳥。<br>
<br>&emsp;&emsp;防禦魔法一個接着一個，被包裹在羣鳥中的光佑、水御、光鱗甲統統的呈現出了一種藍色的紋印，這使得趙滿延的防禦魔法比其他擁有等同靈種的法師更加牢固！<br>
<br>&emsp;&emsp;“快好了，再堅持一會，第一次用，有點不太熟悉。”莫凡迴應道。<br>
<br>&emsp;&emsp;趙滿延都快哭了。<br>
<br>&emsp;&emsp;第一次用？？<br>
<br>&emsp;&emsp;這貨擺明是來坑命的吧，沒把握別這樣亂吸引這些怪物的仇恨，一隻一隻殺不好嗎？？<br>
<br>&emsp;&emsp;“來了，司夜統治！”<br>
<br>&emsp;&emsp;黑暗星座縈繞在莫凡周圍，莫凡雙手宛如託着一塊小型的天幕，天幕呈現絕對的黑色，並瘋狂的往趙滿延所在的位置上吞噬。<br>
<br>&emsp;&emsp;司夜降臨，宛如黑色的幕布，它遮蓋過去，數量再多的怪鳥也難以逃脫，就像黑夜籠罩，你無法追逐着太陽奔跑，擺脫夜晚……<br>
<br>&emsp;&emsp;司夜蓋下，將這一大片區域的光芒徹底給吞噬了。<br>
<br>&emsp;&emsp;身在其中的趙滿延伸手不見五指，而那些原本有層次感攻擊的怪鳥們一下子變成了無頭蒼蠅，混亂不堪的撞在一起。<br>
<br>&emsp;&emsp;司夜帶來的不僅僅是失明，還有無邊的恐懼，這些怪鳥們發出了叫聲，拼命的朝着司夜統治外的地方飛。<br>
<br>&emsp;&emsp;可這個司夜區域就是一個迷宮，速度再快，方向再準，始終要被困在裡面……<br>
<br>&emsp;&emsp;“司夜巨影釘，統統給我變標本！！！”<br>
<br>&emsp;&emsp;莫凡黑暗之力再次釋放，他的周身浮現出無數的巨影釘，不停的飛入到整個司夜大陣當中。<br>
<br>&emsp;&emsp;這些影釘並非是刺向那些怪鳥，而是釘在黑暗裡，看上去毫無章法，實際上卻組成了一個巨大而又立體的黑暗影釘星大芒陣，將所有的怪鳥都籠罩進去。<br>
<br>&emsp;&emsp;黑暗暴躁的能量在大陣中席捲，這裡的一切就像是被黑夜之神給統治了，任何生靈想要移動，都必須經過司夜之神的允許。<br>
<br>&emsp;&emsp;這個司夜之神，就是施展黑暗高階魔法的莫凡！<br>
<br>&emsp;&emsp;所有的怪鳥，全部被禁錮，這個區域像是有數百根巨影釘準確無誤的擊中了它們……<br>
<br>&emsp;&emsp;“吊爆了！！”<br>
<br>&emsp;&emsp;大陣中心，趙滿延是唯一一個沒有被禁錮的人，當他看見周圍的怪鳥全部變成黑色幕布中的標本，一動不動後，驚得狂呼了起來。<br>
<br>&emsp;&emsp;黑暗之力！！<br>
<br>&emsp;&emsp;他從未想過黑暗之力可以強大到這種程度，這一大羣怪鳥羣體禁錮，完全跟建造了一個黑暗牢籠將它們關在裡面！<br>
<br>&emsp;&emsp;“司夜統治可以放大任何黑暗系魔法，自身就相當於一個領域……不過，我的掌控力還比較弱，困不住它們太長時間，你趕緊出來，我一口氣滅了它們！”莫凡對趙滿延說道。<br>
<br>&emsp;&emsp;其實莫凡自己也無比享受這份力量，在中階之前，暗影系魔法對莫凡而言真正起到最實用效果的就是遁影，可算是莫凡唯一的逃生能力，巨影釘莫凡用得不是特別多，一般打得過就轟殺了，打不過就跑路……<br>
<br>&emsp;&emsp;可到了高階，一個司夜統治，再加一個第四級巨影釘，竟然直接製造出了一個黑暗禁錮大陣，強得連莫凡都有些膛目結舌！<br>
