<title>《全職法師》▷ 第832章 火焰噴射器</title><br>&emsp;&emsp;“呤呤呤~~~~~~~”<br>
<br>&emsp;&emsp;小炎發出了聲音，正一臉雀躍的告訴莫凡，她掌控了一種新的技能，詢問莫凡是否要嘗試？<br>
<br>&emsp;&emsp;莫凡心中一喜，小炎姬這些日子還真是讓自己對她刮目相看了啊，衝着她這份殷勤，自己是不是花點錢多買一些火系靈種來餵它，沒準吃着吃着，它就進階了呢？？<br>
<br>&emsp;&emsp;小炎姬與莫凡心意相通，它如何操縱火焰，莫凡只要順勢用意念來控制就可以了。<br>
<br>&emsp;&emsp;周身的劫炎漸漸的開始往莫凡身後擺動，隱隱約約分化成了許多羽片狀，羽片狀的火焰越來越多，已經出現了火羽的輪廓來……<br>
<br>&emsp;&emsp;“這不是千層火羽嗎？？”莫凡見到火羽密集的形成羽翼的形狀，萬分不解的說道。<br>
<br>&emsp;&emsp;千層火羽，這招莫凡自己已經不是一兩次使用了，只要自己意念一動這些火焰羽毛就會依次飛出，每一片火羽都會發生爆破，出現非常壯觀的層次感，威力比炎劍還要強，只不過這技能對付體型龐大的生物以及數量衆多的妖魔會比較有效，論直接殺傷力，炎劍顯然要更強。<br>
<br>&emsp;&emsp;說好的新絕招呢？？<br>
<br>&emsp;&emsp;莫凡剛產生疑惑，卻發現背後的那兩片碩大的火焰羽翼猛的舒展開，然後重重的往後一扇！！<br>
<br>&emsp;&emsp;在豔麗鮮紅的火羽扇動的過程中，所有的火羽全部炸開，在莫凡背後產生了一股兇猛的推進力，將毫無防備的莫凡給直接送飛出去了！！<br>
<br>&emsp;&emsp;莫凡直接貼着冰面飛了出去，燃燒的身體自身就變成了一顆燃燒的炮彈，徑直的朝着藍谷兇離獸給撞了過去。<br>
<br>&emsp;&emsp;“啊啊啊~~~~~~~~~~~”<br>
<br>&emsp;&emsp;莫凡一點心理準備都沒有，感覺自己身後安上了一個堆積能量許久的噴射器一樣，整個人撞出去的時候連空氣都產生了巨大的阻力，吹得他的臉肌肉都劇烈抖動了起來。<br>
<br>&emsp;&emsp;“能……能給爸爸提……個醒嗎！！！”<br>
<br>&emsp;&emsp;“喔喔喔~~~~~~”<br>
<br>&emsp;&emsp;莫凡猛的撞向了藍谷兇離獸的腹部，還好他身體外圍是包裹着玫炎和劫炎兩種火焰，轟在藍谷兇離獸身上的時候，這些涌動的狂猛烈焰本身就對莫凡有形成一圈烈火保護，要是就以這爆炸性速度直接撞藍谷兇離獸的鎧甲上，藍谷兇離獸一點事都沒有自己就直接砸得血肉橫飛了！！<br>
<br>&emsp;&emsp;“他……他在幹嘛？？”廣瀨愣愣的看着莫凡。<br>
<br>&emsp;&emsp;說實話，莫凡火羽顯現然後瞬間爆發出驚人的速度炮彈式飛出的動作是很帥，但這直接用腦袋撞別人統領級身上的進攻又是怎麼個回事？？<br>
