<title>《全職法師》▷ 第2213章 全是線索</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;“我只知道他經常會出入一個私人研魔所，很小的時候他有帶我去過，就是在那裡他教我亂七八糟的東西，只是我現在忘記那個地點在哪裡了。”莉莉對莫凡說道。<br>
<br>&emsp;&emsp;“真的想不起來了嗎？”莫凡說道。<br>
<br>&emsp;&emsp;什麼私人研魔所，必定是黑藥師的一個製作室，興許就是在那裡黑藥師發現了雨水和狂戾泉水的秘密。<br>
<br>&emsp;&emsp;“想不起來了，倒是我剛回到村子後不久，我姑姑告訴我，他們從中國請來了一位大師，如果順利的話，他們所有人在美洲的地位都會上升。”莉莉如實的說道。<br>
<br>&emsp;&emsp;中國請來的大師？？<br>
<br>&emsp;&emsp;莫凡皺起眉頭來，這些黑教廷的人到底又要搞什麼鬼，這個大師難道是黑教廷留在中國的殘黨？<br>
<br>&emsp;&emsp;本身撒朗就是在中國起家的，雖然現在她的勢力根本滲透不進國內，但在國外她卻混得風生水起，在一些政府管轄不利的地方有太多惡徒將她供奉爲神了。<br>
<br>&emsp;&emsp;“你確定你小時候去過那裡嗎？”這個時候阿帕絲忽然詢問道。<br>
<br>&emsp;&emsp;“去過，可那都是八九年前的事情了啊。”莉莉道。<br>
<br>&emsp;&emsp;“如果是這樣，我可以幫你回憶起來。”阿帕絲走到了莉莉的面前，用手放在了她的額頭上，接着說道，“記憶回保存在每個人的腦海裡，會逐漸模糊但不會徹底消除，我會用夢境的方式把你重新鞏固回想起當時的情形，你只要用你的腦袋很努力的去回憶當時還記得的，再瑣碎、再無關緊要的都可以。”<br>
<br>&emsp;&emsp;莉莉詫異的看着阿帕絲。<br>
<br>&emsp;&emsp;“她有心靈系魔法……在這個臺階上不大合適，我們先進魔法協會吧。”莫凡有些欣喜道。<br>
<br>&emsp;&emsp;沒有想到阿帕絲還有這個能力，真是撿到寶了！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;帶着莉莉走進了魔法師協會，莫凡要了一個休息室。<br>
<br>&emsp;&emsp;中途趙滿延和穆白打來電話，神色匆匆的樣子。<br>
<br>&emsp;&emsp;莫凡讓他們來諾扎城找自己，正好自己也將這個大發現、大線索告訴他們。<br>
<br>&emsp;&emsp;進入到休息室，莫凡吩咐工作人員不許讓人來打擾自己，那位工作人員馬上遞迴給莫凡一個我懂了的眼神，關上門的那一刻這人怪異的笑容都還在莫凡腦子裡過了好幾秒鐘才揮去。<br>
<br>&emsp;&emsp;現在的人，爲什麼都這個樣子呢。<br>
<br>&emsp;&emsp;我他媽要是做那種事情，開個房會死是吧，非要跑到你們魔法協會來尋刺激，一口一個老師怎麼了！！<br>
<br>&emsp;&emsp;阿帕絲開始給莉莉做回憶引導，莫凡坐在一旁也不知道該幹什麼。<br>
<br>&emsp;&emsp;可莫凡都沒有來得及覺得無聊，莉莉就睜開了眼睛，臉上露出了對過往的一絲恐懼之意。<br>
<br>&emsp;&emsp;“怎麼樣？”莫凡問道。<br>
<br>&emsp;&emsp;莉莉看着莫凡，過了半晌才用自己都有些不大相信的語氣說道：“那個私人研魔所，就在這裡。”<br>
<br>&emsp;&emsp;“這裡是哪裡？”莫凡感到困惑。<br>
<br>&emsp;&emsp;奧霍斯聖學府，還是說就在諾扎城？？<br>
<br>&emsp;&emsp;“就我們現在在的位置。”莉莉說道。<br>
<br>&emsp;&emsp;“這個諾扎魔法協會？？？”<br>
<br>&emsp;&emsp;“嗯。”<br>
<br>&emsp;&emsp;莫凡差點跳起來，感覺自己踩着的地板都跟潑上了腐蝕硫酸一樣，不敢下腳！<br>
<br>&emsp;&emsp;“這個諾扎魔法協會的研司會，就是當初黑藥師的研魔所，諾扎城在近幾年快速發展壯大後，研魔所變成了如今魔法協會的研司會。”阿帕絲能夠看到莉莉的記憶夢境，她補充道。<br>
<br>&emsp;&emsp;莫凡今天第二次被嚇到了！<br>
<br>&emsp;&emsp;自己竟然又一次離黑教廷這麼近！！<br>
<br>&emsp;&emsp;而且撒朗在國外的勢力已經囂張到了這種地步了嗎，就連魔法協會一個重要部門都是人家的黑暗製藥廠？？<br>
<br>&emsp;&emsp;可仔細一想，當初連審判會都被黑教廷的人滲透，這魔法協會一個研司會部門變成了人家的老巢也不足爲奇了，撒朗的勢力一向都擅長僞裝，在沒有暴露之前他們跟尋常人沒有半點分別，尤其是身居要職的人物，他們甚至可能在一座城市一條街道中做着最不起眼的清潔工作。<br>
<br>&emsp;&emsp;懲奸除惡不難，難的是不是所有的壞人腦門上都貼上了一個標籤，他們不是像美國電影裡的那些壞蛋一樣招搖過市，幹着類似什麼明目張膽的搶銀行的事情。<br>
<br>&emsp;&emsp;只要不被拆穿，一個人內心再惡毒，都會被他溫和的一個笑容給掩蓋。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡也沒有急着離開這個魔法協會，在自己沒有暴露之前，黑教廷也不可能有着天眼通般的能力，知道他們三個人就是來對付他們的。<br>
<br>&emsp;&emsp;甚至，莫凡直接將趙滿延和穆白約到了這裡，地方都懶得挪。<br>
<br>&emsp;&emsp;他們喜歡僞裝，那麼他們就在他們的小窩上討論如何將他們從這個世界上抹除。<br>
<br>&emsp;&emsp;趙滿延和穆白兩個人來得很快，進了休息室，穆白還特意檢查了一下，防止這裡面有什麼能夠偷聽的裝置或者魔法。<br>
<br>&emsp;&emsp;莫凡倒不擔心，有阿帕絲在，這種東西基本上是不可能存在的。<br>
<br>&emsp;&emsp;“有大發現！”<br>
<br>&emsp;&emsp;“你們猜我跟到了什麼！”<br>
<br>&emsp;&emsp;穆白和趙滿延幾乎同時開口，這兩人說完不禁瞪了對方一眼。<br>
<br>&emsp;&emsp;“不會吧？？”莫凡露出了一副不太相信的樣子。<br>
<br>&emsp;&emsp;“莫凡，你讓我跟的那個使用高階魔法的學生，果然有問題，爲了確定這件事，我特意潛伏到了之前那個珊瑚村，去看了一下他們說用來種植珊瑚的溼地，結果他們根本就沒有在種植珊瑚，他孃的就是狂戾罌粟。那個學生知道我們會途徑的路線，於是在我們之前把那片溼地給炸了，那些來討債的村民明顯也是在配合他演習！”趙滿延一臉激動又興奮的說道。<br>
<br>&emsp;&emsp;這可是大線索啊！<br>
<br>&emsp;&emsp;“我去蘆薈村後山更深處走了一圈，原來他們那個後山種植的只是非常小的一部分，在更深處的後山裡，掛着奧霍斯聖學府的野外實踐基地，卻漫山遍野的在種植罌粟，數量是橄欖林的十倍不止……我們要是能夠再早半個月來，正好能夠撞上他們收成的季節，可惜現在狂戾罌粟全部被鏟了。莫凡……黑教廷是有大動作啊，那些罌粟籽提取出來的狂戾效果，怕是能夠再掀起一場古都級別的災難！！”穆白說道。<br>
