<title>《全職法師》▷ 第895章 毒變再發</title><br>&emsp;&emsp;趙品霖走到了三人的面前，他的眼睛帶着邪意的打量着穆寧雪。<br>
<br>&emsp;&emsp;假如沒有那次拒絕，趙品霖或許還是保持着之前那份欣賞的心態，可這幾天下來，他的野心得到膨脹之後，就越發的迷戀穆寧雪銀色的頭髮，迷戀她那張冷豔不可褻玩的高貴臉龐。<br>
<br>&emsp;&emsp;本以爲要實現的話，還需要爲教廷做出不少事情，畢竟對方是一個法師，誰知道這女人自投羅網了，趙品霖那眼睛盯着穆寧雪的時候，就彷彿已經將她的一切給霸佔蹂躪了無數遍！<br>
<br>&emsp;&emsp;穆寧雪總算明白爲什麼自己會對趙品霖帶着提防了，這個男人每每在注視着自己的時候簡直就像一頭飢餓的野獸，越來越沒有任何的掩飾。<br>
<br>&emsp;&emsp;“趙品霖，你這個禽獸，快說你把汪栩栩弄到哪裡去了！”榮盛看到趙品霖就怒火中燒，直接上前去要掐住他的脖子。<br>
<br>&emsp;&emsp;趙品霖站在那裡不動，就像看待弱小的劣種生命一樣。<br>
<br>&emsp;&emsp;他身旁的詛咒畜妖卻發動了攻擊，一爪子就往榮盛的身上劃去。<br>
<br>&emsp;&emsp;鋒利的爪子像切豆腐一樣，輕易的將榮盛那壯實的身子給撕開，幸好穆寧雪及時將榮盛往後一拉，不然那爪子很可能會將榮盛的內臟也一起掏出來，而不是現在這樣的皮肉之傷。<br>
<br>&emsp;&emsp;“別衝動。”穆寧雪說道。<br>
<br>&emsp;&emsp;榮盛捂着傷口，一臉憤怒的注視着趙品霖。<br>
<br>&emsp;&emsp;趙品霖在那裡冷笑，他身旁的這詛咒畜妖對付法師都是輕而易舉，更不用說是榮盛這種普通人了。<br>
<br>&emsp;&emsp;“你還想着她，我可以保證你若是見到她的話，一定會躲她都來不及，哈哈哈……你們三個識相的就乖乖跟我到地牢裡，我大人大量可以繞你們不死，要是不聽話，哼，我讓它現在就把你們分屍在這裡！”趙品霖說道。<br>
<br>&emsp;&emsp;“你……你怎麼會變得這個樣子！”郭文衣看着他，感覺像看陌生的人一般。<br>
<br>&emsp;&emsp;“我本就這個樣子！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;穆寧雪沒有動手，她能夠感覺到這附近除了趙品楸之外，還有很多黑教廷人員，她一出手，解決趙品霖倒不是什麼問題，被黑教廷人員包圍就麻煩大了。<br>
<br>&emsp;&emsp;顯然趙品霖還沒打算對他們下殺手，正好藉着他可以自如的在他們巢穴中走動。<br>
<br>&emsp;&emsp;趙品霖也沒有對他們三個人進行任何的捆綁和禁錮，在他看來詛咒畜妖盯着他們三個，就是最好的束縛。<br>
<br>&emsp;&emsp;三人被帶向地下一層，這裡應該是黑教廷的真正老巢了，沒有走幾步就能夠看見穿着黑衣的教徒，還有如同獵犬一般被用鎖鏈拴着脖子在巡邏的黑畜妖。<br>
<br>&emsp;&emsp;“這三個什麼人？”灰衣教士盧耿掃了一眼，冷冷的問道。<br>
<br>&emsp;&emsp;“我的俘虜。”趙品霖回答道。<br>
<br>&emsp;&emsp;“怎麼不禁錮？”盧耿質問道。<br>
<br>&emsp;&emsp;“都是一羣普通人，我覺得沒有那個必要。”趙品霖回答道。<br>
<br>&emsp;&emsp;“押到地牢，立刻到坡殿來。”<br>
<br>&emsp;&emsp;“是。”<br>
<br>&emsp;&emsp;穆寧雪一直認真聽着，心裡暗暗想着那個坡殿究竟是什麼。<br>
<br>&emsp;&emsp;難不成毒變就是從那裡來的，總之那裡一定是黑教廷很重要的地方。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;到了地牢，穆寧雪發現這個牢房雖然有一些禁制，但並不算強，自己施展全力的話能夠輕鬆的破開。<br>
<br>&emsp;&emsp;趙品霖明顯是把他們三個當做普通人了，沒有將他們關押到帶有更強禁錮效果的牢房中，這讓穆寧雪不由的鬆了一口氣。<br>
<br>&emsp;&emsp;可惜她沒有什麼好的潛行能力，自己獨自在黑教廷這地下巢穴中行走，很容易出大事。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;橙樓暗廳<br>
<br>&emsp;&emsp;莫凡返回到了那裡，結果發現已經沒有一個人了，從地上一些痕跡來看，有黑畜妖成羣的在這裡爬過。<br>
<br>&emsp;&emsp;莫凡不免有些擔憂了起來，不過看到角落位置出現了一塊潔白的小冰體後，莫凡緊張的情緒又慢慢的平靜了下來。<br>
<br>&emsp;&emsp;這是莫凡和穆寧雪越好的信號，假如真有危險的話，這裡就什麼都不會留下，表明她需要及時營救，而如果還特意留下了這麼一塊小冰晶，就說明她還很安全。<br>
<br>&emsp;&emsp;“莫凡，莫凡……”通訊儀裡傳來了靈靈的聲音。<br>
<br>&emsp;&emsp;“怎麼了？”莫凡問道。<br>
<br>&emsp;&emsp;“這裡又發生毒變了，死了好幾十人，數量還在增加，已經有一些人失去理智的開始到處亂跑。”靈靈說道。<br>
<br>&emsp;&emsp;莫凡站在了窗前，透過窗戶看着遠處燈火亮着的主樓，隱隱約約聽見一些吶喊和尖叫聲，也能夠看見微小的模糊人影在黑色的牧場中狂奔，但跑着跑着，那些人就忽然間不見了……<br>
<br>&emsp;&emsp;莫凡清楚，他們一定是倒在了某塊荒草叢中，黑色的血液涌出，身體開始黑灰化。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;漆黑的夜沒有多少星光，烏雲籠罩在這個廣闊的牧場上方，不絕於耳的慘叫聲令人心悸的迴盪着，躲在屋子裡面的人瑟瑟發抖，面容因爲恐懼與不安而蒼白到毫無血色……<br>
<br>&emsp;&emsp;金戰獵人團隊長潘晉坐在大門階梯前，一雙通紅的眼睛看着階梯下那十幾具已經黑灰化的屍體，身上的青筋都要爆出來，他的雙拳緊緊的握着，想要與黑教廷廝殺，哪怕小命豁出去，在所不惜。<br>
<br>&emsp;&emsp;可黑教廷的人到現在都找不到，他們甚至還潛藏在那羣瑟瑟發抖的普通人中，表面上裝出驚慌的模樣，實際上卻在那裡殘忍的笑，享受着他們這些人痛苦的尖叫與失去理智的爭吵！！<br>
<br>&emsp;&emsp;這種感覺真的太煎熬了，一身的修爲沒有半點用處，在沒有任何魔法硝煙中，同伴接連死去。<br>
<br>&emsp;&emsp;今夜，他們金戰獵人團似乎要全軍覆沒了……在沒有抓到一個黑教廷成員的情況下徹底覆滅！<br>
<br>&emsp;&emsp;“團長，我不想這樣等死……”潘晉擡起頭，滿眼淚水的看着團長葛明。<br>
<br>&emsp;&emsp;“我也不想。我們真的太小看黑教廷了。現在只能夠期望……”葛明無奈的說道。<br>
<br>&emsp;&emsp;“期望什麼？”潘晉問道。<br>
<br>&emsp;&emsp;“期……期……”葛明瞪大了雙眼，他很努力的吐出發音，卻發現根本沒有半點聲音。<br>
<br>&emsp;&emsp;“團長！！”潘晉猛的站起來。<br>
<br>&emsp;&emsp;葛明自己都不敢相信，他的喉嚨有東西，粘稠得令他咳都咳不出來。<br>
