<title>《全職法師》▷ 第323章 追打統領！</title><br><p>&emsp;&emsp;“嚕嚕~~~~~~~嚕嚕~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;蜥顱巨妖在巨亡蜥的率領下已經從四面八方雲集過來，而它們的至高統帥巨蜥僞龍冷酷無情的站在一座破商場的上方，商場已經被風雨侵蝕得有些嚴重，搖搖欲墜得無法承受巨蜥僞龍肥碩的身軀，周圍已經有明顯塌方的跡象。</p>
<br><p>&emsp;&emsp;隔着這鋪成一片汪洋的蜥肉之海洋，隔着一條已經破爛不堪的市中心主街道，惡魔莫凡眼睛裡滿是對巨蜥僞龍的挑釁。</p>
<br><p>&emsp;&emsp;這巨蜥僞龍皮糙肉厚，生吞了那麼巨大的一個火球竟然看上去還那麼生龍活虎，胃壁是鋼鐵做的嗎，難怪這傢伙什麼東西都敢直接吞下去。</p>
<br><p>&emsp;&emsp;不過，現在讓這些蜥蜴軍團來拖延時間和消耗，未免太過天真！</p>
<br><p>&emsp;&emsp;“泯狼影！”</p>
<br><p>&emsp;&emsp;雙臂打開，身後的人狼魂影出現了一些異樣的扭曲，巨影中有一匹接着一匹的影狼從整個狼魂影之中分離出來。</p>
<br><p>&emsp;&emsp;長手一指，頓時狼影瘋狂的竄出，它們從這條長長的主街道上以極快的速度掠過！</p>
<br><p>&emsp;&emsp;狼影交錯，影爪重重，影子的力量去化作了最鋒利的兇器，輕易的從蜥顱巨妖的身體上削過不受到任何的阻礙。</p>
<br><p>&emsp;&emsp;從頭顱到尾部直接被撕成兩半，脖頸上莫名的出現整齊的切口，詭異的開膛破肚，亦或者直接被撕成了碎片，從莫凡身上肆意竄出的狼影簡直就是飢餓的厲鬼，它們所過之處必定血染成霧，那些蜥顱巨妖們遲鈍的根本做不出一點反應，身體便崩離成碎片。</p>
<br><p>&emsp;&emsp;一大片一大片的血霧瀰漫在了街道上，破碎不堪的肢體也在半空中飛舞，一眼望去根本看不見幾只完整的蜥顱巨妖，分化出的那些影狼簡直就是兇殘的解肢能手，無論它們體型有多麼健壯都能夠讓它們變成一堆沒有生氣的肉塊。</p>
<br><p>&emsp;&emsp;奴僕級的蜥顱巨妖根本不堪一擊，它們只能夠靠數量組成一道長長的肉盾牌，生死完全看那些影狼是否從它們身旁途徑，已經沒有一點掌控力！</p>
<br><p>&emsp;&emsp;莫凡清楚的記得在最初遇到妖魔的時候，妖魔的那種殘暴與猙獰令人感覺到自身的渺小，而現在這種渺小卻是落在這些妖魔的身上，它們的生命極其卑微，被戰將級的巨亡蜥驅使着、鞭策着，一整個巢穴的巨亡蜥那也不過是爲了抵擋真正強者的一個虐殺技。</p>
<br><p>&emsp;&emsp;巨蜥僞龍更是一點都不愛惜它的這些子民們，要知道一隻統領級的生物它的成長本身就是千千萬萬的同族生物的屍體堆砌起來的，哪怕這裡所有的蜥族都死亡了，它巨蜥僞龍不死便沒有關係。</p>
<br><p>&emsp;&emsp;送死的蜥顱巨妖依舊不停的往惡魔莫凡這裡爬過來，惡魔莫凡根本不直接出手，它背後的了狼魂之影就是這些蜥顱巨妖的噩夢，狼影厲爪每每掃過，就能夠產生一大片血肉橫飛的蜥顱巨妖屍體，這些屍體所化的殘魄又會被莫凡脖子上的墜子給吸走。</p>
<br><p>&emsp;&emsp;今天是小泥鰍最興奮的一天，它持續的顫抖着，就像個孩子一樣發出歡快的啼叫聲。</p>
<br><p>&emsp;&emsp;殘魄源源不斷的被它吸納進去，完全吃不飽的樣子，並且吃的越多，它的胃口就越大。</p>
<br><p>&emsp;&emsp;小泥鰍墜來者不拒，無論是最低級奴僕的殘魄，還是偶爾出現的精魄，亦或者是巨亡蜥戰將殘魄，它都毫不客氣的收下，墜內天地中的那條長河中已經飄蕩着密密麻麻的綠色渙散的燭光……</p>
<br><p>&emsp;&emsp;當然，小泥鰍最想吃的，還是巨蜥僞龍的亡魂。</p>
<br><p>&emsp;&emsp;迄今爲止小泥鰍墜都還沒有品嚐過統領級生物的亡魂，這種高級的魂魄是有希望讓它進一步成長的！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“有一大羣往我們這裡過來了！”趙滿延一臉慌張的大叫了起來。</p>
<br><p>&emsp;&emsp;這麼多的蜥顱巨妖，他一個人可對付不了，現在能夠使用魔法的也只有他趙滿延一個人而已。</p>
<br><p>&emsp;&emsp;趙滿延高呼的時候，惡魔莫凡也轉過了腦袋來，那雙瞳孔裡滿是陌生。</p>
<br><p>&emsp;&emsp;他邁開了步子，突然間在趙滿延前方一百米的地方一躍而起，直接飛躍到了衆人的身後。</p>
<br><p>&emsp;&emsp;腿部，狼族血紋豁然鮮紅了起來，就像剛剛塗抹在上面的詭異咒文，甚至還出現了驚人的爬動。</p>
<br><p>&emsp;&emsp;血紋化作一層煞氣血光，在莫凡雙腿位置凝聚出一股濃濃黑暗氣息的特殊能量……</p>
<br><p>&emsp;&emsp;惡魔莫凡狠狠將這層煞氣血光給踢出，血光再一次呈現出了一個滿弧月刃。滿弧月刃碩大無比，被莫凡踢出之後便平行着街道飛了出去，飛行的速度快如疾風！！</p>
<br><p>&emsp;&emsp;“大哥，你踢那棟樓做什麼？？”趙滿延有些無語了，惡魔莫凡掃出的這血光月刃是相當驚人，問題是血光弧刃是朝着旁邊的那棟寫字樓飛去的啊。</p>
<br><p>&emsp;&emsp;然而，趙滿延剛抱怨到一半，便看見惡魔莫凡在一個反踢，另外一雙腿上的血紋被它再一次掃出，化作一個和之血光滿弧一樣的月刃飛向了另外一棟高聳的寫字樓底部！！</p>
<br><p>&emsp;&emsp;兩道長度有30米寬的血光月刃分別從這兩棟樓下方斬過，無論是水泥牆還是鋼筋樑全部被斬斷……</p>
<br><p>&emsp;&emsp;兩棟樓沒有了底樓的支撐，緩緩的傾倒了下來，傾倒的過程中又在街道的半空中相撞，更化作了漫天的廢墟砸了下來。</p>
<br><p>&emsp;&emsp;兩棟樓砸的面目全非，左右往街道傾倒，揚起了一大片塵土，它們殘骸直接橫在了那一大羣蜥顱巨妖要過來的道路上，可謂組成了一面滿是鋼筋、水泥的大樓殘骸之牆，將那些蜥顱巨妖全部與趙滿延等人給隔了開！</p>
<br><p>&emsp;&emsp;這樣，他們一羣人就等於有了一個天然的保護牆，只是這座牆由兩棟大樓的殘骸來構成，在趙滿延看來實在暴躁了一點。</p>
<br><p>&emsp;&emsp;“巨蜥僞龍好像要走了。”趙滿延突然間指着那頭拍打着翅膀飛了起來的巨大生物。</p>
<br><p>&emsp;&emsp;惡魔莫凡目光重新鎖定了巨蜥僞龍，果然巨蜥僞龍拍打着翅膀緩緩的離開了地面……</p>
<br><p>&emsp;&emsp;戾氣瞬間暴起，惡魔莫凡根本不想放過這頭肥肉，整個人瞬間消失在了原地，等趙滿延把目光放得更遠的時候，發現惡魔莫凡在那些已經面目全非的廢墟與大樓之間連續的跳躍，正是追着巨蜥僞龍而去！！</p>
<br><p>&emsp;&emsp;“你追什麼追啊。”趙滿延整個人都崩潰點。</p>
