<title>《全職法師》▷ 第2472章 爲誰設陷</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;午後金黃色的陽光灑滿了渤海，那些在海水裡不斷翻騰躁動的龍王蟻也被染上了金色。</p>
<br><p>&emsp;&emsp;張小侯和趙滿延有些疲倦，剛剛他們殺死了一頭龍王蟻后，幾乎費盡九牛二虎之力。</p>
<br><p>&emsp;&emsp;此時層層疊疊幾乎將海平面給鋪滿的龍王蟻正憤怒的往上爬，它們攪在一起，相互咬着、纏着，赫然組成了一頭由成千上萬龍王蟻組成的龍王巨獸，金色的光輝照耀，更像一頭縱橫汪洋的黃金龍魔！</p>
<br><p>&emsp;&emsp;兩人躲在一座搖搖欲墜的海巖峰上，背靠着背，眼前的景象恐怖到讓人頭皮發麻，偏偏在這引力渦圈之中，他們又無處可逃，只能夠無休止的殺。</p>
<br><p>&emsp;&emsp;“張小侯，還有一件事我搞不明白，禁咒既然可以覆蓋這麼大的範圍，難道海妖就不怕這個禁咒直接將它們的地下河脈給摧毀了嗎？？”趙滿延在這被圍攻危險之時，卻問起了這樣一件事情來。</p>
<br><p>&emsp;&emsp;“我也考慮過這個，但……”張小侯搖了搖頭，想說什麼，又覺得不大可能。</p>
<br><p>&emsp;&emsp;“銀礦礦脈是堵在一條悠長的地下河脈之間，如果禁咒是集中在這麼一個點上，倒是可以輕易的讓海底崩碎，讓銀礦粉碎，海妖即便是蠱惑了架設預臨點的部隊，選定了禁咒落下的位置，它們又怎麼保證禁咒不會將它們辛辛苦苦挖開的動車隧道給一起摧垮了？”趙滿延接着說道。</p>
<br><p>&emsp;&emsp;雖然他不知道爲什麼生死攸關的時候，還要去探討這個問題，可哪怕是死，他還是想明白。</p>
<br><p>&emsp;&emsp;“要想精準的摧垮銀礦，同時不毀壞海底地下河，我想只有是禁咒法師自己清楚地下暗江、銀礦的情況，掌控好力道。”張小侯最後還是吐出了這句話來。</p>
<br><p>&emsp;&emsp;趙滿延轉過頭來，看着張小侯。</p>
<br><p>&emsp;&emsp;禁咒來摧垮深海銀礦，好讓海妖的這個暗江“通車”。</p>
<br><p>&emsp;&emsp;可禁咒威力龐大至極，不單單會摧毀銀礦，地下暗江也會一起垮塌。</p>
<br><p>&emsp;&emsp;海妖的這個陰謀要得逞，不僅是預臨點要設立在海底銀礦這裡，更要那位禁咒法師力度恰好！</p>
<br><p>&emsp;&emsp;“這個陰謀很苛刻啊，而且還關係到一位禁咒法師的意向。”趙滿延話中有話。</p>
<br><p>&emsp;&emsp;如果張小侯弄錯了，那麼禁咒法師是清白的。</p>
<br><p>&emsp;&emsp;可張小侯若是對的，意味着禁咒法師……</p>
<br><p>&emsp;&emsp;張小侯沒有回答，只是露出了一個苦澀的表情，趙滿延也沒有再追問下去了。</p>
<br><p>&emsp;&emsp;趙滿延已經徹底明白了。</p>
<br><p>&emsp;&emsp;真相，像是無限黑暗之淵下的那一點點寒光，根本提不起勇氣去追。</p>
<br><p>&emsp;&emsp;可惜趙滿延沒得選了，他現在只能夠無條件的相信張小侯。</p>
<br><p>&emsp;&emsp;張小侯不回答，是因爲他現在說什麼都沒有用，可能他自己真的被海妖蠱惑，神經錯亂，導演了這樣一場荒唐大戲，可他也一樣，沒有回頭路了。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;大鐘山，大鐘離禁咒預設的降臨時間還有六個小時。</p>
<br><p>&emsp;&emsp;可華領袖剛纔說了，時鐘不過是一個幌子，真正的禁咒來臨了，無需阻止！</p>
<br><p>&emsp;&emsp;兩位禁咒法師都注視着中間的莫凡，而莫凡卻眺望着那片虛渺的禁咒引力渦圈。</p>
<br><p>&emsp;&emsp;沒有毀天滅地的光，也沒有世界崩壞的禁滅神威，莫凡一時間不知道該相信這些人說的哪一句話。</p>
<br><p>&emsp;&emsp;到底降臨了沒有？？</p>
<br><p>&emsp;&emsp;“到底怎麼回事！！”莫凡有些惱怒的質問道。</p>
<br><p>&emsp;&emsp;黑髮黑鬚軍首眸子釋放出烏黑之芒來，他的眼睛確實是看向莫凡這裡。</p>
<br><p>&emsp;&emsp;可仔細看的話，會發現他的雙眸不過是從莫凡身上掠過，真正鎖定的人卻是那位站在萬冰法陣中的蒼老冰帝！</p>
<br><p>&emsp;&emsp;“莫凡，退開。”黑髮黑鬚的軍首忽然氣勢狂然。</p>
<br><p>&emsp;&emsp;他就立在那裡，可莫凡感覺到這位領袖背後的天空竟然徹底化爲了黑色的海嘯，正將一切目所能及的地帶給吞噬！</p>
<br><p>&emsp;&emsp;“呵呵呵，凡人就不要攙和到神者的戰爭中。我早應該發現，這個大鐘山禁咒計劃就是一個陷阱。元素鑽能源提前注滿，一名軍方禁咒首領形影不離。”蒼老冰帝咧開嘴笑了起來。</p>
<br><p>&emsp;&emsp;就在莫凡徹底陷入困惑時，整個大鐘山忽然間響起了一陣龐大無比的撞擊，神聖之鐘竟然盪出了神聖光環，環大得無限，似在陸地的山巒線和海洋的水平線上響上了金色的邊！</p>
<br><p>&emsp;&emsp;“極南冰地，曾經有幾位禁咒法師進入，並隕落。從那之後海平面上漲，海妖肆虐，陸地淪陷。”</p>
<br><p>&emsp;&emsp;“莫凡，你面前的這個冰帝，便是當時進入極南之地的禁咒倖存者之一。”</p>
<br><p>&emsp;&emsp;“你看他的眼睛。”</p>
<br><p>&emsp;&emsp;黑髮黑鬚領袖聲音如重雷轟隆響起，並在莫凡的耳邊不停的迴盪着。</p>
<br><p>&emsp;&emsp;莫凡扭過頭去看蒼老冰帝的眼睛，遍佈蒼茫大地的那個神聖光環忽然間朝着這裡射來億萬光絲，似有一個可以籠罩蒼穹大地的聚光鏡，讓烈焰天光聚於一點，聚在了蒼老冰帝的身上。</p>
<br><p>&emsp;&emsp;霎時，邪影矗立，猶如萬丈高山，蒼老冰帝那尊貴聖潔的氣質徹底消失，化爲了一頭邪影可以遮蓋住日月華光的魔神軀影！！</p>
<br><p>&emsp;&emsp;而他本體的眼睛，赫然浮現出某種古怪邪異的眸紋，這使得他釋放出來的情緒根本就不似一個人類，感受不到一點點喜怒哀樂，只有一種與生俱來的信念，蔑視億萬生靈，是主宰又是毀滅！</p>
<br><p>&emsp;&emsp;“終究是小看了你們人類之中某些強者。”蒼老冰帝發出了冷酷的聲音。</p>
<br><p>&emsp;&emsp;到了現在，蒼老冰帝才醒悟。</p>
<br><p>&emsp;&emsp;這個禁咒工程是爲他而設，但不是用來消滅危言聳聽的龍王蟻，而是用來洗禮他！</p>
