<br><title>《全職法師》▷ 第1108章 他輕薄了我</title><br><br>&emsp;&emsp;奪寶賽進入到統計排名的時候，莫凡就直接開始閉關修煉了。<br>
<br>&emsp;&emsp;第二輪的世界學府之爭結束，便到了最後的大決戰，大決戰就比較簡單粗暴了，學員們相互對抗，決出最後的冠者，然後前三甲獲得無比豐厚的獎勵。<br>
<br>&emsp;&emsp;莫凡和穆寧雪兩個人是直接斬獲了二十億的資源，這已經相當於一支五六人隊伍的全部收入了，這還是沒有算上莫凡手中的那件戰地瑰寶，這要是也納入其中，就莫凡和穆寧雪兩個人的收成可以與一整個國家隊的媲美了，可不是所有國家的學員都有那麼好的機緣，以及那麼強大的實力！<br>
<br>&emsp;&emsp;兩人的大資源，讓中國最後的資源統計是排在了第三位，僅次於英國和德國。<br>
<br>&emsp;&emsp;號稱實力最強的美國倒是排在了第四，也不知道是不是因爲亞克這個主力一無所獲拖了後腿。<br>
<br>&emsp;&emsp;而那件被設置爲戰地瑰寶的寶物，並沒有被任何一個國家隊伍挖掘出來，這倒是對每個國家而言都算是好消息了。<br>
<br>&emsp;&emsp;戰地瑰寶確實價值極高，若是那種可以即可提升實力的寶物，那很可能一下子影響後面的大決戰勝負天平，很多國家都懊惱他們沒有獲得，可出來後發現誰都沒有拿到，這對他們來說就是好消息！<br>
<br>&emsp;&emsp;只是，這些國家慶幸大魚誰都沒有吃到之餘，卻絕不會想到中國國府這邊，有人把三十二年前的戰隊瑰寶給挖走了，那東西比當今的瑰寶還更具價值！！<br>
<br>&emsp;&emsp;這次奪寶賽，莫凡和穆寧雪都表現出了驚豔全場的實力，那以三人之力擊敗一個十二人隊伍的強悍，讓全球觀衆們都目瞪口呆，更讓無數國府隊伍變得神經緊繃，他們誰都沒有想到這一屆中國國府隊伍裡會出現兩個實力這麼誇張的選手……<br>
<br>&emsp;&emsp;當然，也有很多人意識到了一點，那就是實力本來就強大的莫凡和穆寧雪在奪寶賽上獲得的資源相當多，接下來的世界學府之爭的大決戰上，將會迎來兩個又一次蛻變過的魔法怪物！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;隨着世界學府之爭如火如荼的舉行着，全世界都關注着哪個國家，哪個學員，在希臘首都雅典衛城也進行了一次宛如信仰一般的呼聲選舉。<br>
<br>&emsp;&emsp;帕特農神廟神女之位空缺已久了，失去了治癒神力的帕特農神廟及近來年威望受損，他們希望能夠儘快培養出一位新的，被人們愛戴，能夠讓全世界人以帕特農神廟爲榮的神女來！<br>
<br>&emsp;&emsp;隨着奪寶賽剛剛結束，正好就是帕特農神廟的大選。<br>
<br>&emsp;&emsp;這次大選只是第一輪，將會從候選人中賽選出四位最受愛戴的聖女來，儘管帕特農神廟的選舉從來就沒有對世人公開過，可依舊有無數虔誠的教男與信女在神山之下，虔誠的等待着結果，也堅信爲自己恩澤祈福過的那位候選人會勝出，會是所有人的抉擇……<br>
<br>&emsp;&emsp;選舉在日落西山的那一刻公佈，競選成爲了聖女的分別是呼聲最高的安德，年紀較爲年長几分的潘妮賈，最爲德高望重的上一代大賢者弟子阿莎蕊雅，以及讓全世界人們都大跌眼鏡的，不知道爲何會進入到候選人，更不知道爲何會名望第四的葉心夏。<br>
<br>&emsp;&emsp;聖女安德，這位候選人近乎就是神女寶座的擁有者了，無論是南半球還是北半球，她的呼聲都久居不下，她背後的騎士神殿更爲她支撐起了一大片神聖天空，讓她幾乎是在彩雲中誕生，更在聖光中成長，一言一行一舉一止，她都是神女的最合適人選。<br>
<br>&emsp;&emsp;至於傳言聖女安德並沒有一顆真正純潔善良的心，但事實上每一屆神女往往最需要的是智慧，倒不是氾濫如母的憐憫，就如上一屆神女伊之紗，她就素以鐵血手腕聞名！<br>
<br>&emsp;&emsp;安德在智慧上與伊之紗極其接近，她背後的騎士殿的權力支持，也表明了她並非是一個柔軟的花瓶，她掌握的是整個帕特農神廟最強大的武裝力量！<br>
<br>&emsp;&emsp;而潘妮賈，這位同樣是出身於古老的治癒世家，與安德的盛氣凌人氣勢相比，潘妮賈和她背後的勢力卻更懂得如何懷柔，朝着所有願意與帕特農神廟合作的勢力拋出橄欖枝。<br>
<br>&emsp;&emsp;潘妮賈自身也經常做一些極其籠絡人心的事情，以她名義做的慈善足以媲美全球所有慈善工會的總和，所以潘妮賈可謂是深受民衆的喜愛……<br>
<br>&emsp;&emsp;阿莎蕊雅，這是從出身以來就被整個希臘愛戴的人，在希臘人們眼中她就是最聖潔的小天使，這是因爲她是上一代大賢者文泰的養女。<br>
<br>&emsp;&emsp;文泰之名，二十年前席捲全球，他是唯一一位可以進出帕特農神廟神女殿的人，更是唯一一位以男子身份擔任神女殿大賢者身份的人，他所做的一切，皆帶着幾分轟動，在世人眼中就如同是一個神明降臨人間的聖子。<br>
<br>&emsp;&emsp;事實上，在整個希臘，人們也稱文泰爲聖子。<br>
<br>&emsp;&emsp;所以隨着聖子文泰離開人世，很多依舊敬重與愛戴他的人便毫不保留的將這種心情寄託到了文泰的養女阿莎蕊雅的身上，阿莎蕊雅也算是希臘最高貴聖潔的精靈，無數人心甘情願的爲她付出一切……<br>
<br>&emsp;&emsp;可以說，這是唯一一位沒有任何扇動，沒有任何運用手腕，沒有刻意去維繫自己形象，卻擁有一羣死忠教徒的候選人了！<br>
<br>&emsp;&emsp;最有趣的是，阿莎蕊雅從來不接受任何神女的啓蒙，更不出現在殿母的課堂上，乃至她根本沒有想要做候選人，人們仍舊把她推到了這個高度，聖子文泰之女的光環，確實羨煞無數人。<br>
<br>&emsp;&emsp;阿莎蕊雅被列爲聖女，算是情理之外意料之中，但第四位被選入，真算是連神廟自己人都不姓了！<br>
<br>&emsp;&emsp;有誰不知道不久前葉心夏才從實習女侍變成了正式神女殿人員，短短的時間裡，即便她做了一些功績，得到了一些響應，可離成爲四聖女還遙遠着。<br>
<br>&emsp;&emsp;偏偏她被選出來了，這個結果引起軒然大波，人們都在瘋狂討論，這女人究竟是有多麼大的背景，和什麼人物的鼎力支持，纔可以黑馬殺出，驚豔世人！<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;外面沸沸揚揚，神廟內更是喧囂不停，心夏呆在自己的屋子裡，目光注視着窗外那些五顏六色的花。<br>
<br>&emsp;&emsp;以往這個時間裡，她總會看着窗外的小院子發呆，看着小飛蝶在翩翩起舞，什麼都不想，就放空自己……<br>
<br>&emsp;&emsp;可今天，無論她如何想要將思緒拋到腦後，她都無法做到。<br>
<br>&emsp;&emsp;這太離奇了！！<br>
<br>&emsp;&emsp;帕特農神廟天選神女之事可不是鬧着玩的，那關係的是整個世界。<br>
<br>&emsp;&emsp;沒有哪幾個阻止威望是可以凌駕於各大洲魔法協會之上的，帕特農神廟卻是做到了。<br>
<br>&emsp;&emsp;在心夏看來，自己只要成爲帕特農神廟神山上微不足道的一員，就已經是莫大的喜悅，至少最初她就是這樣想的……<br>
