<title>《全職法師》▷ 第3075章 公開審理</title><br>&emsp;&emsp;邵和谷和另外一名教員聽得又氣又惱！<br>
<br>&emsp;&emsp;怎麼會有這麼囂張跋扈的人，沒把他們雙守閣所有人放在眼裡？<br>
<br>&emsp;&emsp;“莫凡，我承認你的實力很強，但雙守閣擁有數百年的積累，哪怕你昨天擊垮了警衛團，也絕不可能可以和整個雙守閣中的高手抗衡，你現在心平氣和下來，承認自己的錯誤和罪行，介於你是國際友人，閣主那邊也不會重罰你的。”邵和谷儘量勸說道。<br>
<br>&emsp;&emsp;“邵和谷，聽你說的這些話，我覺得你好像是清醒的。”莫凡突然道。<br>
<br>&emsp;&emsp;“什麼清醒不清醒的，我們這裡每個人都很清醒，唯獨你和小澤軍長昨天所做的事情實在太過分了！”邵和谷加重了語氣。<br>
<br>&emsp;&emsp;“你好像什麼都不知道啊，你難道沒有發現，你身邊的其他人其實對我們所做的行爲並不關心，也不困惑嗎？”莫凡反問道。<br>
<br>&emsp;&emsp;邵和谷被問得愣住了，他環視了周圍。<br>
<br>&emsp;&emsp;別說，他還真發現大家都不追問莫凡和靈靈爲什麼要闖東守閣，難道就自己一個人不知道原因嗎？<br>
<br>&emsp;&emsp;“靈靈，我們多了一個盟友。”莫凡對靈靈道。<br>
<br>&emsp;&emsp;靈靈將垂落下來的頭髮絲撩到了耳後，看了一眼滿臉疑惑不解的邵和谷。<br>
<br>&emsp;&emsp;這邵和谷，還真是不知情的人啊，大概他是臨時被調聘的緣故，這裡的人並不想將他留下來。<br>
<br>&emsp;&emsp;“邵和谷老師，您不用聽他們胡言亂語，觸犯了雙守閣的鐵律就是重罪。”石田池子繼續說道。<br>
<br>&emsp;&emsp;“是……是啊，可即便犯罪也有動機的，我想知道你們的動機是什麼？”邵和穀道。<br>
<br>&emsp;&emsp;“動機啊，就是拯救像你這樣還被矇在鼓裡的人。”莫凡繼續道。<br>
<br>&emsp;&emsp;邵和穀人更暈了！<br>
<br>&emsp;&emsp;他看了一眼藤方信子和望月千薰，隨後又注視着莫凡和靈靈。<br>
<br>&emsp;&emsp;爲什麼你們好像都知道發生了什麼，就我什麼都不瞭解！<br>
<br>&emsp;&emsp;到底是個什麼情況？？<br>
<br>&emsp;&emsp;“千薰，你帶邵和谷下去吧。”藤方信子突然開口道。<br>
<br>&emsp;&emsp;“好的，老師。”望月千薰點了點頭。<br>
<br>&emsp;&emsp;莫凡掃了一眼望月千薰，看來連她也淪陷了，只是不知道是被控制了，還是被取替了，東守閣下面還有好幾層牢房，莫凡那個時候根本沒有時間一一查看。<br>
<br>&emsp;&emsp;“爲什麼要我離開？？”邵和谷更加疑惑。<br>
<br>&emsp;&emsp;怎麼說得好好的，要自己退避？<br>
<br>&emsp;&emsp;“邵和谷，有些事情您不用瞭解太多，我們雙守閣內部自然有處理方式。”藤方信子溫和一笑道。<br>
<br>&emsp;&emsp;“我也有權知道吧，畢竟我也是國館的教員，屬於雙守閣的一份子。”邵和谷並不打算離開，他想知道事情原委。<br>
<br>&emsp;&emsp;“事後會告知您。”藤方信子道。<br>
<br>&emsp;&emsp;“不不不，我需要知道事情的真實情況，還是說這裡面有別的隱情，不方便透露給我這個纔來一兩個月的人？”邵和谷越聽越覺得奇怪。<br>
<br>&emsp;&emsp;“這……”<br>
<br>&emsp;&emsp;“老師，我也不太明白。”這時，望月七野開口了，他顯然也對整件事非常疑惑。<br>
<br>&emsp;&emsp;“七野，這不是你該問的！”望月千薰狠狠的瞪了他一眼。<br>
<br>&emsp;&emsp;“那麼什麼纔是我該問的，作爲望月家族的成員，我難道也要被排斥在外。小澤軍長是什麼樣的人，大家都清楚，任何人叛離了雙守閣，他都不可能。小澤軍長爲什麼一定要闖東守閣，一定是東守閣裡發生了影響重大的事情。”望月七野開口說道。<br>
<br>&emsp;&emsp;很顯然，小澤在雙守閣內深得人心，望月七野這番話也引起了其他教員和學員的共鳴。<br>
<br>&emsp;&emsp;是啊，小澤軍長怎麼可能叛變。<br>
<br>&emsp;&emsp;他爲什麼要帶兩個外人進入到東守閣。<br>
<br>&emsp;&emsp;他又在東守閣中看到了什麼。<br>
<br>&emsp;&emsp;“是啊，小澤究竟是怎麼了，難道他受到了那個邪性團伙的影響？”<br>
<br>&emsp;&emsp;“他確實犯了錯，但也是無心的吧。”<br>
<br>&emsp;&emsp;不少人學員也忍不住議論了起來。<br>
<br>&emsp;&emsp;聽到這些議論之聲，莫凡和靈靈都大感意外。<br>
<br>&emsp;&emsp;看來血魔人和邪性團伙並沒有完全操控雙守閣，雙守閣內還有不少清醒着的人啊。<br>
<br>&emsp;&emsp;那事情就還有轉機！<br>
<br>&emsp;&emsp;“報，小澤軍長已經向軍總拓一自首，現在各大部門部長已經在閣庭，小澤軍長要求公開審理，雙守閣任何人都可以參加。”一名軍人突然跑了進來，朝着藤方信子行了一個軍禮。<br>
<br>&emsp;&emsp;藤方信子立刻皺起眉頭。<br>
<br>&emsp;&emsp;莫凡和靈靈對望了一眼。<br>
<br>&emsp;&emsp;小澤在裝睡嗎？<br>
<br>&emsp;&emsp;他怎麼跑去自首了。<br>
<br>&emsp;&emsp;難道他要一個人挑戰這個被妖魔統治了的雙守閣？？<br>
<br>&emsp;&emsp;這樣他可能被那些血魔人殘害，危險至極啊！！<br>
<br>&emsp;&emsp;“那個軍總拓一，沒有被取替。”靈靈小聲的對莫凡說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，在牢房裡確實沒有看到軍總拓一。<br>
<br>&emsp;&emsp;可除了血魔人，雙守閣中還有一股精神控制的團伙，他們想法與觀念已經被牢牢把控，血魔人即便不需要全部取代雙守閣，也可以掌控這裡絕大多數人。<br>
<br>&emsp;&emsp;“小澤軍長表示，是他擅自帶莫凡閣下與靈靈姑娘到東守閣參觀，兩人並不知情，也不知會觸犯戒律，對警衛團人員大打出手，也是小澤軍長的意思，與莫凡閣下、靈靈姑娘無關。”那位軍人再一次道。<br>
<br>&emsp;&emsp;這番話讓藤方信子臉色更加難看，如此小澤等於一個人將罪責都扛了，而莫凡與靈靈還是雙守閣的賓客，他們也沒有正當的理由將他們緝拿。<br>
<br>&emsp;&emsp;“有沒有罪，只有審理了才知道。”藤方信子道。<br>
<br>&emsp;&emsp;“所以還請您移步閣庭。”那位軍人道。<br>
<br>&emsp;&emsp;“呵呵，正好。”藤方信子冷笑起來。<br>
<br>&emsp;&emsp;公開審理又能如何，難道僅靠着一個小澤就可以徹底顛覆這個雙守閣的扭曲體制嗎？<br>
<br>&emsp;&emsp;就像一個法庭，陪審團一大半都是他們的人，有沒有罪行，犯了什麼罪，還不是他們說得算……<br>
<br>&emsp;&emsp;在無月之夜沒有到來前，在他們的主人沒有飛昇之前，他們還不能直接撕破皮囊，這場戲還要演下去！<br>
<br>&emsp;&emsp;“我們也去吧，我也想知道小澤軍長爲什麼會做這樣的事。”望月七野對永山和高橋楓說道。<br>
<br>&emsp;&emsp;兩人都點了點頭。<br>
<br>&emsp;&emsp;邵和谷當然也想弄清楚事情，他同樣跟着大家一起前往閣庭。<br>
<br>&emsp;&emsp;“吃完了嗎？”莫凡問道。<br>
<br>&emsp;&emsp;“嗯。”靈靈應了一聲。<br>
<br>&emsp;&emsp;“我們也去吧，今晚將是奧斯卡之夜。”莫凡道。<br>
<br>&emsp;&emsp;“也是審判之夜，我一直期待着這一天。”靈靈說道。<br>
<br>&emsp;&emsp;靈靈要審判的當然不是小澤，而是紅魔一秋！<br>
