<title>《全職法師》▷ 第1578章 相似的圖騰源力</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;再一次進入到百戈大地，莫凡一行人繞開了落日長坡，免得在九幽後還沒有處理掉蛇蠍一族的情況下被那些蛇蠍們逮個正着。<br>
<br>&emsp;&emsp;事實上過了落日長坡，便是吉賽金黃之地了。<br>
<br>&emsp;&emsp;據說吉賽的沙子是幾千年來無數生命的骨骸被碾成了灰燼，又長期被漂染，冥輝與太陽交替暴曬最終形成的，所以當莫凡看到吉賽黃金之土壯麗得像是一個金子國度的時候，心裡反而覺得有種毛骨悚然的感覺。<br>
<br>&emsp;&emsp;黃金之土這麼廣闊，究竟得需要多少生命才能夠組成眼前這樣一幅連綿的金燦燦景色，古老法老王當真是“奢侈”至極。<br>
<br>&emsp;&emsp;“將自己的陵墓建造在這樣一塊大地上才能夠體現它們的尊貴，更表明它們是這個宇宙萬物的主宰。”米奧斯開口說道。<br>
<br>&emsp;&emsp;趙滿延瞥了一眼皮膚偏黑又總是帶着幾分傲氣的米奧斯，顯得大爲不滿，推了推莫凡道：“這女人爲什麼也會跑進來？？”<br>
<br>&emsp;&emsp;“我也不想。金字塔的禁制結界和帕特農神廟的星之山路的抑制結界是類似的，超階法師在其中會受到非常嚴重的影響，不然數千年來這個世界誕生了那麼多的高手，其中還有一些禁咒，他們爲什麼沒有真正探索到金字塔的秘密呢？埃及的國府隊伍是哈肯在背後支持着的，這種國家需要的時候，他們國府的人不站出來誰站出來啊？”莫凡有些無奈的說道。<br>
<br>&emsp;&emsp;米奧斯是埃及國府的副隊長，上次在新蘇城莫凡就與她撞見了，哪知道這次哈肯直接把米奧斯給召了過來，加入到冥界之門計劃裡。<br>
<br>&emsp;&emsp;“米奧斯就算了，爲什麼這個讓人討厭的矮子，還有那個臭屁如狗的賽義德也在，這不是給我們隊伍添麻煩嗎！”趙滿延目光轉向了那個被他叫做矮子的史瑞夫，還有旁邊極其不情願的賽義德。<br>
<br>&emsp;&emsp;米奧斯、史瑞夫、賽義德三人都是國府的代表了，他們亡靈海戰術在世界學府之爭中大放光彩，要不是正好遇見了莫凡這戰場狂人，沒準第一真被他們給拿走了。<br>
<br>&emsp;&emsp;哈肯也算是很有誠意了，把這三個前途無量的年輕一輩派遣進來給莫凡使喚。<br>
<br>&emsp;&emsp;有人加入進來莫凡其實也不算完全反對，畢竟米奧斯、史瑞夫、賽義德三人對他們埃及情況最爲了解，被趙滿延稱之爲矮搓的史瑞夫還是一位古文字的研究者，對埃及金字塔有着很深的瞭解。<br>
<br>&emsp;&emsp;“也就是說，法老源泉還是這個矮搓男研製的？”趙滿延有些不敢相信的問道。<br>
<br>&emsp;&emsp;“是啊，我也很意外。”莫凡點了點頭。<br>
<br>&emsp;&emsp;史瑞夫自身實力不算特別強，他精力放在了亡靈的研究上，法老源泉正是這個傢伙從其他幾座金字塔中收集到的一種特殊能量，可以讓亡靈法師們大量的呼喚冥界生物爲自己戰鬥，持續時間還非常長，這相當於他們每個人都具備着一個無限的召喚狂潮技能……<br>
<br>&emsp;&emsp;他們三個人實力和莫凡比起來是有一定差距，可他們手上似乎還有法老源泉，這意味着他們的戰鬥力其實遠超自身的修爲了！<br>
<br>&emsp;&emsp;話說起來，莫凡手上其實也有一部分法老源泉的，正是當初小泥鰍墜從那些亡靈們身上收集來的，這東西被小泥鰍給吞了，提升了晉升的經驗值，可惜獲得的法老源泉不算很多，再多一些沒準又能夠讓小泥鰍提升一個級別，那樣莫凡修煉便更快了。<br>
<br>&emsp;&emsp;“米奧斯，事先說好這次任務權全聽我指揮，可別把你們當時的傲氣和私人恩怨在這個時候使出來。”莫凡認真的對這三個人說道。<br>
<br>&emsp;&emsp;“哼，用不着你說，我們知道這次任務的意義。”米奧斯還是一副傲嬌無比的樣子。<br>
<br>&emsp;&emsp;史瑞夫這人就比較沒臉沒皮了，在知道這次大家是同一條船上的後，就顯得喋喋不休，說得東西也無非是他自小對金字塔的研究，很多都是聽不懂的東西，他也說得津津有味。<br>
