<br><title>《全職法師》▷ 第615章 白蟻求生</title><br><br>&emsp;&emsp;對方能傳音給自己，可直接要怎麼回答他啊？<br>
<br>&emsp;&emsp;難不成兩個人一起出手機，同時微信搖一搖，先加一下對方好友，或者這位紫色風系高階法師乾脆傳音過來時把電話號碼也報一下。<br>
<br>&emsp;&emsp;事實上這種辦法是行不通的，妖魔對時代信號這種東西非常敏感，哪怕是給別人發一個表情出去，那也等於向附近的妖羣發了一個gps定位，亡靈會全部涌過來。<br>
<br>&emsp;&emsp;“我們法師4個，初階法師2個，普通人5個，不過我的一個夥伴已經在召集附近的人了。”莫凡也不知道怎麼迴音，索性直接自言自語，也不知道那位有風之翼的高階法師能不能聽見。<br>
<br>&emsp;&emsp;還真被莫凡給蒙對了，很快那位法師就回電了。<br>
<br>&emsp;&emsp;“你儘可能召集多些人，我和我的另外兩名隊友會出手對付肉丘尸臣，所以你們乘這個機會讓被困在這一帶的人集體穿過死街……當然，確保人羣中法師的數量足夠，我們三個人必須全身心對付肉丘尸臣，而那些奴僕級亡靈和戰將級亡靈就要靠你們自己了。”紫色衣裳的法師說道。<br>
<br>&emsp;&emsp;“沒問題，我立刻把這個信息轉達，把人聚集起來一起過街。”莫凡迴應道。<br>
<br>&emsp;&emsp;“多謝了，假如有人還猶豫不決，你就告訴他們，我們是禁衛法師，我是左鋒，希望他們不要錯過這次能夠逃難的機會。”紫色衣裳法師說道。<br>
<br>&emsp;&emsp;“禁衛法師……哦，好！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡立刻返回到了大家窩藏的地方，讓莫凡詫異的是，離開之前這屋子也就不到十人，現在一下子都快擠滿了，竟然多出了四五十號人來！<br>
<br>&emsp;&emsp;真不得不佩服矮男拉幫結派的能力，在這麼短的時間竟然已經有四五隊人入夥了，並且其中有大半都是法師，普通人才20來個！<br>
<br>&emsp;&emsp;很顯然，矮男是故意挑法師多的隊伍結夥的了，以矮男的性格是沒有必要做那種好人的。<br>
<br>&emsp;&emsp;普通人越多，就越容易成爲累贅，反正矮男從來不把自己當成一個有義務拯救別人性命的良知法師。<br>
<br>&emsp;&emsp;“有一位自稱是禁衛法師的人剛纔在對街，他讓我們儘可能聚集多的人，乘他們對付肉丘尸臣的時候一起衝到死街對面的步行街裡。”莫凡對屋子裡的五十多人說道。<br>
<br>&emsp;&emsp;“禁衛法師，有救了，這下有救了！！”人羣裡一名裹着毛帽子的中年法師驚喜的叫了起來。<br>
<br>&emsp;&emsp;“太好了，原來禁衛法師出動了，我就說大家不要輕易放棄啊！”一名濃妝豔抹的女法師說道。<br>
<br>&emsp;&emsp;“有禁衛法師爲我們開路，我們可以安全度過這一段了……”<br>
<br>&emsp;&emsp;“不不不，你們聽清楚我說的。禁衛法師會出手對付尸臣，但他們無暇顧及死街上那些亡靈，所以其他亡靈必須由我們自己來收拾。”莫凡鄭重其事的再講了一遍。<br>
<br>&emsp;&emsp;“不會吧，他們不是來救我們的？”一個少女已經帶着哭腔了。<br>
<br>&emsp;&emsp;“別慌，大家別慌，我們這裡法師數量也不少，所以大家只要聽從安排，找準機會一口氣衝過去，還是有希望的。我是中階的木系法師，大家要相信我們的能力。”那名濃妝豔抹的女法師說道。<br>
