<title>《全職法師》▷ 第3220章 潰灼之眼懸賞</title><br><p>&emsp;&emsp;“當然，相信我的專業！”蔣賓明期待着。</p>
<br><p>&emsp;&emsp;他期待這這位清純可人的小學妹露出崇拜不已的眼神。</p>
<br><p>&emsp;&emsp;“那好呀，我幫學長做篩選。”靈靈點了點頭。</p>
<br><p>&emsp;&emsp;當靈靈發現蔣賓明還在得意洋洋的站在自己面前，眼神裡在期許着什麼的時候，靈靈在心裡翻了一個大白眼，勉爲其難的裝作一個傻白甜的小丫頭，露出了一個還算給他點面子的笑容。</p>
<br><p>&emsp;&emsp;蔣賓明看到這位小美人綻放的笑顏，頓時自信心爆棚，走路的姿勢都變得不一樣了。</p>
<br><p>&emsp;&emsp;冷靈靈看着他找準方向的離去，不由輕嘆了口氣。</p>
<br><p>&emsp;&emsp;成年男人的腦子多多少少有點毛病，爲什麼哪怕做了一點微不足道的事情都要尋求女性的熱烈迴應呢，就像三歲學會自己吃飯的小寶寶那樣，沒給糖就伐開心。</p>
<br><p>&emsp;&emsp;還是以前舒坦，不像理他們，就冷臉，人家只會認爲不招小女孩喜歡。</p>
<br><p>&emsp;&emsp;長大了，不象徵性的迴應，往往還要被記恨很久。</p>
<br><p>&emsp;&emsp;“不過，蔣賓明這個找尋方向應該是有效的，埃及沙漠植被本就不多，這雨確實能夠幫上大忙。”靈靈用手指卷短了自己的髮絲，然後慢慢的貼着自己臉頰的線條又滑下來。</p>
<br><p>&emsp;&emsp;這是她現在想問題時的小西關，現在思考的時候已經不純粹靠奶茶了，畢竟時時刻刻捧着一杯奶茶容易想問題，沒多久小肉肉就會長在了自己纖細的胳膊和大長腿上……</p>
<br><p>&emsp;&emsp;“話說，法老源泉真的可以青春永駐嗎？”靈靈想着想着，腦海裡突然迴盪起大師兄陳河的話來，眼睛裡閃爍起了一些光澤。</p>
<br><p>&emsp;&emsp;阿帕絲那隻要蛇妖估計都有兩百多歲了，一個不折不扣的老巫婆。</p>
