<br><title>《全職法師》▷ 第2810章 男人哪有獵妖好玩</title><br><br>&emsp;&emsp;“莫凡！”<br>
<br>&emsp;&emsp;相約西湖茶館，一艘復古的小船緩緩的駛入到清涼無比的湖水中央，一壺熱騰騰的龍井，頓時在夏威夷面對恐怖妖羣的可怕畫面在腦海裡一掃而空，不由自主的融入到了這份寧靜的西湖美景之中。<br>
<br>&emsp;&emsp;“莫凡！！”<br>
<br>&emsp;&emsp;靈靈氣鼓鼓的盯着莫凡，第二次叫有些失神的莫凡。<br>
<br>&emsp;&emsp;莫凡仍舊沉醉在地聖泉帶給小泥鰍的改變中，小泥鰍每產出的一枚精魄都可以對莫凡的實力進行一定的提升。<br>
<br>&emsp;&emsp;一共八個系，假如每個系都達到了超階的話，那就是每個系都有2401顆星子，每一顆星子都將它們強化上去，達到第四級，第五級，第六級，乃至第七級，那麼莫凡每施展一個最爲普通的魔法技能都可以造成極其恐怖的威力！<br>
<br>&emsp;&emsp;絕大多數人是不會將昂貴的精魄用來強化自己的星子，那樣得到的收益並不高，絕對暴殄天物，可莫凡不同，有小泥鰍的特別凝練本領……要不是這些小泥鰍凝練出來的精魂不能夠賣，莫凡早就成爲全球首富了，哪有趙滿延什麼事情？？<br>
<br>&emsp;&emsp;“啊？？你們剛纔說了什麼？”莫凡回過神來，看到香氣騰騰的龍井茶放在自己面前，色澤清澈，忍不住就端起來品了一口。<br>
<br>&emsp;&emsp;唉，好苦……<br>
<br>&emsp;&emsp;好像放得久了，茶葉也不好，都什麼時候了，奸商還是無處不在。<br>
<br>&emsp;&emsp;現在大家能夠在海妖的威脅中存活多少年都說不好，就不能拿出一些珍藏的好茶葉，享受一下這最後的歡愉？？<br>
<br>&emsp;&emsp;“我們剛纔說，許多圖騰的古老文獻都指向了一個神秘的地方，雖然現在沿海狀況非常複雜，我們還是得去一趟。”蔣少絮差點就敲黑板劃重點了。<br>
<br>&emsp;&emsp;“抱歉，抱歉，我剛纔走神了，畢竟你們說了那麼多繁複的考古研究，你們知道的我這人一旦聽這種學術性的問題，不直接打呼嚕就算是很尊重你們的成果了。”莫凡打哈哈道。<br>
<br>&emsp;&emsp;“我看你的心思都在地聖泉上吧？”靈靈沒好氣道。<br>
<br>&emsp;&emsp;“也不是，主要是看哪邊的信息更充足和準確。話說起來，你們說的這個地方我其實去過，只是北疆實在太廣闊，到了無人區，到了大戈壁，沒有了明顯的標識，很容易就會失去準確的方向，沙漠尋金沙，埃及人都搞不明白。”莫凡剛纔還是聽進去了一部分內容的。<br>
<br>&emsp;&emsp;靈靈和蔣少絮的意思是去北疆。<br>
<br>&emsp;&emsp;現在她們兩人結合了包括海東青神在內的絕大多數圖騰印記後，最後在北疆流出的一些文獻中找到了非常有可能是聖圖騰的痕跡，指向的地方莫凡非常熟悉，正是鎮北關那一帶！<br>
<br>&emsp;&emsp;當年胡夫率領金字塔亡靈踐踏北疆大地，險些在整個東海岸線危機爆發時對西北地區造成毀滅性的打擊，若沒有斬空與他的古都亡靈帝國，現在西北不知是個怎樣的破壞景象。<br>
<br>&emsp;&emsp;如今沿海一帶遭遇巨大危機，陸陸續續也有一些人開始往西面遷徙，西北地區不斷有城市在建立，沒有了亡靈之霍，反而古都與北疆這一大片廣袤至極的土地成爲了人們優先定居的地方，儘管這裡的土壤不那麼適合種植可終究能夠找到辦法。<br>
