<title>《全職法師》▷ 第2086章 如果還活着</title><br><p>&emsp;&emsp;聖邸龍鹿似乎感受到了威脅，開始不安的在穹頂上走動了起來。</p>
<br><p>&emsp;&emsp;背上，秦羽兒已經可以看清斬空的身影了，儘管變化巨大，可她依舊能夠從中看到自己熟悉的感覺……</p>
<br><p>&emsp;&emsp;是這張臉，就在她剛從冰痕中甦醒過來，她依稀的看到了一張半人半魔的臉，她堅信自己沒有看錯，她會返回到天山之中，也正是希望得到證實！</p>
<br><p>&emsp;&emsp;只可惜，再一次見到不是在荒無人煙的天山，而是在這個人聲鼎沸的聖城中。</p>
<br><p>&emsp;&emsp;活人也好活死人也好，秦羽兒又怎麼會去在意。</p>
<br><p>&emsp;&emsp;人？</p>
<br><p>&emsp;&emsp;從出身到至今，人帶給她的只有冷漠。</p>
<br><p>&emsp;&emsp;她根本不在意現在的斬空是什麼，她只希望再見到他一面，這個世界再遼闊也跟充斥着寒冷的冰雪，唯有他凝視着自己時的眼神纔是有那麼一絲絲溫暖的火焰。</p>
<br><p>&emsp;&emsp;人有的時候就是這麼的卑微，就像深處萬丈深淵之中擡頭能夠看見得一點點光亮，於是再坎坷、再腐朽都會往發亮的地方爬。</p>
<br><p>&emsp;&emsp;秦羽兒就是如此，她只想往那個有溫度的眼神那裡爬去，其他什麼都不需要。</p>
<br><p>&emsp;&emsp;偏偏這麼點奢望也不能夠給予，自己到底做錯了什麼？？</p>
<br><p>&emsp;&emsp;斬空的手段很殘忍，他將阻擋在他面前的人全部給殺死，很多時候斬空都流露出來一副厭惡痛恨自己的樣子，那是害怕被秦羽兒看到。</p>
<br><p>&emsp;&emsp;可事實上秦羽兒很想緊緊的摟住他，告訴他，真的不是他想的那樣，請不要再傷害自己。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;邪龍過後，聖城已經變成了一個黑暗城窟。不久前偌大的聖城還透着神聖氣息，宛如一個刑場在等待着被處決的人押解到裡面，現在所有聖城法師都退到了聖邸的附近，他們從狩獵者變成了囚籠困獸，只能夠死守着那一片自認爲安全的地帶。</p>
<br><p>&emsp;&emsp;黑暗的汪洋讓聖城只剩下了聖邸這座孤島，米迦勒的青衣聖羽是唯一還能夠與亡靈帝王正面廝殺的力量，聖羽如彩雲時而照亮了整片黑夜，讓人感覺黎明馬上就要到來，正將勝邪，可到了下一個回合，滔滔邪氣翻滾，將天幕重新粉刷上了濃濃的黑色。</p>
<br><p>&emsp;&emsp;黑色的天幕上還呈現出無數痛苦的臉龐，它們發出如雷聲一樣的咆哮，在痛斥着地面上這些還活着的人。</p>
<br><p>&emsp;&emsp;它們的積怨長達數百年、上千年，大地上的人才活了多少年，那份仇怨、痛苦會烙印到每一個對它們產生恐懼的人心裡，於是每個人都要品嚐一遍這些冤魂亡靈的悽慘經歷！</p>
<br><p>&emsp;&emsp;“你們可知道，死亡的滋味？？”斬空往聖邸的階梯上踏去。</p>
<br><p>&emsp;&emsp;米迦勒用他慷慨之語在鼓舞着每一個聖城法師，堅定的戰鬥下去，但斬空對他的那番話嗤之以鼻。</p>
<br><p>&emsp;&emsp;“戰死，千年榮光？”</p>
<br><p>&emsp;&emsp;“活着的時間不過匆匆數十年，死後千年之鬼仍舊在嫉惡如仇的追憶。知道這是什麼原因嗎？”</p>
<br><p>&emsp;&emsp;斬空踏上了一個大階，那雙眼睛帶有極其強大威懾力的注視着那些聖城法師。</p>
