<br><title>《全職法師》▷ 第2076章 救贖斬空</title><br><br>&emsp;&emsp;“嗓子……嗓子疼。”莫凡用手指了指自己的喉嚨，表示自己不太能夠說話。<br>
<br>&emsp;&emsp;祖桓堯瞪了莫凡一眼，接着說道：“別以爲我不知道你和蘇鹿派系的人走得很近，蘇鹿先生確實是一個有能耐的人，但他的爲人非常奇怪，連我們這些老一輩的人都摸不透，有一點可以肯定的是，翻臉不認人的本領他一定具備，你選擇跟誰闖我管不了，做什麼事都給我留點心，知道嗎！”<br>
<br>&emsp;&emsp;“恩，恩。”莫凡點了點頭，應付了起來。<br>
<br>&emsp;&emsp;就在這時，祖桓堯眼睛閃過一絲異光，開始重新打量起了莫凡。<br>
<br>&emsp;&emsp;莫凡此刻身體裡的暗脈出現了涌動，在向莫凡的身體傳達着某種警覺信號。<br>
<br>&emsp;&emsp;這老狐狸察覺到了？？<br>
<br>&emsp;&emsp;莫凡心中一緊，祖桓堯可以算是祖家的頂樑柱了，人稱國際老狐狸，是相當有腕力的人，莫凡假裝感冒嗓子疼已經算是良策了，可不知道爲什麼還是被這個祖桓堯看出了端倪。<br>
<br>&emsp;&emsp;問題出在哪裡？<br>
<br>&emsp;&emsp;難不成祖向天在祖桓堯面前其實並不是這樣唯唯諾諾的樣子！<br>
<br>&emsp;&emsp;“不管到哪，您都要訓我一頓，我聽得耳朵都有繭了，我真的不舒服，少說我幾句行不行？”莫凡用一種極其不耐煩的口吻說道。<br>
<br>&emsp;&emsp;“我說你怎麼了，我告訴你就你那點小心思稍微有點腦子的人都能夠看穿。還有，我問你，你大張旗鼓的宣傳決鬥的事情是怎麼回事？”祖桓堯恢復了那副教訓的神情。<br>
<br>&emsp;&emsp;莫凡鬆了一口氣，看來祖向天在祖桓堯面前就是這麼不耐煩的。<br>
<br>&emsp;&emsp;“我忍那傢伙很久了，就是要將他踩死。何況當初國府那件事怎麼可以說算就算。”莫凡說道。<br>
<br>&emsp;&emsp;“還是這樣，一點都沉不住氣。莫凡這個傢伙，能不惹就別去招惹，人家是實打實的做了很多大貢獻，和你平常那種做點小美德然後大肆請人宣傳是一樣嗎？”祖桓堯說道。<br>
<br>&emsp;&emsp;“運氣好而已，其實那些事情有他沒他，結果都是一個樣的。”莫凡學着絕大多數人對自己質疑的口吻說道。<br>
<br>&emsp;&emsp;“怎麼不見你運氣好，我告訴你，你可別給我們祖家丟臉！”祖桓堯重重的批評道。<br>
<br>&emsp;&emsp;莫凡聽到祖桓堯這番話，心理暗暗點了點頭，看來這老傢伙還是會說幾句人話的。<br>
<br>&emsp;&emsp;“我還有別的事情，就不和您在這裡閒聊了。”莫凡說道。<br>
<br>&emsp;&emsp;шωш★ Tтkā n★ ￠o<br>
<br>&emsp;&emsp;“你不是嗓子疼嗎？”祖桓堯沒好氣的問道。<br>
<br>&emsp;&emsp;“額……”莫凡想了想，自己還是趕緊溜比較好。<br>
<br>&emsp;&emsp;“唉，我知道你還在爲那件事不滿，雖然天山的任務確實會讓你有很大的希望接觸到大天使米迦勒，但你可知道這個秦羽兒是誰嗎？”祖桓堯說道。<br>
<br>&emsp;&emsp;“她和我們家有關係？”莫凡挑起了眉毛。<br>
<br>&emsp;&emsp;“你二哥祖星毅記得嗎？”祖桓堯語氣低沉了下來。<br>
<br>&emsp;&emsp;“恩，恩。”莫凡點頭，也不多說話。<br>
<br>&emsp;&emsp;“星毅當年被我貶到博城，本來想讓他躲一躲，等異裁院那邊的名單消除了，再將他喚回帝都，誰知道後來發生了那麼多的事情……”祖桓堯將過往的事情敘述了出來<br>
<br>&emsp;&emsp;莫凡仔仔細細的聽着，幾乎沒有搭話。<br>
<br>&emsp;&emsp;祖桓堯這番話似乎也藏在心裡有一些時間了，吐出來整個人透出了一種疲憊的解脫。<br>
