<title>《全職法師》▷ 第1451章 火山天池</title><br><p>&emsp;&emsp;法師，不代表酒量就好，一覺醒來，頭還有點暈卻已經聽見靈靈在那裡催促了。</p>
<br><p>&emsp;&emsp;莫凡洗了個澡，整個人精神多了之後便人模狗樣的走了出去，渾然不像昨晚逛窯子被兩個陪酒女放倒的丟人樣子。</p>
<br><p>&emsp;&emsp;趙滿延沒多久也出來了，他罵罵喋喋的道：“媽的，梨姐看不起我，說我酒喝不過她，牀上也弄不過她，靠，昨晚喝死了，不然非讓她知道女媧爲什麼要補天！”</p>
<br><p>&emsp;&emsp;“行了，你能不能活着出來都不好說，還在這裡吹牛逼。”莫凡說道。</p>
<br><p>&emsp;&emsp;到了驛站口，人員都已經齊了，一行大概有二十多人，而會負責下火脈的就只有九個，莫凡、趙滿延、穆白、祁杉、牧茁成、東方西鳳、東方林琳等人。</p>
<br><p>&emsp;&emsp;在火脈附近負責把控的，便是東方陌、牧光青、東方明、靈靈等人了。</p>
<br><p>&emsp;&emsp;山路還有一些遙遠，牧光青倒是召喚出了他的一頭山獸坐騎，山獸帶着大家以最快的速度翻越過了太陽嶺的各座險峰，逐漸逼近太陽嶺的火脈區域。</p>
<br><p>&emsp;&emsp;“看到那座灼石峰了嗎，那是太陽嶺最高的山峰，太陽嶺的霸主就棲息在上面，經過我們長時間的觀察，灼石峰終年被一層橙色的火山灰雲霧給繚繞着，幾乎沒有散過。這火山灰雲霧成爲了我們最完美的掩護，無論我們在火脈中弄出什麼大的動靜，那位霸主都看不見。”牧光青指着前方一座高峰說道。</p>
<br><p>&emsp;&emsp;高峰埋入到了一大團滾滾濃雲之中，雲層是橙色的，時而泛出了一些火焰之光，想來是那裡存在着一種高空氣旋，不斷得將火脈中噴發出來的火山灰、火焰顆粒、火氣息給吸進去，日積月累下，便化作了這樣一個龐大壯觀的火山雲！</p>
<br><p>&emsp;&emsp;這些雲並不飄渺，反而給人一種厚重之感，與這裡的山巒相互襯托着，便感覺將廣闊天地壓成了一條橫起來的裂谷，帶着幾分封閉得壓抑！</p>
<br><p>&emsp;&emsp;“那位霸主對火脈沒有興趣嗎？”莫凡問道。</p>
<br><p>&emsp;&emsp;“據我推測，它更在意的是這火山雲，只是聽一些當地的人說過，這位霸主也不是那麼得安分，所以陌老哥要多留心。”牧光青說道。</p>
<br><p>&emsp;&emsp;誰都不能保證那位霸主就呆在它的灼石峰上睡大覺，不小心撞見它出來遛彎，他們這羣人多半要gg。</p>
<br><p>&emsp;&emsp;莫凡現在可是惡魔休眠期，霸主級的跳出來，盯上他的話，小命一樣難保。</p>
<br><p>&emsp;&emsp;“這是對我們的威脅之一，陌老哥會和他的幾個部下盯着那位霸主的，有什麼情況都會通知大家……那麼大家先隨我到火脈窟。”牧光青說道。</p>
<br><p>&emsp;&emsp;穿過了幾座山谷，地勢開始驟然上升，山勢傾斜的鋪向了天空，鋪向了火山雲，感覺沿着山走上去，能夠直通雲上世界那般。</p>
<br><p>&emsp;&emsp;這磅礴走勢讓莫凡不由感嘆了起來，這還不過是崑崙山其中不算出名的一嶺，便已經有這樣驚心了，那崑崙之巔又該是怎樣一副震撼之景？？</p>
<br><p>&emsp;&emsp;崑崙，可是也存在着一個帝國的啊，它們是秦嶺山妖最早就是起源於崑崙之妖，是崑崙中的一個分支！</p>
<br><p>&emsp;&emsp;小小分支便佔嶺爲王，不知道掌管着崑崙之巔的又是哪位驚世之妖！</p>
<br><p>&emsp;&emsp;地勢越來越高，就在大家真的以爲山道將直通雲上時，忽然越過垂直得一段山脊時，眼前頓時開闊了起來，這有些出乎莫凡的意料……</p>
<br><p>&emsp;&emsp;“這座山以前纔是最高的山峰，被流星擊過後，便成了現在這個樣子。”牧光青知道大家會在此時驚愕不已，於是解釋道。</p>
<br><p>&emsp;&emsp;當初他到這裡，也沒有想到山會在陡峭走勢的時候突然間抵達最頂端了，其實這不是山的頂端，在三百多年前這座山還有近一千米的高度，那真的是雲端之上的峰，可流星隕石劃過，生生的將整座龐峰海拔之上的軀體全部擊碎，於是山變成了現在這樣，山頂爲一個被攔腰擊斷的平頂，平頂之大，足以在這上面建造一座廣闊的城市了！</p>
<br><p>&emsp;&emsp;“我們把這裡叫輪盤峰鼎，最大直徑七公里，最小直徑五公里，而脈，就在整個輪盤峰鼎的中央位置，是一個流星最強撞擊形成的火山天池，整個火山天池直徑達到四公里，你們在往前走幾步，應該就可以看見那個大窟了！”牧光青說道。</p>
<br><p>&emsp;&emsp;衆人繼續往前走，果然前方較爲平坦的地勢上，可以看見一個驟然下陷的斷層，邊沿窟口已經落入到了視野之中，讓人心驚不已的是，這窟窿大得在這裡還看不到全景，唯有再繼續靠近……</p>
<br><p>&emsp;&emsp;繼續往前走，窟的全貌漸漸展現出來，那種深邃和幽閉帶給人一種恐懼感，使人很難提起勇氣繼續前行！</p>
<br><p>&emsp;&emsp;“真是開了眼了。”趙滿延忍不住嘆了一聲。</p>
<br><p>&emsp;&emsp;一個真正的火脈，光憑這氣勢就足以讓普通人怯步，偏偏大家都沒有真正望見窟中的火……</p>
<br><p>&emsp;&emsp;走着走着，忽然，刺目的紅色直觸心靈！！！</p>
<br><p>&emsp;&emsp;那是紅得全身都要隨之燃燒起來的顏色，越往前走，這種通紅便越撞擊着渺小之身！！！</p>
<br><p>&emsp;&emsp;再前行，霸道的火紅便徹底吞沒了所有的視線，已經有幾個人停下了腳步，呆立在原地，被這股凜然壯景給打得失魂落魄。</p>
<br><p>&emsp;&emsp;“這……這太不可思議了！！”第一次前來的東方陌也發出了同樣的聲音。</p>
<br><p>&emsp;&emsp;牧光青笑了起來，臉上帶着幾分自豪，這奇觀可是他發現的，並且今天他們將開啓這三百年的元素地脈！兩個世家也將因此而改變！</p>
<br><p>&emsp;&emsp;“莫凡，你打電話跟關溪溪說那送車的事情吧。”趙滿延看到這一幕，直接有點嚇尿了。</p>
<br><p>&emsp;&emsp;老天爺，他們要跳到那一片火海下面，這哪裡可能活着出來！！！</p>
<br><p>&emsp;&emsp;“你能有點出息不，來都他媽來了。”莫凡說道。</p>
<br><p>&emsp;&emsp;其他幾個自願入伍者在此刻其實也都打起了退堂鼓了，沒到這裡，根本不知道這火脈的兇險與磅礴，別說跳下去了，他們這會都失去了繼續前行的勇氣，要知道他們看到的這片紅色還只是火山天池的一部分而已，他們並沒有抵達邊沿！</p>
<br><p>&emsp;&emsp;之前上山，空氣有些悶，溫度正常，可到了輪盤峰鼎，靠近那火山天池，簡直到了一個火獄世界！</p>
