<title>《全職法師》▷ 第2433章 廢掉穆飛鸞</title><br><p>&emsp;&emsp;“走？？”</p>
<br><p>&emsp;&emsp;“你們以爲我們穆氏是別人家的菜園子嗎，跑進來糟蹋了一番說句抱歉的話就可以安然無恙的離開了！”穆方舟重怒道。</p>
<br><p>&emsp;&emsp;“當着衆多族會長老的面，別說你們只是年輕一輩裡面比較出類拔萃的人物，即便是整個世界最頂級最尊貴的魔法師來到我們穆氏，也不敢這樣放肆！”另外一名身穿着中山裝的中年老者說道。</p>
<br><p>&emsp;&emsp;說話的人都是穆氏族會裡長老級別的人物，暫且不說他們在國內地位超然，即是他們的實力也遠飛穆飛鸞和穆隱鳳可以相比的。</p>
<br><p>&emsp;&emsp;至少穆方舟和中山裝老者都是超階滿修！</p>
<br><p>&emsp;&emsp;“你可能誤會了，我們並沒有道歉的意思。”莫凡淡淡的說道。</p>
<br><p>&emsp;&emsp;穆方舟聽到這句話，氣得差點直接動手。</p>
<br><p>&emsp;&emsp;一旁的穆稻卻攔着他。</p>
<br><p>&emsp;&emsp;“各位，穆飛鸞既然將這件事搞砸了，那就由我來處理可好？”穆稻開口對其他族會長老、成員說道。</p>
<br><p>&emsp;&emsp;“你來處理，只會讓我們穆氏顏面盡失，把他們兩個拿下，如何處置再做決定！”穆方舟根本不想再多說。</p>
<br><p>&emsp;&emsp;絕對的實力面前，沒有必要和對方討價還價。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;打一開始，穆寧雪就沒有打算跟這羣人多說無用的話，穆飛鸞確實全權經受“廢除自己”這件事，可沒有整個族會的同意，他也不敢隨隨便便對他人做出這樣的決定！</p>
<br><p>&emsp;&emsp;血釋依然在綻放着邪紅色的光，穆寧雪目光鎖定了打算動手的穆方舟。</p>
<br><p>&emsp;&emsp;瞳孔一擴，那邪冷的力量再一次釋放，深淵之寒傳遍了族會裡所有人，尤其是敵意十足的穆方舟。</p>
<br><p>&emsp;&emsp;穆方舟臉上帶着怒意。</p>
<br><p>&emsp;&emsp;這個穆寧雪當真是沒有把穆氏最高長老放在眼裡。</p>
<br><p>&emsp;&emsp;其他族會長老自然不會放任莫凡和穆寧雪這樣爲所欲爲，他們紛紛祭出了自己的冰系能力來，可以感受到這些人龐大的氣魄似一座又一座遠古冰山，內心隨時都會被壓垮。</p>
<br><p>&emsp;&emsp;他們在動用冰系魔法。</p>
<br><p>&emsp;&emsp;可以看到他們築造星宮的速度驚人，彷彿只是很隨意的本領，涌起的冰氣場絲毫不會遜色於穆寧雪的冰寒深淵。</p>
<br><p>&emsp;&emsp;“幾位，幾位，要動手前能不能先看看身後……”穆稻一臉無奈的說道。</p>
<br><p>&emsp;&emsp;這些長老到底是舒服日子過久了，那麼明顯的君主威懾感受不到嗎，要是人家直接偷襲，他們這些所謂的滿修超階一下子死上兩三個？？</p>
<br><p>&emsp;&emsp;到底人類至尊強者還是遠不如妖魔啊！</p>
<br><p>&emsp;&emsp;穆稻這樣提醒後，那幾位和穆方舟一樣打算出手的長老這才往後頭看了一眼。</p>
<br><p>&emsp;&emsp;這一看，讓他們渾身一寒，頓時有一種落入到龐大蛇口中被咽入深喉的恐懼絕望感！！</p>
<br><p>&emsp;&emsp;什麼時候出現的！！</p>
<br><p>&emsp;&emsp;這條大蛇！！！</p>
<br><p>&emsp;&emsp;山巒衆多被毀，倒也不是徹底倒塌，在那些參差不齊的破碎山巒之間，一條龐大無比的冗長身軀填滿了山與山只見的空缺區域。</p>
<br><p>&emsp;&emsp;一片片蛇鱗清晰可見，密恐無比。</p>
<br><p>&emsp;&emsp;一顆巨大如大廈的頭顱，正跨過一片山谷探向了這裡，離衆位長老不算太遠。</p>
<br><p>&emsp;&emsp;蛇瞳凝視着長老們的後腦勺，這樣一條龐然巨蛇沒有發出一絲絲的聲響，就那樣冰冷的、巍峨的盯着幾個打算出手的穆氏長老們！</p>
<br><p>&emsp;&emsp;所以，這幾位長老扭過頭來那一刻，差點嚇得魂飛魄散！！</p>
<br><p>&emsp;&emsp;到了他們這個修爲和年紀，能被驚出一聲冷汗的事情少之又少了，更別說是這種窒息的死亡感！！</p>
<br><p>&emsp;&emsp;有那麼一瞬間，其他人豁然明白，穆稻爲什麼說“有什麼事情不能做下來好好談”的意思了？</p>
<br><p>&emsp;&emsp;幹什麼啊！！</p>
<br><p>&emsp;&emsp;這裡是帝都！！</p>
<br><p>&emsp;&emsp;是穆龐山！！</p>
<br><p>&emsp;&emsp;爲什麼要把杭州的圖騰守護神放出來！！</p>
<br><p>&emsp;&emsp;這摩天巨蛇，經歷了上一次褪皮後，氣息更加強大了，指不定再過些歲月，就飛昇成了帝王！</p>
<br><p>&emsp;&emsp;“莫凡，你這是什麼意思！”</p>
<br><p>&emsp;&emsp;“你大鬧帕特農神廟，擅自將國獸帶到希臘攪起血雨腥風，現如今你想在穆龐山上重演嗎，當真以爲有圖騰玄蛇爲你撐腰，就可以這樣爲所欲爲！！”穆方舟算是長老裡面最鎮定的一個人，怒斥着莫凡。</p>
<br><p>&emsp;&emsp;“穆飛鸞、穆隱鳳這兩東西有你們這羣族會老東西撐腰，老子就沒有嗎。真是一羣老不死的狗東西，助紂爲虐、不知廉恥，廢修爲這種惡毒的事情都做得出來？告訴你們，今天誰敢動我家雪雪一根頭髮，我先饒不了誰。解決不了你們穆氏整個族會，能拉幾個墊背的是幾個！”莫凡也怒罵了起來。</p>
<br><p>&emsp;&emsp;罵完這些，莫凡轉過頭去對穆寧雪接着道，“雪雪，他想廢你修爲，那你就把他修爲給廢了，看以後穆氏哪個不長眼的敢再欺負你。”</p>
<br><p>&emsp;&emsp;穆寧雪正有此意，她剛纔使用的那些冰鎖是貫穿和鉤着穆飛鸞的四肢，冰侵入魂，再過個幾分鐘時間，穆飛鸞一身的修爲也就被廢了，很快他就會變成一個廢人。</p>
<br><p>&emsp;&emsp;當然，這種能力也不是所有人都會的，爲了以牙還牙，穆寧雪稍微瞭解了一番，最後穆栩棉教會了自己如何用冰系魂力廢人修爲，穆栩棉她曾經在戒律堂。</p>
<br><p>&emsp;&emsp;穆方舟當然知道穆寧雪在使用戒律堂的廢魂鎖。</p>
<br><p>&emsp;&emsp;所以即便對方冰晶剎弓對着自己，他也要出手，不然穆飛鸞是徹底廢了，穆氏族會當年培養穆飛鸞也耗費了巨大的財力。</p>
<br><p>&emsp;&emsp;可其他幾位長老不敢動手了。</p>
