<title>《全職法師》▷ 第233章 一網打盡！</title><br><p>&emsp;&emsp;“天怎麼黑了？？”</p>
<br><p>&emsp;&emsp;“現在本來就是半夜啊！”</p>
<br><p>&emsp;&emsp;“不是，不是，怎麼看不到一點光了……”</p>
<br><p>&emsp;&emsp;“好像真是，奇怪爲什麼我的星子們變得非常不安，都不聽從把控了！”</p>
<br><p>&emsp;&emsp;司夜統治之下，一片混亂的學員們終於意識到他們正陷入到了一個非常詭異的領域中。</p>
<br><p>&emsp;&emsp;這是黑暗的領域，根本看不到遠處的一點燈光，偏偏在一定範圍內又可以看見目標。</p>
<br><p>&emsp;&emsp;就好像有一堵堵無形的黑色之牆，將它們困在了一個又一個小小的密室裡，密室裡的人可以看得清楚，密室之外的狀況卻一無所知。</p>
<br><p>&emsp;&emsp;很快，混亂不堪的戰場就被這司夜統治給分割了，這個時候那些相互打出仇怨的人才猛然間意識到，在這一片漆黑和黑暗迷宮之中，暗影妖獸若是被帶走，根本無人知曉啊！！</p>
<br><p>&emsp;&emsp;“不要慌張，這一點是學校早就擺設好的大魔法陣，不出意外這是被放大無數倍了的暗影系高階魔法-司夜統治。司夜統治是非常強大的黑暗魔法，它將佈置出一個黑暗迷宮一般的戰場，身處這片戰場內的所有非黑暗生物實力都會一定程度上被壓制，威力也會削弱很大一部分，想來這是學校擔心能夠釋放中階魔法的人在這混亂中造成嚴重傷亡。”與白藏鋒爲伍的宋霞說道。</p>
<br><p>&emsp;&emsp;宋霞是新生之中實力相當靠前的，在女魔法師中也就只有她可以和牧奴嬌正面抗衡一番。</p>
<br><p>&emsp;&emsp;白藏鋒和其他人紛紛安心了下來，可一想到暗影妖獸有可能被人藉助這個黑漆漆的大魔法陣給帶走，白藏鋒又馬上焦慮不安了起來，開口道：“那我們要怎麼找到暗影妖獸？”</p>
<br><p>&emsp;&emsp;“剛纔我在莫凡將暗影妖獸甩給你的時候在暗影妖獸身上打了一個魔法印記，你們跟着我就可以找到。”宋霞說道。</p>
<br><p>&emsp;&emsp;“哈哈哈，還是宋大小姐機智過人啊，這次暗影妖獸我們志在必得了！！”</p>
<br><p>&emsp;&emsp;誰都不想看到混亂局面，混戰最終花落誰家一切都由天說的算，像現在大家都身在一個司夜統治的黑暗戰場中，每名學員各自的發揮就可以達到最大化，不至於被人放冷箭，也不至於被圍攻了。</p>
<br><p>&emsp;&emsp;所以，只要找到暗影妖獸，並且找到通往馴獸鐵籠的路，就算完成任務了！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“該死的莫凡，別讓我逮到他，我一定親手把他給跺了！！”沈明笑困在黑暗之中，一臉惱怒的說道。</p>
