<br><title>《全職法師》▷ 第1307章 音系法師的重要性</title><br><br>&emsp;&emsp;晨穎竟然見過類似的景象，還是在她外婆房間裡的畫中！<br>
<br>&emsp;&emsp;“難不成你外婆以前是來過這裡的？”莫凡有些驚詫的說道。<br>
<br>&emsp;&emsp;這一顆天冠大紫椴樹雖然壯麗驚天，但很長時間外昆嵛山都是在妖魔的統治之下，更由於這裡飛禽衆多，連航空航線都不可能途徑這裡，所以知道這天冠紫椴神樹的人應該非常稀少，沒有想到晨穎的外婆竟然還是屬於高人，比魔法協會、軍方、政府更早就知道了天冠紫椴神樹的存在。<br>
<br>&emsp;&emsp;問題是，既然她知道爲什麼沒有告訴世人呢，這樣一個神蹟哪怕是一個消息，都會引來無數人爭相尋找的啊！<br>
<br>&emsp;&emsp;“看來我們運氣很不錯，找對了地方。”靈靈說道。<br>
<br>&emsp;&emsp;晨穎知道得也非常有限，只能夠等離開了這裡之後再去詢問她的外婆了！<br>
<br>&emsp;&emsp;躲藏在莫凡施展的黑暗之影裡，大家倒是終於得到了一些喘氣的機會，一整夜，數層世界都非常的安靜，也不知是四命蜥虎對它的地盤管束得比較好的原故，還是這裡棲息的大部分都是作息時間規律的生物，他們神經緊繃歸緊繃，過度的疲倦還是讓他們很快就睡過去了。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;連接內昆嵛山和外昆嵛山的是一座長長的木吊橋，吊橋這一頭都是有軍方的人在把守着。<br>
<br>&emsp;&emsp;此時，在吊橋之外的小坡上已經聚集了數千人，這些都是一心要到這裡挖金的獵人，外昆嵛山大紫椴樹非常的多，運氣好多撞見幾顆，很容易就有上百萬的收入進賬，哪怕是一些沒有什麼經驗的獵人都可以分到幾杯羹，所以他們巴不得馬上衝入到外昆嵛山中，大肆的搜刮那些金葉子！<br>
<br>&emsp;&emsp;“爲什麼不讓我們進去，爲什麼不讓我們進去，老子從廣東那邊過來，就是爲了可以賺筆錢回去，你們倒好，一個個跟看着骨頭的狗一樣，到底是什麼意思！！”一名來自廣東那邊的男子脾氣暴躁的叫道。<br>
<br>&emsp;&emsp;從廣東到這煙臺，怎麼也是穿過了大半個中國了，眼看就能夠發財了，政府軍隊卻把他們全部給攔在了外面。<br>
<br>&emsp;&emsp;“是啊，憑什麼之前那些獵人就可以進去，憑什麼讓我們等這麼久！！”<br>
<br>&emsp;&emsp;“憑什麼！！！”<br>
<br>&emsp;&emsp;“你們這些東西是不是收了好處，故意不讓更多的人進去！！”<br>
<br>&emsp;&emsp;幾千人在那裡狂吼，怨怒滔滔，政府那邊已經有些無法控制住局面了，甚至一番推搡下，最前面的那幾個獵人赫然有了動手的意思了。<br>
<br>&emsp;&emsp;一旦有魔法氣息涌動，事情就會變得難以收拾，國內儘管很少發生自由法師與魔法師協會、政府、軍隊衝突的事情，可擋人財路就等於殺人父母啊，那些獵人的怨氣已經有些無法壓制了！<br>
<br>&emsp;&emsp;“誰在鬧事！！！”<br>
<br>&emsp;&emsp;就在獵人要強闖之時，一個威嚴的聲音如晴空巨雷一樣炸響，僅僅四個字落下，每一個字卻宛如沉重無比的銅鐘在大家的精神世界裡震開，一時間那些準備趁機混亂的法師們全部被弄得耳鳴眼花，哪裡還施展得出半個魔法來！<br>
<br>&emsp;&emsp;“是……是聶冷山！！”<br>
<br>&emsp;&emsp;“我的耳朵好痛！！”<br>
<br>&emsp;&emsp;那足以震懾住上千人的聲音過了許久才終於平靜了下去，而最前排的那些獵人很快看到一個背上有長翼的三十多歲男子落了下來，目光冷冷的掃視着這些想要暴動的獵人！<br>
<br>&emsp;&emsp;“聶冷山，你別用你的身份和實力來壓我們，我們只不過是想進去發財，這些狗東西一定是收了其他獵人的錢不讓我們進去，還編出那麼爛的藉口來……”最前面的那名獵人倒是囂張不減的道。<br>
<br>&emsp;&emsp;“都睜大你們自己的狗眼看看這是什麼東西！”聶冷山隨手就將一袋東西給扔在了地上。<br>
<br>&emsp;&emsp;那袋子沒有繫緊，裡面硬邦邦的東西一下子滾落了出來。<br>
<br>&emsp;&emsp;那些暴動的獵人們望去，赫然發現是一根根血淋漓的朝天牙，那些白色的朝天牙散落，其中有一名獵人去翻開整個袋子，這才發現裡面有一顆腦袋，是山人的頭顱！<br>
<br>&emsp;&emsp;“現?外昆嵛山出現了一股山人大族羣，它們利用妖冠之葉埋伏你們這些見錢眼開的蠢貨，死亡的人數超過了兩百名，這些是一些獵人帶回來的死者的照片，你們自己拿去看看！”聶冷山從懷裡取出那些作爲取證的照片，隨意的灑向那些帶頭鬧事的獵人那裡。<br>
<br>&emsp;&emsp;那些獵人們看到了地上的頭顱和骨牙其實已經相信了一半，可等他們看見那些被虐殺的屍體，被撕碎的身軀後，一個個嚇得臉色都發白了。<br>
<br>&emsp;&emsp;照片非常多，每一張都非常的殘忍，看得一些較爲年輕的獵人都直接嘔吐了起來！<br>
<br>&emsp;&emsp;“如果你們知道了這些還想進去，我絕對不阻攔，正好我們政府需要一羣實力足夠強的獵人幫助我們圍剿山人。山人兇殘無比，以虐殺人類爲樂，外昆嵛山離煙臺很近，堅決不能夠讓山人在這裡站住腳跟！”聶冷山的聲音傳出，每個人都可以聽得清楚。<br>
<br>&emsp;&emsp;“山人……山人都是戰將級的，而且還是羣體作戰的，我看我們還算了。”一箇中年獵人說道。<br>
<br>&emsp;&emsp;“我們就是來湊湊熱鬧，嘿嘿。”<br>
<br>&emsp;&emsp;“既然那麼危險，我們就先走了，哪裡打獵不是獵啊，是吧？？”<br>
<br>&emsp;&emsp;絕大多數獵人都沒有那個膽量去對付山人，沒多久那些嚷嚷着要進入外昆嵛山的獵人就跑掉了十有八九，留下來的獵人大都是實力足夠硬，或者是非常大的獵人團體！<br>
<br>&emsp;&emsp;“聶兄弟，有什麼要幫助的，儘管說一聲，我們豹頭獵人團實力和你這種人物沒法比，但殺起妖來是一點都不手軟。”一名帶着豹子頭帽的漢子說道。<br>
<br>&emsp;&emsp;“現在遇到了一個很嚴重的問題，確實需要你們的幫助，孫軍統已經帶隊到草海闊谷外了，我返回來就是拉一些增援的。”聶冷山說道。<br>
<br>&emsp;&emsp;“我們隊伍都是由高階法師組成，如果這裡真的有山人的話，我們作爲煙臺的法師倒義不容辭。”一名三十出頭的成熟女法師說道。<br>
<br>&emsp;&emsp;“那再好不過，各位都請跟我來。”<br>
<br>&emsp;&emsp;三千多獵人，最後願意去挑戰山人的一下子也只剩下了個三百多人，不過還好都是精英，能夠暫解燃眉之急！<br>
<br>&emsp;&emsp;“到底發生了什麼事？”豹子獵人團的隊長黃大豹問道。<br>
<br>&emsp;&emsp;“出現了一個很匪夷所思的現象，蒲公草從四面八方往某個地方飛，而那裡正好是山人狩獵的最好環境，是一片草海，之前進入到外昆嵛山的獵人有九成都往那裡去了，我們不知道草海闊谷裡究竟有多少山人，所以無論如何都得儘快將它們給剷除掉，否則之前那些獵人八成得全死在那裡。”聶冷山說道。<br>
<br>&emsp;&emsp;“之前進入外昆嵛山的怎麼也有四千多名獵人吧，那些山人真有那麼可怕，可以殺死我們幾千名法師？”<br>
<br>&emsp;&emsp;“若它們用一些陰謀手段，頂多殺個幾百人吧，但進入到那片草海就真不好說了！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;一開始那些老道的獵人們還是覺得山人沒不可能有那麼強大，等他們跟隨聶冷山抵達草海闊谷之後，看見那密密如汪洋的高草之後，一個個都露出了震驚之色！<br>
<br>&emsp;&emsp;人遁其中，完全不見蹤影，而山人更可以完美的藏在裡面，哪怕一個隊伍緊緊抱在一起，依舊會給山人有可乘之機，現在他們算是明白聶冷山爲何那般緊張了！<br>
<br>&emsp;&emsp;“我們已經發出緊急命令了，將煙臺以及周圍各個城市能夠調來的音系法師全部調來了，一共就這麼七個。”孫毅軍統重重的嘆了一口氣道。<br>
<br>&emsp;&emsp;“才七個嗎？？”聶冷山臉上露出了失望之色。<br>
