<title>《全職法師》▷ 第986章 再現溺咒</title><br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;海風吹來，隱約能夠嗅到這具巨大骸骨上面散發出來的一種奇怪的氣味，正瀰漫在了這個小小的港口之中。<br>
<br>&emsp;&emsp;此時港口木棧道處已經圍滿了人，他們都從未見過這樣的情景，一時間各種可怕的謠言在這些人駭然之中逐漸醞釀，相信用不了多久便會傳遍整個提諾阿亞城大街小巷。<br>
<br>&emsp;&emsp;“這個……這個確實有點大，大得誇張！”趙滿延嚥了一口，眼睛都有些瞪出來。<br>
<br>&emsp;&emsp;坐在飛機上望下看的時候，就覺得這白色的東西和小小的港口有幾分違和感，可等他們落地，然後親自到這現場看之後才發現，這骸骨確實相當驚人。<br>
<br>&emsp;&emsp;“這種級別的生物，怎麼會被弄成這副樣子啊，骨骼好像非常的完整，可身上沒有一滴血和一絲肉，內臟就更不用說了！”南珏說道。<br>
<br>&emsp;&emsp;“江昱，你看下這是什麼生物。”莫凡推了推旁邊的識妖專家，一臉認真的詢問道。<br>
<br>&emsp;&emsp;旁邊的趙滿延頓時一臉無語，叫道：“你這也太難爲人了吧！！”<br>
<br>&emsp;&emsp;“這應該是一隻海疆猛獁，其頭顱和上身似遠古巨象，下半身卻是鯨體，一般都是棲息在遠海、深海之中，不屬於喜歡侵擾人類的海獸、海妖，但卻是許多兇殘海妖都要繞道行走的極爲蠻橫的霸道生物，這東西一天要吃上十幾只海妖才能夠維持身軀正常機能，而且從來都是一口生吞……它們還有一個稱號，就是輪船殺手。在歷史上記載中，被這種海疆猛獁撞毀的豪輪沒有一百也有八十，還都是那種輪船上都是法師，輪船承受能力堪比統領級生物的……”江昱一口氣說道。<br>
<br>&emsp;&emsp;莫凡點了點頭，而趙滿延下巴都快掉到地上了。<br>
<br>&emsp;&emsp;尼瑪這一堆骨架子擺在這裡，江昱都能認出其品種，識別能力未免也太誇張了吧，在神秘的海洋之中像這種體型的生物稱不上氾濫成災，可品種也絕對不會少！<br>
<br>&emsp;&emsp;“這傢伙死了沒超過兩天。”江昱接着說道。<br>
<br>&emsp;&emsp;“這麼大體型的生物，死亡後身體腐爛成骨需要很長的時間吧，怎麼可能沒超過兩天？”莫凡說道。<br>
