<title>《全職法師》▷ 第713章 替補，莫凡</title><br>&emsp;&emsp;喝喝酒，吹吹風，聽聽悅耳調調的音樂，（一夜依舊過得非常充實。<br>
<br>&emsp;&emsp;令人期待的深夜悄然而至，月光灑落在石橋上，如霜一般淒冷皎潔，但不知何時，一層朦朧的薄紗遮蓋而過，輕微撲打的聲音縈繞在小鎮子的上空，乾淨的夜立刻變得有些渾濁，就連河水都不再清澈……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;莫凡也是很難得給自己放上一個假，沒有獵妖，沒有修煉，沒有訓場，沒有魔法，像個正常大學生一樣帶着自己喜歡的人在清新唯美的小鎮度假。<br>
<br>&emsp;&emsp;越是舒服，越是過得快，五六天時間悄然而逝，小鎮子裡似乎還有很多秘密和有趣的事情沒有挖掘，但也只有下次前來的時候再繼續下去了。<br>
<br>&emsp;&emsp;帶着心夏離開吳鎮的時候，莫凡倒是正好看到城市獵妖隊的人出現在吳鎮口，他們的標誌莫凡很熟悉。<br>
<br>&emsp;&emsp;“是不是發生什麼事了？”心夏看着獵妖隊的匆匆忙忙入鎮，詢問道。<br>
<br>&emsp;&emsp;“或許吧。”莫凡也不多管閒事，既然獵妖隊的人來了，即便發生什麼他們也會解決的。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;坐上了動車，回到了杭州，莫凡將心夏送到了學校，心裡仍舊有些不捨得。<br>
<br>&emsp;&emsp;原本莫凡想送她上飛機，但上頭已經有人催促自己滾去國府報道了，他也只好將心夏交給唐忠、鹿平、格洛肯和狄凱厄斯。<br>
<br>&emsp;&emsp;“格洛肯，她要是在那裡遭欺負了，我是不會放過你的！”莫凡再一次叮囑這個金髮的教職人員。<br>
<br>&emsp;&emsp;“你大可放心！”格洛肯打着包票說道。<br>
<br>&emsp;&emsp;莫凡親了親心夏額頭，笑了笑道，“想我了就給我打電話。”<br>
<br>&emsp;&emsp;“嗯，你也是。”心夏點了點頭。<br>
<br>&emsp;&emsp;坐上了飛往帝都的飛機，看着空曠無比的藍天，莫凡卻有幾分悵然若失。<br>
<br>&emsp;&emsp;或許，從心夏寄居在自己家之後，她就沒有離開自己這麼遠過，地域的相隔終究讓莫凡無法完全放心下來。<br>
<br>&emsp;&emsp;也或許，自己始終對她有着很強的佔|有欲}望，這點小小的割捨分別都覺得心裡不舒服。<br>
<br>&emsp;&emsp;其實也好，自己要離開國內很長一段時間，她有自己的事可以做，不至於像一隻沒有半點自由的彩雀，被自己過度的保護在狹窄的籠子裡……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;再到帝都，這裡的空氣一如既往的差，天空濛着灰褐色的東西，見不到藍天也見不到白雲。<br>
<br>&emsp;&emsp;不過，莫凡也算是一個樂觀派的人，馬上就要開始自己精彩的播種世界之旅了，一想到可以周遊列國，尋覓秘境，亂踩外國優越狗，狂泡異國風情妞，莫凡走在前往國府路上的時候口哨都不禁吹了起來。<br>
<br>&emsp;&emsp;到了指點的集合地點，莫凡立刻看到大賽場入口處有五名黑着臉的大年紀法師。<br>
<br>&emsp;&emsp;其中一名矮胖大肚便便的導師瞪着揹着一個斜肩包的莫凡，眼睛一瞪，非常不友好的說道：“你就是那個替補莫凡！”<br>
<br>&emsp;&emsp;“我是莫凡，不過我怎麼是替補？”莫凡愣了一下，有些疑惑不解的看着松鶴院長。<br>
