<title>《全職法師》▷ 第1701章 不怕腎爆嗎！</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;“大師，我們在裡面發現了不少喋血毒蠑的痕跡，怕是數量會超過10只。至於洞窟連到湖水底部的區域，那裡我們就不太敢靠近了，但可以肯定的是，大蠑魔就在湖水下面。”潘城獵人團隊裡的王舟明說道。</p>
<br><p>&emsp;&emsp;王舟明是擔任副隊長，平日裡就與陸灼不是很合得來，原本王舟明就打算這次懸賞完成就退隊另尋他路的，結果發生了這樣的事情。</p>
<br><p>&emsp;&emsp;其實這樣對王舟明來說也好，隊伍其他人都是乾淨的，總不能因爲這個陸灼讓一個合作了多年的小隊分崩離析。</p>
<br><p>&emsp;&emsp;“我不太擅長水戰，有什麼辦法能夠把那隻大蠑魔引到島上來？”莫凡詢問道。</p>
<br><p>&emsp;&emsp;“並不需要引上來的，根據我們這些日子的觀察，大蠑魔其實會自己爬到島嶼上面來，否則它就直接潛藏在湖底了，完全沒有必要選擇這個洞窟島作爲自己的巢穴。”王舟明說道。</p>
<br><p>&emsp;&emsp;“它自己上來？”莫凡有些意外道。</p>
<br><p>&emsp;&emsp;“是的，我們之前就調查過了，發現所有在千島湖出現的喋血毒蠑都是雌性的，這些雌性喋血毒蠑以那些蜥蠑獸爲貢品，不斷的奉獻給大蠑魔，大蠑魔飽食了之後，便會與這些雌性的喋血毒蠑***。雌性喋血毒蠑便會攜帶大量的蠑魔卵，並將它們產在千島湖任意的地方。一隻雌性的喋血毒蠑一次交配就可以產出大概五百多個蠑魔卵，所以才導致了整個千島湖被這些蠑魔給佔據了。”王舟明說道。</p>
<br><p>&emsp;&emsp;嶽風小隊發現得那隻喋血毒蠑給了大家很重要的線索，那就是如此龐大數量的蠑魔其實是來源於那些磁性的喋血毒蠑……</p>
<br><p>&emsp;&emsp;這個千島湖沒有公母大蠑魔，而是隻有一隻公的大蠑魔，這頭大蠑魔簡直就是一個機器，每隔一段時間就會將自己的子子孫孫打入到那些臣服於它的母喋血蠑魔身體裡，由喋血蠑魔將無數的蠑魔產在千島湖各個不同的島上，並通過吸收千島湖湖面上的那些堤石顆粒來獲得養分。</p>
<br><p>&emsp;&emsp;堤石顆粒是非常適合蠑魔成長的，於是一胎五百多個卵成活率極高……</p>
<br><p>&emsp;&emsp;“原來是這樣。”莫凡有些恍然大悟。</p>
<br><p>&emsp;&emsp;靈靈的分析有那麼一些偏差，那就是不存在大母蠑魔，大母蠑魔其實就是那些喋血毒蠑！</p>
<br><p>&emsp;&emsp;“哀~~~~~~~！！！”</p>
<br><p>&emsp;&emsp;“哀~~~~~~~！！！！！”</p>
<br><p>&emsp;&emsp;莫凡正和王舟明低聲說話時，那個洞窟島的深處傳出了一聲聲低沉的叫聲，聽上去有點像是烏鴉的啼叫，經過了附近環境的一些迴盪後比較渾濁！</p>
<br><p>&emsp;&emsp;叫聲非常的奇特，莫凡幾乎下意識的轉過頭去，詢問站在自己身後的阿帕絲道：“它在叫什麼？”</p>
<br><p>&emsp;&emsp;阿帕絲卻是別過臉去，不想回答這個問題。</p>
<br><p>&emsp;&emsp;“問你話呢！”莫凡有些不滿道，哪有這麼傲嬌的契約獸，再這麼不聽話就打屁股伺候了！</p>
<br><p>&emsp;&emsp;“大師，大蠑魔是在呼喚那些雌性的喋血毒蠑，用我們的話來說，它應該是在***。”王舟明略顯尷尬的說道。</p>
<br><p>&emsp;&emsp;王舟明把這整件事調查得很清楚，這讓莫凡覺得自己的錢和聲望貢獻值沒有白花。</p>
<br><p>&emsp;&emsp;“哦哦哦，也就是說它們有要生產蠑魔卵了？”莫凡說道。</p>
<br><p>&emsp;&emsp;“是的，這大蠑魔就像古代的帝王，每到一定的時間，它就會把所有的喋血毒蠑都喚到自己的巢穴來，然後從中挑選一個自己喜歡的進行交配，它們都算是兩棲生物，生活在水裡，但交配是在陸地上，所以這個洞窟島就相當於是大蠑魔的淫牀。”王舟明接着說道。</p>
<br><p>&emsp;&emsp;說着這些話的時候，王舟明刻意壓低了一些，時不時目光還要掃一眼身後的阿帕絲，可能覺得這番話在一個未成年女子面前說不太妥當！</p>
<br><p>&emsp;&emsp;“恩，恩，沒有想到你連這個也查清楚了，那事情就好辦了啊，這頭大蠑魔自己就會爬到島上來！”莫凡滿意的點了點頭。</p>
<br><p>&emsp;&emsp;“但有一個很頭疼的地方。”王舟明說道。</p>
<br><p>&emsp;&emsp;“怎麼，你覺得打擾別人嘿咻嘿咻很不禮貌？”莫凡笑着道。</p>
<br><p>&emsp;&emsp;“不是，不是。是這樣的，大蠑魔選定一個喋血毒蠑交合後，整個交合過程其他喋血毒蠑都會守在島嶼這裡，所以我們要想在這個時候動手的話，勢必會被喋血毒蠑們圍攻……”王舟明解釋道。</p>
<br><p>&emsp;&emsp;“哇，這禽獸，每天過着翻十幾只妖嬈母蜥蜴牌子的生活就算了，居然還讓其他母蜥蜴妃子們在旁邊看着！”莫凡登時大罵道，就沒有見過這種淫貨，讓人嫉妒得非殺了它不可！！</p>
<br><p>&emsp;&emsp;“咳咳，大師，您別激動啊，暴露位置就麻煩了，那些喋血毒蠑正在往這裡趕呢。”王舟明說道。</p>
<br><p>&emsp;&emsp;“我是氣憤！”莫凡說着，又不由的將腦袋往後轉去，看着阿帕絲非常無良的問道，“阿帕絲，你們族應該算是在這方面上特別刺激的了吧，你說說這大蠑魔是不是有點過分了。”</p>
<br><p>&emsp;&emsp;蛇蠍算是比較淫的生物了，不然也不會有那麼多品種，和組建起那麼龐大的帝國。</p>
<br><p>&emsp;&emsp;“我的兩個姐姐除了擴張它們的領土，剩下的時間都在和那些噁心的東西纏在一起，而且往往是她們獨自面對上百條公蛇。”阿帕絲對於這種現象一點都不覺得有什麼刺激的，反而面無表情和一臉不屑的道。</p>
<br><p>&emsp;&emsp;一旁的王舟明聽得下巴都合不攏了，他仔仔細細的打量阿帕絲的樣子，並聯想出她的兩個絕貌姐姐和一大羣壯男……雖然不知道她爲什麼要把壯男說成公蛇，但這也太那啥了吧！！</p>
<br><p>&emsp;&emsp;事實上阿帕絲的兩個姐姐都不是人的模樣，它們更貼近於蛇形，莫凡腦子裡的畫面就是一羣蛇纏在一起讓人覺得噁心，跟王舟明的天差地別。</p>
<br><p>&emsp;&emsp;“這個話題到此爲止，到此爲止……”莫凡本來是想挑逗一下阿帕絲，讓她感到羞辱，看看她小臉頰紅紅的來滿足一下自己內心的小邪惡，哪知道阿帕絲說了一個更勁爆的畫面，頓時有種挫敗感。</p>
<br><p>&emsp;&emsp;“大師啊，那個……我們好像估算的有誤，喋血毒蠑數量有點……有點……”正在觀察的王舟明忽然間語氣奇怪的道。</p>
<br><p>&emsp;&emsp;莫凡目光掃去，發現湖水與島嶼接壤的地方，陸陸續續爬出了許多喋血毒蠑，肥環燕瘦，儀態不一！</p>
<br><p>&emsp;&emsp;居然不止十隻，能夠確定的就有二十！！</p>
<br><p>&emsp;&emsp;莫凡心中大驚：****的，這大蠑魔不怕腎爆嗎！！</p>
