<title>《全職法師》▷ 第2871章 霸下VS白蛛帝</title><br><p>&emsp;&emsp;聖圖騰青龍深深的吸了一口氣，猛的朝着羣妖之中吐出了一場風災。</p>
<br><p>&emsp;&emsp;這風災輕易的將江水給吹到了雲層上，更是將一半的妖魔給捲了起來。</p>
<br><p>&emsp;&emsp;風災之風帶着極強的風蝕性，可以看到那些渾身堅甲硬鱗的生物它們的外殼都在迅速的碎裂腐化，尤其是那些來自於浦東方向的蠑魔君主與貝妖霸主。</p>
<br><p>&emsp;&emsp;它們厚實的堅殼在這青龍吐息中迅速的被風化，露出了它們藏身在殼中的醜陋妖身。</p>
<br><p>&emsp;&emsp;這種生物要是沒有它們的甲殼，實力大幅度下降。</p>
<br><p>&emsp;&emsp;絕大多數海妖都擁有硬甲、鐵鱗、厚殼，青龍的歲月風災卻成爲了它們皮肌的剋星，那依舊藏身在擎天浪堡壘中的冷月眸妖神見狀，也按耐不住了。</p>
<br><p>&emsp;&emsp;冷月眸妖神的擎天浪開始擴展，形成了一隻恐怖的藍色爪子，突然朝着青龍的咽喉位置抓去。</p>
<br><p>&emsp;&emsp;這藍色爪子猶如死亡幽潭中的魔鬼，出現得相當詭異，莫凡根本都沒有察覺到冷月眸妖神已經出手了，就看見那幽潭魔鬼爪子抓住了青龍的喉嚨。</p>
<br><p>&emsp;&emsp;青龍風災在此刻停止了，冷月眸妖神開始注入一股邪力，試圖將聖圖騰青龍的喉嚨給擰斷，可以看到無數魔鬼靈影在那爪子周圍飄舞，詛咒一樣沉重無比的掛在青龍的頸部位置。</p>
<br><p>&emsp;&emsp;青龍的頸部與身體其他部位出現了嚴重的失衡，莫凡回過頭去，一時間不知道該怎麼幫助青龍擺脫這種邪異至極的魔法。</p>
<br><p>&emsp;&emsp;不過聖圖騰究竟是聖圖騰，它沒有那麼容易被擊傷，它的身上古老聖鱗綻放出無窮的光輝，原本低垂下去的頸部、頭顱一點一點的揚了起來。</p>
<br><p>&emsp;&emsp;“嗷吼~~~~~~~~~~~~~~~~~~~”</p>
<br><p>&emsp;&emsp;一聲龍吟咆哮，一切邪魔在這威嚴之怒中消散。</p>
<br><p>&emsp;&emsp;身軀扭動，圖騰青龍開始快速的移動，它捲起的風完全就是一場覆蓋幾十公里的恐怖風暴。</p>
<br><p>&emsp;&emsp;聖鱗綻放，龍光普照，青龍絕對無畏，面對成百上千的羣妖，它直接跨過了江界，飛衝向了那些摩天大樓一般矗立着的大妖羣魔！</p>
<br><p>&emsp;&emsp;前爪觸地，粉碎龍爪攜帶着青色的龍力雷霆，就看見冰斧海牛獸君主在這可怕的力量下化爲了烏有。</p>
<br><p>&emsp;&emsp;冗長的古長城之軀撞向妖羣，妖羣四散，幾隻反應慢的巨蜥龍直接被神龍衝撞成了一灘肉泥。</p>
