<title>《全職法師》▷ 第1635章 夜海巨影</title><br>&emsp;&emsp;將冷青給帶下了山，正好大傢伙一起吃個晚餐。<br>
<br>&emsp;&emsp;莫凡想要選一家有美味匹薩的店，瞬間就被趙滿延給否決了。<br>
<br>&emsp;&emsp;莫凡這個傢伙只要到了地中海附近，滿腦子的就是肉醬匹薩，要他選吃的地方還不如去必勝客。<br>
<br>&emsp;&emsp;趙滿延選的地方就截然不同，在一座臨海的半山腰處，一面是靜謐的海，一面是美味的食物，對坐的是一位位長得出衆驚豔的美女們，整個人的心情都會變得……咦，穆白怎麼也來了，臥槽，這狗人爲什麼還要跑出來吃飯，怎麼不去死啊！<br>
<br>&emsp;&emsp;“這位是？”布蘭妾很有禮貌的詢問莫凡道。<br>
<br>&emsp;&emsp;“冷青，我的師姐，是我們杭州靈隱審判會的副審判長讓，最近在這裡養傷。”莫凡介紹道。<br>
<br>&emsp;&emsp;“你們好，我聽莫凡說你們是來自阿爾卑斯山學府的，這可是我一直很嚮往的地方。”冷青笑了起來，估計在帕特農神廟靜養的時間比較久的原故，她的身上也漸漸透出了那份柔和溫雅的氣質。以前的冷青可不是這個樣子的，終日沉浸在她的審判會事業上，其他東西一概不管。<br>
<br>&emsp;&emsp;果然，人經歷了生死之後，心境也會發生徹底的改變。就是不知道爲什麼自己明明也很多次在鬼門關附近徘徊，那作死的性格就是改不掉？<br>
<br>&emsp;&emsp;“中國審判會，那也是世界有名，沒有想到一位審判長會這麼年輕。”布蘭妾也說道。<br>
<br>&emsp;&emsp;“……你們兩個就別相互吹捧了，典型的在打擊我們好不好。”趙滿延說道。<br>
<br>&emsp;&emsp;冷青的年紀和布蘭妾差不多，兩人都是超階級法師，一想起這個事情，趙滿延心情就變得更加糟糕了。<br>
<br>&emsp;&emsp;“話說起來，布蘭妾老師，你在我們離開之後都去了哪了？”莫凡有些好奇的問了起來。<br>
<br>&emsp;&emsp;“我去查證了一些事情，嗯……”布蘭妾看了一眼冷青，頓了頓還是比較誠懇的道，“發生在我們阿爾卑斯山上的那場陰謀可能與帕特農神廟的一位候選人有關。”<br>
<br>&emsp;&emsp;“哦，哦！”莫凡直點頭，沒有立刻發表言論。<br>
<br>&emsp;&emsp;莫凡已經知道伊迪絲是伊之紗的人了，毒咒赫卡薩的陰謀也是伊之紗在故意謀劃的，但只要伊迪絲自己不承認，莫凡也不能一下子就把這個問題給直接拋出來，莫凡並沒有告訴布蘭妾和海蒂。<br>
<br>&emsp;&emsp;讓莫凡有些意外的是，佩裡院長、珈藍老師、布蘭妾她們好像也並沒有那麼好糊弄，她們居然已經查到了這方面上，那事情就往莫凡比較希望的方向發展了，不然整件事其實都是伊之紗在搞鬼，結果這個女人卻一副徹底局外人的樣子，坐收好處，極其可恨！<br>
<br>&emsp;&emsp;“你說的是哪位候選人？”冷青有些關心道。<br>
<br>&emsp;&emsp;“應該是伊之紗吧。”莫凡先開口道。<br>
<br>&emsp;&emsp;布蘭妾看了莫凡一眼，點了點頭道：“那件事沒有我們所看到的那麼簡單，伊迪絲後來在聖裁院也說了一些讓我們很震驚的話。”<br>
<br>&emsp;&emsp;“看來佩裡院長的決斷是正確的。”莫凡感慨了一聲。<br>
<br>&emsp;&emsp;佩裡院長寧願得罪卡薩世族也要保全一個罪人，伊迪絲也不算徹底喪失人性，最終還是將背後的伊之紗給供了出來，不過伊迪絲估計供的事情也不是很多，所以需要布蘭奇親自去查證。<br>
<br>&emsp;&emsp;至於裡面還有什麼具體的陰謀，亦或者伊之紗還在做一些吃人不吐骨頭的事情，那就得看阿爾卑斯山後續的查探了，畢竟自己知道的也就這麼多。<br>
<br>&emsp;&emsp;“哼，帕特農神廟的人果然不是什麼好東西！”海蒂氣憤的說道。<br>
<br>&emsp;&emsp;“也不是所有都那麼可恨的。”莫凡一陣尷尬的說道。<br>
<br>&emsp;&emsp;莫凡忽然發現一個頭疼的問題，在海蒂和布蘭妾眼裡根本就沒有伊之紗和心夏的分別，反正兩個候選人都是帕特農神廟的，誰做了可惡的事情那都是帕特農神廟做的，帕特農神廟就是可恨！<br>
<br>&emsp;&emsp;要事態照着這個情況發展下去，以阿爾卑斯山學府的那倔強性格，就算倒閉了孤兒學院也不會接納帕特農神廟的任何資助的！<br>
<br>&emsp;&emsp;莫凡還想着牽線搭橋，誰知道一下子到了這麼頭疼的地方。<br>
<br>&emsp;&emsp;“唉，吃東西，吃東西，幹嘛聊這麼複雜的事情吶。”趙滿延急忙打岔道。<br>
<br>&emsp;&emsp;莫凡揉了揉太陽穴，看來短時間還是不能介紹心夏給她們認識了……唉，這些女人們爲什麼如此複雜，大家就不能心平氣和的坐下來聊聊化妝品，聊聊八卦嗎，怎麼非要在權勢上爭得如此頭破血流！<br>
<br>&emsp;&emsp;“你們每人覺得桌子在搖晃嗎？”一直保持着沉默的穆白忽然間開口道。<br>
<br>&emsp;&emsp;“趙滿延在抖腿吧。”莫凡說道。<br>
<br>&emsp;&emsp;“扯淡！”<br>
<br>&emsp;&emsp;三人說話之時，餐桌上的盤子一下子跳了起來，上面的食物險些都落到了桌子上。<br>
<br>&emsp;&emsp;再看其他地方，那些玻璃杯們輕輕的碰撞在一起，發出了一竄清脆的聲音，漸漸的桌子和椅子都開始搖晃了起來。<br>
<br>&emsp;&emsp;“地震了嗎？？”莫凡問道。<br>
<br>&emsp;&emsp;“你們看窗外。”冷青指了指外面。<br>
<br>&emsp;&emsp;近二百七十度的望海窗，讓夜晚連在一起的海與天可以盡收眼底，開闊的就宛如置身在這片夜海之中，可讓人無比震驚的是，在分不清海洋還是夜空的區域裡，不知道什麼時候多出了一個黑魆魆的龐大巨影！！<br>
