<title>《全職法師》▷ 第2474章 全面來襲</title><br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;南海，浮溪市。</p>
<br><p>&emsp;&emsp;這裡的氣候一直保持在二十度上下，溫暖帶着些許潮溼。</p>
<br><p>&emsp;&emsp;如此恆定的溫度與溼度使得浮溪市擁有這一帶最有名的花海，鴛鴦茉莉。</p>
<br><p>&emsp;&emsp;又到了盛開最豔麗的時節，無數遊客們在鴛鴦茉莉花山之間，享受着特有的芬芳和最親近大自然的溫馨。</p>
<br><p>&emsp;&emsp;不遠處就是淺淺的藍色的海，海風吹來，鴛鴦茉莉搖曳起了花瓣浪漣，更是美不勝收。</p>
<br><p>&emsp;&emsp;“媽媽，快看，海里面也開花了，好漂亮啊！！”一個小男孩指着淺藍色的海水，有些興奮的說道。</p>
<br><p>&emsp;&emsp;“瞎說，海怎麼會開花呢。”媽媽有些小生氣，想象力好是一回事，不代表孩子能夠有事沒事撒謊吸引別人注意力。</p>
<br><p>&emsp;&emsp;周圍出現了嘈雜之聲，很快這位媽媽就發現身邊許多人竟然都不關注身邊的鴛鴦茉莉了，而是紛紛看向海邊，並且用手機錄像、拍照。</p>
<br><p>&emsp;&emsp;這個時候，她纔拿起了手邊的眼鏡，戴在了眼前。</p>
<br><p>&emsp;&emsp;遠處的一切終於清晰起來，而極度刺激眼球的是，那一片淺藍色的海竟然真得盛開了許多顏色格外豔麗多姿的花來。</p>
<br><p>&emsp;&emsp;這種鮮豔色彩，甚至在平常很難能夠看到，不知爲何會在海上一朵朵綻放，簡直跟夢境一樣不真實。</p>
<br><p>&emsp;&emsp;人們驚呼、詫異，更有不少人欣喜若狂，年輕人情侶擁抱在一起，想要用親吻來定格下這難得一見的奇觀。</p>
<br><p>&emsp;&emsp;如此美妙……</p>
<br><p>&emsp;&emsp;世界之美，就在於有很多未知的事物，當有一天能夠見到便永生難忘！！</p>
<br><p>&emsp;&emsp;“嗚嗚嗚！！！！！！！！”</p>
<br><p>&emsp;&emsp;“嗚嗚嗚嗚！！！！！！！！”</p>
<br><p>&emsp;&emsp;突然，浮溪市上空，響起了無比刺耳的警報。</p>
<br><p>&emsp;&emsp;一輪妖異深邃的紫色光幕，毫無徵兆的打落在了海灘上，宛如一個紫色帶着一定透明度的幕簾。</p>
<br><p>&emsp;&emsp;“媽媽，這是災難警報，學校老師有做過演戲呢。”小男孩立刻擡起頭來對戴着眼鏡的媽媽說道。</p>
<br><p>&emsp;&emsp;而這位媽媽，她此時雙目定在了那片“美不勝收”的淺藍色海中，她看到那些色彩鮮豔至極的海花竟然從海水之中“站”了起來！</p>
<br><p>&emsp;&emsp;海花每一朵其實都非常大，有些堪比遊輪。</p>
<br><p>&emsp;&emsp;隨着這種海洋之花立起，人們終於看到它那藏在海水下面的真面目了。</p>
<br><p>&emsp;&emsp;那是醜陋無比的軀幹，鮮紅肉膜根本不像是外層皮囊，更像是五臟六腑裡面的部位直接裸-露出來，無數黏膜支管在交錯，最終形成了一頭背脊是花，身軀是紅肉水母的妖物！</p>
<br><p>&emsp;&emsp;事實上再仔細看的話，會發現這種怪物背脊上的花，也根本不能稱之爲唯美，因爲那是密密麻麻蠕動着、搖擺着，時而收縮時而膨脹的等指觸手，它們多得簇擁在一起，所以一起探出水面的時候就跟完美綻放的葵花那般！</p>
<br><p>&emsp;&emsp;從美輪美奐到悚然至極，花山中的人們終於意識到爲什麼會忽然有災難警報響起了。</p>
<br><p>&emsp;&emsp;人們被嚇得失了魂，都過了一陣子才知道逃跑。</p>
<br><p>&emsp;&emsp;跌跌撞撞，哭喊尖叫，那些“海葵”醜陋而又雄壯，它們像沒有殼的巨型蝸牛那樣從淺海挪向陸面，背脊上的葵觸手不斷的朝着人們噴射出顏料一般的毒液。</p>
<br><p>&emsp;&emsp;很快，顏料毒液如雨，濺擊在城市之中，若不是那一層紫色的結界，那些賞花的遊客們很快就會融爲血水！</p>
<br><p>&emsp;&emsp;即便如此，數以千計的人沒有從這次毫無徵兆的襲擊中存活下來。</p>
<br><p>&emsp;&emsp;醜陋的海爪葵魔勢不可擋，臨時出現的那些城市護衛法師們紛紛出手，可它們的魔法對海爪葵魔如隔靴撓癢一般。</p>
<br><p>&emsp;&emsp;海灘上，除了顏料一般的毒液，最多的就是濃稠的鮮血，漲起的海水都無法稀釋！</p>
<br><p>&emsp;&emsp;而就在這一片混亂的海灘、近海更遠處，一朵美豔巨葵就那樣靜靜的浮在海平面上。</p>
<br><p>&emsp;&emsp;它大如一座小嶼！</p>
<br><p>&emsp;&emsp;其藏於海水之下的魔軀才最令人不寒而慄！！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;魔都，浦東區。</p>
<br><p>&emsp;&emsp;與其他地方緊急報道出來的畫面不同，淪爲一片汪洋的浦東區裡沒有密恐至極的海妖軍團，有的僅僅是幾十萬噸捲到樓房高度的海水。</p>
<br><p>&emsp;&emsp;這些海水，擁成了一頭巨型骷髏。</p>
<br><p>&emsp;&emsp;東方明珠魔法塔頂端，這是浦東僅存的一片淨土了。</p>
<br><p>&emsp;&emsp;衆多高級法師立於陸家嘴這些摩天大樓之頂，他們所有人臉上的震驚之色都無以復加。</p>
<br><p>&emsp;&emsp;海王骷髏！！</p>
<br><p>&emsp;&emsp;這海王骷髏幾乎與這些摩天大樓齊平，此時它一步一步朝着最繁華的魔都走來。</p>
<br><p>&emsp;&emsp;偌大的城市，只要稍稍到視野開闊的地方朝着這個方向望來，就像能夠一下子看見地標明珠塔那樣看見這頭海王骷髏！！！</p>
<br><p>&emsp;&emsp;烏雲密佈，晦暗不明的天地間，每一道蒼白的閃電劃過，都映出了這海水擁成的巨人骷髏的震撼之形，一座城的人，因此窒息！</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;珠海市</p>
