<title>《全職法師》▷ 第1040章 阿莎蕊雅</title><br>&emsp;&emsp;莫凡自己閒着無聊，便在聖馬可競拍場走四處走動看看。<br>
<br>&emsp;&emsp;在賓客室不遠處就有一條非常長的展覽長廊，長廊的櫥窗裡擺放着各種具有歷史意義的東西，就比如說水系的第一件魔具、魔器，最早水系魔法還是被當做禁術的文獻，以及威尼斯最強大的水系法師的頭骨也陳列在這裡。<br>
<br>&emsp;&emsp;莫凡順着這條長廊一直走，今天是沒有競拍會的，整個展覽長廊就只有莫凡一個人，看着這些全部都帶着魔法底蘊的東西，莫凡不禁覺得有些感嘆，也不知是原本認知的世界本就過於渺小，還是這一切更像是漫長的夢境，這裡的魔法文明冗長、悠久，是那麼的合理，又那麼的令人覺得不可思議。<br>
<br>&emsp;&emsp;走着走着，莫凡忽然間在一個櫥窗前看到了一塊大概只有木指大小的黑色石子，這個石子晶瑩美麗，上面還泛着一些白色的點，宛如夜空中繁密的星，點綴着不尋常的美輪美奐。<br>
<br>&emsp;&emsp;莫凡有些納悶，怎麼就這樣一個小小的石子，好像也充斥着魔力一般，莫凡湊過去看櫥窗下的介紹，想知道這顆小小石子的來歷。<br>
<br>&emsp;&emsp;“這是有罪石。大概是在二十多年前，某位美麗又擁有權勢的女人爲了表明自己當初確實投的是有罪石，還特意將這個審判的石子令人陳列了出來，向世人表示她是多麼的鐵面無私。”一個女子美妙動聽的聲音緩緩的從後頭傳了過來。<br>
<br>&emsp;&emsp;即便不需要回過頭去看這位說話女子的容貌，莫凡也能夠感覺到她從聲音裡透出的那份優雅與迷人。<br>
<br>&emsp;&emsp;轉過頭去，果然一襲面紗朦朧的遮住了容顏，唯獨一雙眼眸烏黑中帶着深邃湛藍，在與之凝視的時候，便感覺有一股電流傳來，先在自己腦子裡一陣噼啪亂響，緊接着傳遞到全身，並留下久久無法平靜下去的砰然心動。<br>
<br>&emsp;&emsp;“真是你，哈哈哈，我們太有緣了。”莫凡看着這位美得不可方物的女子，不由的大笑了起來。<br>
<br>&emsp;&emsp;“是呀，可惜上次你見到我，那裡便發生了最爲可怕的事情。”阿莎蕊雅輕?一笑，笑容委婉而又有親和力，跟莫凡那咧開嘴的得意忘形倒是反差極大。<br>
<br>&emsp;&emsp;“就不說這種悲傷的事情了。也真是太巧了，我前不久纔想起你，沒有想到在威尼斯就見到你了。”莫凡說道。<br>
<br>&emsp;&emsp;當下，莫凡把自己在埃及的經歷，和遇到暗黑劍主的事情給阿莎蕊雅說了一遍。<br>
